34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
07:44:50.0 (53171)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
07:44:50.0 (84288)|EXECUTION_STARTED
07:44:50.0 (88906)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOf|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
07:44:50.0 (250500251)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (250533315)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (250546161)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (250573905)|USER_DEBUG|[183]|DEBUG|>>> enull
07:44:50.0 (250657723)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:44:50.0 (250670804)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:44:50.0 (250682136)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
07:44:50.0 (250693877)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 30
07:44:50.0 (250760213)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (250777010)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (250810316)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (250823638)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (250850532)|USER_DEBUG|[183]|DEBUG|>>> enull
07:44:50.0 (250931994)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:44:50.0 (250944916)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:44:50.0 (250956362)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
07:44:50.0 (250968005)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 30
07:44:50.0 (251128640)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
07:44:50.0 (251150438)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
07:44:50.0 (251210485)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 39
07:44:50.0 (251261046)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (251279402)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (251316202)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (251330113)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (251363211)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:44:50.0 (251475763)|USER_DEBUG|[199]|DEBUG|>>> 2
07:44:50.0 (251486416)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:44:50.0 (251499069)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (251511054)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 22
07:44:50.0 (251522435)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
07:44:50.0 (251599440)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (251617875)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (251650505)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (251663739)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (251692839)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:44:50.0 (251796702)|USER_DEBUG|[199]|DEBUG|>>> 2
07:44:50.0 (251806706)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:44:50.0 (251819156)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (251830586)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 23
07:44:50.0 (251842350)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
07:44:50.0 (251913910)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (251931764)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (251968629)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (251982066)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (252010640)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:44:50.0 (252115296)|USER_DEBUG|[199]|DEBUG|>>> 2
07:44:50.0 (252124098)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:44:50.0 (252136653)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (252148509)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 24
07:44:50.0 (252159439)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
07:44:50.0 (252230477)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (252247979)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (252281177)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (252294716)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (252325698)|USER_DEBUG|[183]|DEBUG|>>> eNo
07:44:50.0 (252457435)|USER_DEBUG|[199]|DEBUG|>>> 2
07:44:50.0 (252467954)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:44:50.0 (252481472)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (252493379)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
07:44:50.0 (252514241)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
07:44:50.0 (252615675)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (252635165)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (252670470)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (252683754)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (252714156)|USER_DEBUG|[183]|DEBUG|>>> enull
07:44:50.0 (252798549)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:44:50.0 (252811088)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (252823063)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
07:44:50.0 (252834718)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
07:44:50.0 (252906228)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (252923261)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (252956900)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (252970472)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (253000001)|USER_DEBUG|[183]|DEBUG|>>> eNo
07:44:50.0 (253062663)|USER_DEBUG|[190]|DEBUG|>>> 1
07:44:50.0 (253071864)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:44:50.0 (253084109)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:44:50.0 (253095975)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
07:44:50.0 (253107577)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 38
07:44:50.0 (253178666)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (253196074)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (253229134)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (253243044)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (253271339)|USER_DEBUG|[183]|DEBUG|>>> enull
07:44:50.0 (253331609)|USER_DEBUG|[190]|DEBUG|>>> 1
07:44:50.0 (253341074)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:44:50.0 (253353749)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:44:50.0 (253365701)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
07:44:50.0 (253381799)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 37
07:44:50.0 (253451519)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (253469562)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (253501467)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (253515161)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (253542424)|USER_DEBUG|[183]|DEBUG|>>> enull
07:44:50.0 (253625520)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:44:50.0 (253638421)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:44:50.0 (253649350)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
07:44:50.0 (253661180)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 37
07:44:50.0 (253727693)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (253745302)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (253777919)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (253791454)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (253817798)|USER_DEBUG|[183]|DEBUG|>>> enull
07:44:50.0 (253900021)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:44:50.0 (253913035)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:44:50.0 (253924034)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
07:44:50.0 (253935398)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 37
07:44:50.0 (254097048)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
07:44:50.0 (254120223)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
07:44:50.0 (254180699)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 46
07:44:50.0 (254231828)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (254250279)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (254284661)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (254301228)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (254335187)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:44:50.0 (254447093)|USER_DEBUG|[199]|DEBUG|>>> 2
07:44:50.0 (254457138)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:44:50.0 (254470453)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (254483671)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 26
07:44:50.0 (254495203)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
07:44:50.0 (254570856)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (254589540)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (254622325)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (254636166)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (254665321)|USER_DEBUG|[183]|DEBUG|>>> eNo
07:44:50.0 (254770565)|USER_DEBUG|[199]|DEBUG|>>> 2
07:44:50.0 (254779397)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:44:50.0 (254791841)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (254803925)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 27
07:44:50.0 (254815173)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
07:44:50.0 (254887113)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (254904926)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (254938419)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (254951872)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (254980470)|USER_DEBUG|[183]|DEBUG|>>> eNo
07:44:50.0 (255084861)|USER_DEBUG|[199]|DEBUG|>>> 2
07:44:50.0 (255095194)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:44:50.0 (255107954)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (255119430)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 28
07:44:50.0 (255130884)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
07:44:50.0 (255200863)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (255218523)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (255250738)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (255264682)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (255292872)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:44:50.0 (255403262)|USER_DEBUG|[199]|DEBUG|>>> 2
07:44:50.0 (255412792)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:44:50.0 (255424886)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (255437121)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
07:44:50.0 (255448955)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
07:44:50.0 (255523192)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (255540693)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (255573879)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (255586703)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (255614824)|USER_DEBUG|[183]|DEBUG|>>> enull
07:44:50.0 (255698071)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:44:50.0 (255710525)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (255721850)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
07:44:50.0 (255732967)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
07:44:50.0 (255801227)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (255819312)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (255851005)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (255864890)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (255892510)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:44:50.0 (255953510)|USER_DEBUG|[190]|DEBUG|>>> 1
07:44:50.0 (255962899)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:44:50.0 (255974631)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:44:50.0 (255985666)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
07:44:50.0 (255997394)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 45
07:44:50.0 (256066307)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (256085365)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (256116821)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (256130551)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (256157663)|USER_DEBUG|[183]|DEBUG|>>> enull
07:44:50.0 (256215504)|USER_DEBUG|[190]|DEBUG|>>> 1
07:44:50.0 (256224258)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:44:50.0 (256235813)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:44:50.0 (256247054)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
07:44:50.0 (256258278)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 44
07:44:50.0 (256328716)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (256346596)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (256382692)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (256397006)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (256424258)|USER_DEBUG|[183]|DEBUG|>>> enull
07:44:50.0 (256505949)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:44:50.0 (256518968)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:44:50.0 (256529936)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
07:44:50.0 (256541063)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 44
07:44:50.0 (256606938)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (256625450)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (256656925)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (256671035)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (256701125)|USER_DEBUG|[183]|DEBUG|>>> enull
07:44:50.0 (256783510)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:44:50.0 (256795738)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:44:50.0 (256808018)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
07:44:50.0 (256818822)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 44
07:44:50.0 (257191211)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
07:44:50.0 (257241343)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
07:44:50.0 (257330019)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
07:44:50.0 (257467615)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:44:50.0 (257549008)|USER_DEBUG|[226]|DEBUG|>>> 5
07:44:50.0 (257558745)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
07:44:50.0 (257571709)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (257584395)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
07:44:50.0 (257595977)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:44:50.0 (257678194)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:44:50.0 (257742694)|USER_DEBUG|[226]|DEBUG|>>> 5
07:44:50.0 (257752340)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
07:44:50.0 (257764115)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (257775833)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:44:50.0 (257786498)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:44:50.0 (257859640)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:44:50.0 (257921980)|USER_DEBUG|[226]|DEBUG|>>> 5
07:44:50.0 (257931170)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
07:44:50.0 (257946215)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (257959132)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
07:44:50.0 (257970785)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:44:50.0 (258041542)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:44:50.0 (258103750)|USER_DEBUG|[226]|DEBUG|>>> 5
07:44:50.0 (258112704)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
