34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
06:45:20.0 (368315)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
06:45:20.0 (409052)|EXECUTION_STARTED
06:45:20.0 (415390)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOV|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
06:45:20.0 (262250436)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (262269818)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (262303031)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (262317219)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (262346973)|USER_DEBUG|[183]|DEBUG|>>> eNo
06:45:20.0 (262451081)|USER_DEBUG|[199]|DEBUG|>>> 2
06:45:20.0 (262460648)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
06:45:20.0 (262473136)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (262485718)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 27
06:45:20.0 (262497022)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
06:45:20.0 (262568319)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (262586785)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (262618570)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (262631672)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (262660490)|USER_DEBUG|[183]|DEBUG|>>> eNo
06:45:20.0 (262769094)|USER_DEBUG|[199]|DEBUG|>>> 2
06:45:20.0 (262778178)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
06:45:20.0 (262790425)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (262802711)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 28
06:45:20.0 (262814350)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
06:45:20.0 (262884255)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (262902685)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (262936032)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (262949918)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (262978935)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:45:20.0 (263081468)|USER_DEBUG|[199]|DEBUG|>>> 2
06:45:20.0 (263091246)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
06:45:20.0 (263103671)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (263115661)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
06:45:20.0 (263126699)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
06:45:20.0 (263194847)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (263213602)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (263245949)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (263259112)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (263287242)|USER_DEBUG|[183]|DEBUG|>>> enull
06:45:20.0 (263371483)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
06:45:20.0 (263384811)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (263397003)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
06:45:20.0 (263408367)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
06:45:20.0 (263475254)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (263492964)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (263525220)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (263538534)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (263566942)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:45:20.0 (263627372)|USER_DEBUG|[190]|DEBUG|>>> 1
06:45:20.0 (263636348)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
06:45:20.0 (263648401)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:45:20.0 (263659875)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
06:45:20.0 (263671930)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 45
06:45:20.0 (263744053)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (263762443)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (263795863)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (263809007)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (263837669)|USER_DEBUG|[183]|DEBUG|>>> enull
06:45:20.0 (263895063)|USER_DEBUG|[190]|DEBUG|>>> 1
06:45:20.0 (263904257)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
06:45:20.0 (263915930)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:45:20.0 (263927729)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
06:45:20.0 (263939411)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 44
06:45:20.0 (264007224)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (264026339)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (264059681)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (264073263)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (264100835)|USER_DEBUG|[183]|DEBUG|>>> enull
06:45:20.0 (264185194)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
06:45:20.0 (264197695)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:45:20.0 (264209215)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
06:45:20.0 (264220150)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 44
06:45:20.0 (264287486)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (264305969)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (264337929)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (264351584)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (264378997)|USER_DEBUG|[183]|DEBUG|>>> enull
06:45:20.0 (264463011)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
06:45:20.0 (264476118)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:45:20.0 (264487476)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
06:45:20.0 (264499264)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 44
06:45:20.0 (264864030)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
06:45:20.0 (264907924)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
06:45:20.0 (264967935)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
06:45:20.0 (265075883)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
06:45:20.0 (265153091)|USER_DEBUG|[226]|DEBUG|>>> 5
06:45:20.0 (265163408)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
06:45:20.0 (265176383)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (265189203)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
06:45:20.0 (265200668)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
06:45:20.0 (265282989)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
06:45:20.0 (265348328)|USER_DEBUG|[226]|DEBUG|>>> 5
06:45:20.0 (265357726)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
06:45:20.0 (265369944)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (265382069)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
06:45:20.0 (265393072)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
06:45:20.0 (265465900)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
06:45:20.0 (265527827)|USER_DEBUG|[226]|DEBUG|>>> 5
06:45:20.0 (265537566)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
06:45:20.0 (265550237)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (265562536)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
06:45:20.0 (265573747)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
06:45:20.0 (265643938)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
06:45:20.0 (265704606)|USER_DEBUG|[226]|DEBUG|>>> 5
06:45:20.0 (265713703)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
06:45:20.0 (265726360)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (265743417)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
06:45:20.0 (265755196)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
06:45:20.0 (265917170)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
06:45:20.0 (265938705)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
06:45:20.0 (265997089)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 8
06:45:20.0 (266049675)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
06:45:20.0 (266099097)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
06:45:20.0 (266112983)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (266124976)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
06:45:20.0 (266135980)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
06:45:20.0 (266208856)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
06:45:20.0 (266249822)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
06:45:20.0 (266263313)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (266274589)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
06:45:20.0 (266285847)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
06:45:20.0 (266351837)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
06:45:20.0 (266390971)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
06:45:20.0 (266403927)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (266415399)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
06:45:20.0 (266426193)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
06:45:20.0 (266491985)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
06:45:20.0 (266531725)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
06:45:20.0 (266545044)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (266556733)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
06:45:20.0 (266568038)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
06:45:20.0 (266721492)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
06:45:20.0 (266746956)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
06:45:20.0 (266804915)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 12
06:45:20.0 (266852549)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
06:45:20.0 (266872100)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (266906989)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (266920828)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (266954449)|USER_DEBUG|[183]|DEBUG|>>> enull
06:45:20.0 (267014582)|USER_DEBUG|[190]|DEBUG|>>> 1
06:45:20.0 (267024518)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
06:45:20.0 (267037217)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:45:20.0 (267048816)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
06:45:20.0 (267060237)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
06:45:20.0 (267135078)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
06:45:20.0 (267153794)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (267186991)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (267200992)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (267229970)|USER_DEBUG|[183]|DEBUG|>>> enull
06:45:20.0 (267290073)|USER_DEBUG|[190]|DEBUG|>>> 1
06:45:20.0 (267299029)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
06:45:20.0 (267310792)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:45:20.0 (267322250)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
06:45:20.0 (267334142)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
06:45:20.0 (267406314)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
06:45:20.0 (267424964)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (267458228)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (267471428)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (267500658)|USER_DEBUG|[183]|DEBUG|>>> enull
06:45:20.0 (267561080)|USER_DEBUG|[190]|DEBUG|>>> 1
06:45:20.0 (267570110)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
06:45:20.0 (267582404)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:45:20.0 (267593402)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
06:45:20.0 (267604993)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
06:45:20.0 (267682299)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
06:45:20.0 (267701711)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (267734721)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (267753077)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (267782737)|USER_DEBUG|[183]|DEBUG|>>> enull
06:45:20.0 (267842630)|USER_DEBUG|[190]|DEBUG|>>> 1
06:45:20.0 (267851863)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
06:45:20.0 (267863735)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:45:20.0 (267875256)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
06:45:20.0 (267886718)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
06:45:20.0 (268959467)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
06:45:20.0 (269001145)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:45:20.0 (269061945)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 1
06:45:20.0 (269157171)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Insurance_Company__c, fieldLabel=Insurance Company, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
06:45:20.0 (269215962)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Insurance_Company__c
06:45:20.0 (269230419)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (269242778)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
06:45:20.0 (269254127)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 1
06:45:20.0 (269421005)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
06:45:20.0 (269441904)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:45:20.0 (269499387)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 2
06:45:20.0 (269547270)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Member_ID__c, fieldLabel=Member id, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
06:45:20.0 (269596462)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Member_ID__c
06:45:20.0 (269610463)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (269622989)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
06:45:20.0 (269634343)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
06:45:20.0 (269797917)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
06:45:20.0 (269819043)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:45:20.0 (269876523)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 3
06:45:20.0 (269924365)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Patient_Social_Security_Number__c, fieldLabel=Patient Social Security Number, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
06:45:20.0 (269973505)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Patient_Social_Security_Number__c
06:45:20.0 (269987358)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (269999677)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
06:45:20.0 (270010825)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 3
06:45:20.0 (270549428)|SYSTEM_MODE_EXIT|false
06:45:20.0 (270633383)|CODE_UNIT_FINISHED|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
06:45:20.0 (271999025)|EXECUTION_FINISHED
