34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
05:20:54.0 (62257)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
05:20:54.0 (98043)|EXECUTION_STARTED
05:20:54.0 (101825)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
05:20:54.0 (320286231)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
05:20:54.0 (320299423)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (320312796)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (320324722)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
05:20:54.0 (320374779)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (320393639)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (320427578)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (320442015)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (320472742)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (320537514)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (320548125)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
05:20:54.0 (320561082)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (320573594)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (320586915)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 15
05:20:54.0 (320637624)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (320658171)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (320693085)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (320707253)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (320739311)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (320799527)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (320809117)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
05:20:54.0 (320822554)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (320834995)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (320847391)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 14
05:20:54.0 (321262079)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
05:20:54.0 (321328746)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
05:20:54.0 (321394049)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
05:20:54.0 (321533507)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:54.0 (321619235)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:54.0 (321629906)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
05:20:54.0 (321643564)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (321657769)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (321670923)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
05:20:54.0 (321728611)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:54.0 (321796644)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:54.0 (321806994)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
05:20:54.0 (321821108)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (321834643)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
05:20:54.0 (321847628)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
05:20:54.0 (321898228)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:54.0 (321965544)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:54.0 (321975032)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
05:20:54.0 (321988243)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (322001566)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
05:20:54.0 (322019674)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
05:20:54.0 (322069920)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:54.0 (322135810)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:54.0 (322145414)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
05:20:54.0 (322158602)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (322171905)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:54.0 (322183454)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
05:20:54.0 (322331883)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
05:20:54.0 (322354714)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
05:20:54.0 (322416932)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 8
05:20:54.0 (322472074)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:54.0 (322525376)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
05:20:54.0 (322539901)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (322556622)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:54.0 (322576697)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
05:20:54.0 (322633901)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:54.0 (322678488)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
05:20:54.0 (322692247)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (322705846)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:54.0 (322717878)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
05:20:54.0 (322767178)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:54.0 (322808884)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
05:20:54.0 (322822811)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (322835470)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:54.0 (322847165)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
05:20:54.0 (322895065)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:54.0 (322936793)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
05:20:54.0 (322950816)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (322963218)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:54.0 (322975501)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
05:20:54.0 (323122437)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
05:20:54.0 (323144534)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
05:20:54.0 (323206578)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 12
05:20:54.0 (323258119)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:54.0 (323277247)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (323316812)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (323332586)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (323370630)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (323433412)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (323443063)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
05:20:54.0 (323455868)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (323469042)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:54.0 (323481178)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
05:20:54.0 (323536211)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:54.0 (323554964)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (323589685)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (323604579)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (323637192)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (323699304)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (323708931)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
05:20:54.0 (323721930)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (323734206)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:54.0 (323747077)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
05:20:54.0 (323796941)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:54.0 (323815214)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (323850701)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (323865125)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (323900210)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (323966123)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (323975527)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
05:20:54.0 (323988611)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (324001321)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:54.0 (324041288)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:54.0 (324096414)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:54.0 (324114063)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (324148162)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (324162050)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (324193557)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (324256052)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (324265492)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
05:20:54.0 (324279286)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (324292308)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:54.0 (324304616)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
05:20:54.0 (325398503)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
05:20:54.0 (325461598)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 2
05:20:54.0 (325526642)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 2
05:20:54.0 (325658906)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Insurance_Company__c, fieldLabel=Insurance Company, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
05:20:54.0 (325743787)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:54.0 (325754689)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Insurance_Company__c
05:20:54.0 (325769106)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (325783008)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (325796527)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
05:20:54.0 (325854310)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Insurance_Company__c, fieldLabel=Insurance Company, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
05:20:54.0 (325924651)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:54.0 (325934310)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Insurance_Company__c
05:20:54.0 (325947678)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (325960897)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
05:20:54.0 (325973362)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
05:20:54.0 (326123942)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
05:20:54.0 (326146584)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 2
05:20:54.0 (326207354)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
05:20:54.0 (326257922)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Member_ID__c, fieldLabel=Member id, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
05:20:54.0 (326309524)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Member_ID__c
05:20:54.0 (326324620)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (326337365)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
05:20:54.0 (326349702)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
05:20:54.0 (326401721)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Member_ID__c, fieldLabel=Member id, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
05:20:54.0 (326444729)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Member_ID__c
05:20:54.0 (326459064)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (326471493)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
05:20:54.0 (326483844)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
05:20:54.0 (326628773)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
05:20:54.0 (326650749)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 2
05:20:54.0 (326741716)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 6
05:20:54.0 (326798290)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Patient_Social_Security_Number__c, fieldLabel=Patient Social Security Number, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
05:20:54.0 (326852628)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Patient_Social_Security_Number__c
05:20:54.0 (326885368)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (326900811)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
05:20:54.0 (326914013)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
05:20:54.0 (326969965)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Patient_Social_Security_Number__c, fieldLabel=Patient Social Security Number, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
05:20:54.0 (327022400)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Patient_Social_Security_Number__c
05:20:54.0 (327037653)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (327050142)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
05:20:54.0 (327062061)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
05:20:54.0 (327666521)|DML_BEGIN|[118]|Op:Upsert|Type:Opportunity|Rows:1
05:20:54.0 (362057199)|CODE_UNIT_STARTED|[EXTERNAL]|01qj00000019fNM|OpportunityTrigger on Opportunity trigger event BeforeUpdate for [006g000000FxIJF]
05:20:54.0 (362851893)|SYSTEM_MODE_ENTER|false
05:20:54.0 (362869029)|SYSTEM_MODE_EXIT|false
05:20:54.0 (362905157)|SYSTEM_MODE_ENTER|false
05:20:54.0 (363049049)|SYSTEM_MODE_ENTER|true
05:20:54.0 (363054924)|SYSTEM_MODE_EXIT|true
05:20:54.0 (363068200)|SYSTEM_MODE_ENTER|true
05:20:54.0 (365111691)|SOQL_EXECUTE_BEGIN|[90]|Aggregations:0|SELECT Id FROM Profile 
05:20:54.0 (367237757)|SOQL_EXECUTE_END|[90]|Rows:2
05:20:54.0 (367687906)|SYSTEM_MODE_EXIT|true
05:20:54.0 (368154519)|SYSTEM_MODE_ENTER|true
05:20:54.0 (368162191)|SYSTEM_MODE_EXIT|true
05:20:54.0 (368344860)|SYSTEM_MODE_ENTER|true
05:20:54.0 (368374895)|SYSTEM_MODE_EXIT|true
05:20:54.0 (368409518)|SYSTEM_MODE_ENTER|true
05:20:54.0 (368521993)|USER_DEBUG|[598]|DEBUG|OLIList.....>>>()
05:20:54.0 (368570454)|SYSTEM_MODE_EXIT|true
05:20:54.0 (368577943)|SYSTEM_MODE_EXIT|false
05:20:54.368 (368585990)|CUMULATIVE_LIMIT_USAGE
05:20:54.368 (368585990)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 200
  Number of query rows: 26 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 189 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

05:20:54.368 (368585990)|CUMULATIVE_LIMIT_USAGE_END

05:20:54.0 (369553177)|CODE_UNIT_FINISHED|OpportunityTrigger on Opportunity trigger event BeforeUpdate for [006g000000FxIJF]
05:20:54.0 (416823454)|CODE_UNIT_STARTED|[EXTERNAL]|01qj00000019fNM|OpportunityTrigger on Opportunity trigger event AfterUpdate for [006g000000FxIJF]
05:20:54.0 (417416088)|SYSTEM_MODE_ENTER|false
05:20:54.0 (417491638)|SYSTEM_MODE_ENTER|true
05:20:54.0 (418039510)|SOQL_EXECUTE_BEGIN|[90]|Aggregations:0|SELECT Id FROM Profile 
05:20:54.0 (421292669)|SOQL_EXECUTE_END|[90]|Rows:2
05:20:54.0 (421586136)|SYSTEM_MODE_EXIT|true
05:20:54.0 (422043601)|SYSTEM_MODE_ENTER|true
05:20:54.0 (422318617)|USER_DEBUG|[116]|DEBUG|oppId....>>>>>>>>>>>{006g000000FxIJFAA3}
05:20:54.0 (437772083)|USER_DEBUG|[135]|DEBUG|recordtypename ::>{012j00000015GSJAA2=Residential Treatment}
05:20:54.0 (438538781)|SOQL_EXECUTE_BEGIN|[166]|Aggregations:0|SELECT Id, PriceBookEntry.Product2.Name, OpportunityId FROM OpportunityLineItem 
05:20:54.0 (457185242)|SOQL_EXECUTE_END|[166]|Rows:1
05:20:54.0 (458121183)|SOQL_EXECUTE_BEGIN|[179]|Aggregations:0|SELECT Id, Product2Id, Product2.Id, Product2.Name, UnitPrice FROM PriceBookEntry 
05:20:54.0 (460108313)|SOQL_EXECUTE_END|[179]|Rows:0
05:20:54.0 (460305512)|USER_DEBUG|[185]|DEBUG|pbe.Product2.Name>>>{}
05:20:54.0 (462136402)|SOQL_EXECUTE_BEGIN|[188]|Aggregations:0|SELECT Id, Account__c, RecordTypeId, Opportunity__c, Opportunity__r.AC_Assigned__r.Name, Opportunity__r.FRN_Facility_of_Interest__r.Name, Opportunity__r.FRN_Facility_Selected__r.Name, Admission_Date__c, Benefits_Stage__c, Shift_Assigned__c, Facility_Of_Interest__c, Facility_Of_Admission__c FROM Referral__c 
05:20:54.0 (465550837)|SOQL_EXECUTE_END|[188]|Rows:0
05:20:54.0 (465836716)|USER_DEBUG|[312]|DEBUG|keyset>>>>>>....{006g000000FxIJFAA3}
05:20:54.0 (466367668)|SOQL_EXECUTE_BEGIN|[313]|Aggregations:0|SELECT Id, ConvertedOpportunityId FROM Lead 
05:20:54.0 (477449140)|SOQL_EXECUTE_END|[313]|Rows:1
05:20:54.0 (477903157)|USER_DEBUG|[316]|DEBUG|maplead....{00Qg000000BKbNpEAL=Lead:{Id=00Qg000000BKbNpEAL, ConvertedOpportunityId=006g000000FxIJFAA3}}
05:20:54.0 (478179001)|SOQL_EXECUTE_BEGIN|[317]|Aggregations:0|SELECT Id, Lead__c, Opportunity__c FROM Referral__c 
05:20:54.0 (480426139)|SOQL_EXECUTE_END|[317]|Rows:0
05:20:54.0 (480588437)|USER_DEBUG|[321]|DEBUG|maplead....()
05:20:54.0 (481636935)|SYSTEM_MODE_EXIT|true
05:20:54.0 (482169430)|SYSTEM_MODE_ENTER|true
05:20:54.0 (482220448)|USER_DEBUG|[428]|DEBUG|rec....>>>>>>>>>>>Residential Treatment
05:20:54.0 (482293829)|USER_DEBUG|[429]|DEBUG|opp.Pricebook2Id ::>01sj0000003nJW8AAM
05:20:54.0 (482445508)|SYSTEM_MODE_EXIT|true
05:20:54.0 (482474278)|SYSTEM_MODE_ENTER|true
05:20:54.0 (482533111)|USER_DEBUG|[598]|DEBUG|OLIList.....>>>()
05:20:54.0 (482565553)|SYSTEM_MODE_EXIT|true
05:20:54.0 (482573714)|SYSTEM_MODE_EXIT|false
05:20:54.482 (482584724)|CUMULATIVE_LIMIT_USAGE
05:20:54.482 (482584724)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 10 out of 200
  Number of query rows: 30 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 189 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

05:20:54.482 (482584724)|CUMULATIVE_LIMIT_USAGE_END

05:20:54.0 (483642876)|CODE_UNIT_FINISHED|OpportunityTrigger on Opportunity trigger event AfterUpdate for [006g000000FxIJF]
05:20:54.0 (484067408)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Opportunity
05:20:54.0 (492246395)|WF_RULE_EVAL_BEGIN|Workflow
05:20:54.0 (492275995)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Abraham Lincoln RTC 11/09/2017 10:06:18 AM 006g000000FxIJF]|Opp_VOB_Approval|01Qj0000000gM7R|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:54.0 (492323181)|WF_RULE_FILTER|[Opportunity (Screening) : Benefits Status equals VOB Approved]
05:20:54.0 (492329933)|WF_RULE_EVAL_VALUE|
