34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
02:45:09.0 (50752)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
02:45:09.0 (83975)|EXECUTION_STARTED
02:45:09.0 (87278)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
02:45:09.0 (204789668)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Overdosed_on_this_Substance__c
02:45:09.0 (204803048)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (204814753)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 16
02:45:09.0 (204825851)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
02:45:09.0 (204875333)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Overdosed_on_this_Substance__c, fieldLabel=Overdosed on this Substance?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Abused_Substances__r]
02:45:09.0 (204935726)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (204944525)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Overdosed_on_this_Substance__c
02:45:09.0 (204957152)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (204969392)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
02:45:09.0 (204980321)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
02:45:09.0 (205114953)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
02:45:09.0 (205136132)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 2
02:45:09.0 (205193847)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 22
02:45:09.0 (205241014)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Hospitalized_for_Overdose__c, fieldLabel=Hospitalized for Overdose, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
02:45:09.0 (205258934)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (205295062)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (205309312)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (205343336)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:09.0 (205431843)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:09.0 (205442341)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Hospitalized_for_Overdose__c
02:45:09.0 (205455937)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:09.0 (205467725)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
02:45:09.0 (205478873)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 21
02:45:09.0 (205534487)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Hospitalized_for_Overdose__c, fieldLabel=Hospitalized for Overdose, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
02:45:09.0 (205552263)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (205586918)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (205600351)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (205631675)|USER_DEBUG|[183]|DEBUG|>>> eNo
02:45:09.0 (205768027)|USER_DEBUG|[199]|DEBUG|>>> 2
02:45:09.0 (205778670)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Hospitalized_for_Overdose__c
02:45:09.0 (205792339)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (205804692)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 18
02:45:09.0 (205815999)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 21
02:45:09.0 (205955562)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
02:45:09.0 (205976064)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 2
02:45:09.0 (206033845)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 23
02:45:09.0 (206089336)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Number_Times_Overdosed_on_this_Substance__c, fieldLabel=Number Times Overdosed on this Substance, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
02:45:09.0 (206108123)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (206144038)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (206158216)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (206190962)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:09.0 (206250341)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:09.0 (206259007)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Number_Times_Overdosed_on_this_Substance__c
02:45:09.0 (206271110)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:09.0 (206282577)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 18
02:45:09.0 (206293681)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 22
02:45:09.0 (206348265)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Number_Times_Overdosed_on_this_Substance__c, fieldLabel=Number Times Overdosed on this Substance, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
02:45:09.0 (206365790)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (206399927)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (206413563)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (206444806)|USER_DEBUG|[183]|DEBUG|>>> e5
02:45:09.0 (206549734)|USER_DEBUG|[199]|DEBUG|>>> 2
02:45:09.0 (206559347)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Number_Times_Overdosed_on_this_Substance__c
02:45:09.0 (206572531)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (206583920)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 19
02:45:09.0 (206595009)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 22
02:45:09.0 (206728325)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
02:45:09.0 (206749036)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 2
02:45:09.0 (206806093)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 24
02:45:09.0 (206853909)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Were_Any_Overdoses_Intentional__c, fieldLabel=Were Any Overdoses Intentional?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
02:45:09.0 (206871749)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (206906797)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (206920605)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (206952795)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:09.0 (207012553)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:09.0 (207022719)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Were_Any_Overdoses_Intentional__c
02:45:09.0 (207034929)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:09.0 (207047096)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 19
02:45:09.0 (207058568)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 23
02:45:09.0 (207117147)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Were_Any_Overdoses_Intentional__c, fieldLabel=Were Any Overdoses Intentional?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
02:45:09.0 (207134426)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (207168101)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (207182041)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (207212661)|USER_DEBUG|[183]|DEBUG|>>> eYes
02:45:09.0 (207316309)|USER_DEBUG|[199]|DEBUG|>>> 2
02:45:09.0 (207326196)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Were_Any_Overdoses_Intentional__c
02:45:09.0 (207338208)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (207349910)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 20
02:45:09.0 (207361406)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 23
02:45:09.0 (207494782)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
02:45:09.0 (207515757)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 2
02:45:09.0 (207573026)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 25
02:45:09.0 (207621311)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Most_Recent_Overdosed_Date__c, fieldLabel=Most Recent Overdosed Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
02:45:09.0 (207638861)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (207673366)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (207686615)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (207718801)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:09.0 (207777746)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:09.0 (207786884)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Most_Recent_Overdosed_Date__c
02:45:09.0 (207798749)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:09.0 (207809827)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 20
02:45:09.0 (207821473)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
02:45:09.0 (207872911)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Most_Recent_Overdosed_Date__c, fieldLabel=Most Recent Overdosed Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
02:45:09.0 (207890208)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (207928153)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (207942183)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (207978718)|USER_DEBUG|[183]|DEBUG|>>> e2017-08-24 00:00:00
02:45:09.0 (208095052)|USER_DEBUG|[199]|DEBUG|>>> 2
02:45:09.0 (208105556)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Most_Recent_Overdosed_Date__c
02:45:09.0 (208118272)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (208130178)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
02:45:09.0 (208141883)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
02:45:09.0 (208276485)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
02:45:09.0 (208297747)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 2
02:45:09.0 (208355895)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 26
02:45:09.0 (208405716)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Explanation_of_Intentional_Overdose__c, fieldLabel=Explanation of Intentional Overdose, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
02:45:09.0 (208423415)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (208458596)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (208472521)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (208505103)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:09.0 (208563975)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:09.0 (208572518)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Explanation_of_Intentional_Overdose__c
02:45:09.0 (208585103)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:09.0 (208596497)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
02:45:09.0 (208608547)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
02:45:09.0 (208661646)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Explanation_of_Intentional_Overdose__c, fieldLabel=Explanation of Intentional Overdose, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
02:45:09.0 (208679030)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (208713116)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (208726875)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (208756394)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:09.0 (208840198)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Explanation_of_Intentional_Overdose__c
02:45:09.0 (208853365)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:09.0 (208865289)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
02:45:09.0 (208876586)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
02:45:09.0 (211388911)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
02:45:09.0 (211430380)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 10
02:45:09.0 (211494048)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 10
02:45:09.0 (211591809)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosis__c, fieldLabel=Diagnosis, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Diagnoses__r]
02:45:09.0 (211670446)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (211679934)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis__c
02:45:09.0 (211693111)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (211708793)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
02:45:09.0 (211721252)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
02:45:09.0 (211778517)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosis__c, fieldLabel=Diagnosis, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Diagnoses__r]
02:45:09.0 (211842046)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (211850991)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis__c
02:45:09.0 (211863109)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (211875440)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
02:45:09.0 (211886488)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
02:45:09.0 (211935939)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosis__c, fieldLabel=Diagnosis, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Diagnoses__r]
02:45:09.0 (211997523)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (212006412)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis__c
02:45:09.0 (212019731)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (212031467)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
02:45:09.0 (212043335)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
02:45:09.0 (212095196)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosis__c, fieldLabel=Diagnosis, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Diagnoses__r]
02:45:09.0 (212156684)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (212166084)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis__c
02:45:09.0 (212178442)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (212190086)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
02:45:09.0 (212201429)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
02:45:09.0 (212248166)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosis__c, fieldLabel=Diagnosis, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Diagnoses__r]
02:45:09.0 (212308221)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (212316775)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis__c
02:45:09.0 (212328835)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (212340486)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
02:45:09.0 (212351770)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
02:45:09.0 (212397431)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosis__c, fieldLabel=Diagnosis, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Diagnoses__r]
02:45:09.0 (212456253)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (212464874)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis__c
02:45:09.0 (212476997)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (212489609)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 6
02:45:09.0 (212500430)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
02:45:09.0 (212545750)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosis__c, fieldLabel=Diagnosis, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Diagnoses__r]
02:45:09.0 (212604202)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (212612629)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis__c
02:45:09.0 (212624430)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (212636035)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 7
02:45:09.0 (212646880)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
02:45:09.0 (212692722)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosis__c, fieldLabel=Diagnosis, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Diagnoses__r]
02:45:09.0 (212751933)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (212760942)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis__c
02:45:09.0 (212773030)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (212785039)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 8
02:45:09.0 (212795880)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
02:45:09.0 (212841516)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosis__c, fieldLabel=Diagnosis, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Diagnoses__r]
02:45:09.0 (212900637)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (212909512)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis__c
02:45:09.0 (212921755)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (212933319)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
02:45:09.0 (212944420)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
02:45:09.0 (212990488)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosis__c, fieldLabel=Diagnosis, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Diagnoses__r]
02:45:09.0 (213048508)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (213057863)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis__c
02:45:09.0 (213070143)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (213088072)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
02:45:09.0 (213100308)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
02:45:09.0 (213244247)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
02:45:09.0 (213266006)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 10
02:45:09.0 (213329503)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 20
02:45:09.0 (213380856)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Date_of_Diagnosis__c, fieldLabel=Date of diagnosis, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Diagnoses__r]
02:45:09.0 (213447930)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (213457136)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Date_of_Diagnosis__c
02:45:09.0 (213470029)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (213482538)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 11
02:45:09.0 (213493757)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
02:45:09.0 (213544919)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Date_of_Diagnosis__c, fieldLabel=Date of diagnosis, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Diagnoses__r]
02:45:09.0 (213605624)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (213614419)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Date_of_Diagnosis__c
02:45:09.0 (213626921)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (213639056)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
02:45:09.0 (213650038)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
02:45:09.0 (213697946)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Date_of_Diagnosis__c, fieldLabel=Date of diagnosis, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Diagnoses__r]
02:45:09.0 (213757707)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (213766218)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Date_of_Diagnosis__c
02:45:09.0 (213778626)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (213790178)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
02:45:09.0 (213800846)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
02:45:09.0 (213847713)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Date_of_Diagnosis__c, fieldLabel=Date of diagnosis, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Diagnoses__r]
02:45:09.0 (213905935)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (213914943)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Date_of_Diagnosis__c
