34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
05:20:38.0 (56169)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
05:20:38.0 (95014)|EXECUTION_STARTED
05:20:38.0 (99137)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
05:20:38.0 (293547939)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
05:20:38.0 (293559956)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
05:20:38.0 (294614834)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
05:20:38.0 (294727491)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
05:20:38.0 (294825494)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
05:20:38.0 (295397624)|DML_BEGIN|[118]|Op:Upsert|Type:Opportunity|Rows:1
05:20:38.0 (313820920)|CODE_UNIT_STARTED|[EXTERNAL]|01qj00000019fNM|OpportunityTrigger on Opportunity trigger event BeforeUpdate for [006g000000FzluS]
05:20:38.0 (314758998)|SYSTEM_MODE_ENTER|false
05:20:38.0 (314777673)|SYSTEM_MODE_EXIT|false
05:20:38.0 (314815707)|SYSTEM_MODE_ENTER|false
05:20:38.0 (314969504)|SYSTEM_MODE_ENTER|true
05:20:38.0 (314975435)|SYSTEM_MODE_EXIT|true
05:20:38.0 (314989774)|SYSTEM_MODE_ENTER|true
05:20:38.0 (317004216)|SOQL_EXECUTE_BEGIN|[90]|Aggregations:0|SELECT Id FROM Profile 
05:20:38.0 (319088242)|SOQL_EXECUTE_END|[90]|Rows:2
05:20:38.0 (319548374)|SYSTEM_MODE_EXIT|true
05:20:38.0 (320006724)|SYSTEM_MODE_ENTER|true
05:20:38.0 (320014778)|SYSTEM_MODE_EXIT|true
05:20:38.0 (320197264)|SYSTEM_MODE_ENTER|true
05:20:38.0 (320226033)|SYSTEM_MODE_EXIT|true
05:20:38.0 (320283403)|SYSTEM_MODE_ENTER|true
05:20:38.0 (320420195)|USER_DEBUG|[598]|DEBUG|OLIList.....>>>()
05:20:38.0 (320471284)|SYSTEM_MODE_EXIT|true
05:20:38.0 (320479505)|SYSTEM_MODE_EXIT|false
05:20:38.320 (320489079)|CUMULATIVE_LIMIT_USAGE
05:20:38.320 (320489079)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 200
  Number of query rows: 24 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 201 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

05:20:38.320 (320489079)|CUMULATIVE_LIMIT_USAGE_END

05:20:38.0 (321486629)|CODE_UNIT_FINISHED|OpportunityTrigger on Opportunity trigger event BeforeUpdate for [006g000000FzluS]
05:20:38.0 (345880535)|CODE_UNIT_STARTED|[EXTERNAL]|01qj00000019fNM|OpportunityTrigger on Opportunity trigger event AfterUpdate for [006g000000FzluS]
05:20:38.0 (346458653)|SYSTEM_MODE_ENTER|false
05:20:38.0 (346525198)|SYSTEM_MODE_ENTER|true
05:20:38.0 (347077338)|SOQL_EXECUTE_BEGIN|[90]|Aggregations:0|SELECT Id FROM Profile 
05:20:38.0 (349248545)|SOQL_EXECUTE_END|[90]|Rows:2
05:20:38.0 (349557345)|SYSTEM_MODE_EXIT|true
05:20:38.0 (349990453)|SYSTEM_MODE_ENTER|true
05:20:38.0 (350272718)|USER_DEBUG|[116]|DEBUG|oppId....>>>>>>>>>>>{006g000000FzluSAAR}
05:20:38.0 (369180911)|USER_DEBUG|[135]|DEBUG|recordtypename ::>{012j00000015GSJAA2=Residential Treatment}
05:20:38.0 (370249979)|SOQL_EXECUTE_BEGIN|[166]|Aggregations:0|SELECT Id, PriceBookEntry.Product2.Name, OpportunityId FROM OpportunityLineItem 
05:20:38.0 (376976843)|SOQL_EXECUTE_END|[166]|Rows:0
05:20:38.0 (377598677)|SOQL_EXECUTE_BEGIN|[179]|Aggregations:0|SELECT Id, Product2Id, Product2.Id, Product2.Name, UnitPrice FROM PriceBookEntry 
05:20:38.0 (379674367)|SOQL_EXECUTE_END|[179]|Rows:0
05:20:38.0 (379891335)|USER_DEBUG|[185]|DEBUG|pbe.Product2.Name>>>{}
05:20:38.0 (382424512)|SOQL_EXECUTE_BEGIN|[188]|Aggregations:0|SELECT Id, Account__c, RecordTypeId, Opportunity__c, Opportunity__r.AC_Assigned__r.Name, Opportunity__r.FRN_Facility_of_Interest__r.Name, Opportunity__r.FRN_Facility_Selected__r.Name, Admission_Date__c, Benefits_Stage__c, Shift_Assigned__c, Facility_Of_Interest__c, Facility_Of_Admission__c FROM Referral__c 
05:20:38.0 (385891677)|SOQL_EXECUTE_END|[188]|Rows:0
05:20:38.0 (386191657)|USER_DEBUG|[312]|DEBUG|keyset>>>>>>....{006g000000FzluSAAR}
05:20:38.0 (386748999)|SOQL_EXECUTE_BEGIN|[313]|Aggregations:0|SELECT Id, ConvertedOpportunityId FROM Lead 
05:20:38.0 (389554814)|SOQL_EXECUTE_END|[313]|Rows:0
05:20:38.0 (389748796)|USER_DEBUG|[316]|DEBUG|maplead....{}
05:20:38.0 (390007507)|SOQL_EXECUTE_BEGIN|[317]|Aggregations:0|SELECT Id, Lead__c, Opportunity__c FROM Referral__c 
05:20:38.0 (392398113)|SOQL_EXECUTE_END|[317]|Rows:0
05:20:38.0 (392573241)|USER_DEBUG|[321]|DEBUG|maplead....()
05:20:38.0 (393669583)|SYSTEM_MODE_EXIT|true
05:20:38.0 (394260836)|SYSTEM_MODE_ENTER|true
05:20:38.0 (394320840)|USER_DEBUG|[428]|DEBUG|rec....>>>>>>>>>>>Residential Treatment
05:20:38.0 (394387563)|USER_DEBUG|[429]|DEBUG|opp.Pricebook2Id ::>null
05:20:38.0 (394527013)|SYSTEM_MODE_EXIT|true
05:20:38.0 (394559609)|SYSTEM_MODE_ENTER|true
05:20:38.0 (394620474)|USER_DEBUG|[598]|DEBUG|OLIList.....>>>()
05:20:38.0 (394652699)|SYSTEM_MODE_EXIT|true
05:20:38.0 (394660829)|SYSTEM_MODE_EXIT|false
05:20:38.394 (394683766)|CUMULATIVE_LIMIT_USAGE
05:20:38.394 (394683766)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 10 out of 200
  Number of query rows: 26 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 201 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

05:20:38.394 (394683766)|CUMULATIVE_LIMIT_USAGE_END

05:20:38.0 (395690877)|CODE_UNIT_FINISHED|OpportunityTrigger on Opportunity trigger event AfterUpdate for [006g000000FzluS]
05:20:38.0 (396186034)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Opportunity
05:20:38.0 (402452876)|WF_RULE_EVAL_BEGIN|Workflow
05:20:38.0 (402482902)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Bhakti Gujarathi RTC 12/18/2017 01:13:01 PM 006g000000FzluS]|Opp_VOB_Approval|01Qj0000000gM7R|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:38.0 (402533791)|WF_RULE_FILTER|[Opportunity (Screening) : Benefits Status equals VOB Approved]
05:20:38.0 (402542793)|WF_RULE_EVAL_VALUE|
05:20:38.0 (402545228)|WF_CRITERIA_END|false
05:20:38.0 (402553673)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Bhakti Gujarathi RTC 12/18/2017 01:13:01 PM 006g000000FzluS]|Opp_Trf_RAM|01Qj0000000gM7Q|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:38.0 (402580011)|WF_RULE_FILTER|[Opportunity (Screening) : Referral Source is RAM Account equals true]
05:20:38.0 (402585094)|WF_RULE_EVAL_VALUE|0
05:20:38.0 (402587430)|WF_CRITERIA_END|false
05:20:38.0 (402593332)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Bhakti Gujarathi RTC 12/18/2017 01:13:01 PM 006g000000FzluS]|Opp_ReferredOut|01Qj0000000gM7L|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:38.0 (402635861)|WF_RULE_FILTER|[Opportunity (Screening) : RAM Status equals Referred Out - Success, Referred Out - Failed]
05:20:38.0 (402643177)|WF_RULE_EVAL_VALUE|
05:20:38.0 (402644587)|WF_CRITERIA_END|false
05:20:38.0 (402650709)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Bhakti Gujarathi RTC 12/18/2017 01:13:01 PM 006g000000FzluS]|Update_Trip_Status_to_Closed_on_Opportunity_Stage_Change3010a000000DJwk|01Q0a000000TyM9|ON_ALL_CHANGES|0
05:20:38.0 (402761107)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
05:20:38.0 (402767461)|WF_CRITERIA_END|true
05:20:38.0 (403615360)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Bhakti Gujarathi RTC 12/18/2017 01:13:01 PM 006g000000FzluS]|Opp_VOB_Denied|01Qj0000000gM7S|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:38.0 (403649186)|WF_RULE_FILTER|[Opportunity (Screening) : Benefits Status equals Benefits - Facility Denied, Benefits - Clinical Medical Denied]
05:20:38.0 (403655695)|WF_RULE_EVAL_VALUE|
05:20:38.0 (403657622)|WF_CRITERIA_END|false
05:20:38.0 (403664577)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Bhakti Gujarathi RTC 12/18/2017 01:13:01 PM 006g000000FzluS]|When Opportunity Close Reason is Treatment Refused|01Qg00000006pyI|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:38.0 (403684705)|WF_RULE_FILTER|[Opportunity (Screening) : Close Reason equals Treatment Refused]
05:20:38.0 (403689007)|WF_RULE_EVAL_VALUE|
05:20:38.0 (403690282)|WF_CRITERIA_END|false
05:20:38.0 (403696086)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Bhakti Gujarathi RTC 12/18/2017 01:13:01 PM 006g000000FzluS]|callingforself|01Q0a000000Tv3T|ON_ALL_CHANGES|0
05:20:38.0 (403724888)|WF_RULE_FILTER|[Opportunity (Screening) : Calling for equals Self] 
AND [Opportunity (Screening) : Relationship to Patient equals ]
05:20:38.0 (403731898)|WF_RULE_EVAL_VALUE|
05:20:38.0 (403733620)|WF_CRITERIA_END|false
05:20:38.0 (403742569)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Bhakti Gujarathi RTC 12/18/2017 01:13:01 PM 006g000000FzluS]|New_Task_for_Determination_Complete301j0000000kaHZ|01Qj0000000gOCJ|ON_ALL_CHANGES|0
05:20:38.0 (403779305)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
05:20:38.0 (403783725)|WF_CRITERIA_END|true
05:20:38.0 (403795044)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Bhakti Gujarathi RTC 12/18/2017 01:13:01 PM 006g000000FzluS]|Pending_Admission_Notification301j0000000kZE0|01Qj0000000gNtW|ON_ALL_CHANGES|0
05:20:38.0 (403820205)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
05:20:38.0 (403824391)|WF_CRITERIA_END|true
05:20:38.0 (403835157)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Bhakti Gujarathi RTC 12/18/2017 01:13:01 PM 006g000000FzluS]|Opp_Suicide_Id|01Qj0000000gM6i|ON_CREATE_ONLY|0
05:20:38.0 (403863892)|WF_RULE_NOT_EVALUATED
05:20:38.0 (403877369)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Bhakti Gujarathi RTC 12/18/2017 01:13:01 PM 006g000000FzluS]|Opp_Closed|01Qg000000074ml|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:38.0 (403920715)|WF_RULE_FILTER|[Opportunity (Screening) : Close Reason equals Lost Contact, Admitted Elsewhere, No activity, Duplicate, Conversion, IOP admit, Transitioned to IOP, Transitioned to RTC, Treatment Refused]
05:20:38.0 (403929841)|WF_RULE_EVAL_VALUE|
05:20:38.0 (403931674)|WF_CRITERIA_END|false
05:20:38.0 (403938156)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Bhakti Gujarathi RTC 12/18/2017 01:13:01 PM 006g000000FzluS]|Opp_Stage_Pending_Admit|01Qj0000000gM6h|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:38.0 (403984271)|WF_RULE_FILTER|[Opportunity (Screening) : Stage equals Pending Admission]
05:20:38.0 (403993676)|WF_RULE_EVAL_VALUE|In Process
05:20:38.0 (403996530)|WF_CRITERIA_END|false
05:20:38.0 (404003146)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Bhakti Gujarathi RTC 12/18/2017 01:13:01 PM 006g000000FzluS]|Opp_Stage_Admitted|01Qj0000000gM6g|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:38.0 (404027562)|WF_RULE_FILTER|[Opportunity (Screening) : Stage equals Admitted]
05:20:38.0 (404034868)|WF_RULE_EVAL_VALUE|In Process
05:20:38.0 (404037465)|WF_CRITERIA_END|false
05:20:38.0 (404043339)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Bhakti Gujarathi RTC 12/18/2017 01:13:01 PM 006g000000FzluS]|Opp_Intervention_Requested|01Qj0000000gM6f|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:38.0 (404062376)|WF_RULE_FILTER|[Opportunity (Screening) : RAM Status equals Intervention Requested]
05:20:38.0 (404066578)|WF_RULE_EVAL_VALUE|
05:20:38.0 (404068734)|WF_CRITERIA_END|false
05:20:38.0 (404074295)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Bhakti Gujarathi RTC 12/18/2017 01:13:01 PM 006g000000FzluS]|Inactive_Opportunities3010a000000DHJN|01Q0a000000TxDh|ON_ALL_CHANGES|0
05:20:38.0 (404103454)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
05:20:38.0 (404107548)|WF_CRITERIA_END|true
05:20:38.0 (404118013)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Bhakti Gujarathi RTC 12/18/2017 01:13:01 PM 006g000000FzluS]|Opp_Intervention_Completed|01Qj0000000gM6e|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:38.0 (404144564)|WF_RULE_FILTER|[Opportunity (Screening) : RAM Status contains Intervention Success, Intervention Failed]
05:20:38.0 (404149988)|WF_RULE_EVAL_VALUE|
05:20:38.0 (404151642)|WF_CRITERIA_END|false
05:20:38.0 (404157007)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Bhakti Gujarathi RTC 12/18/2017 01:13:01 PM 006g000000FzluS]|OppStageInProcess|01Qj0000000gM6d|ON_CREATE_ONLY|0
05:20:38.0 (404163655)|WF_RULE_NOT_EVALUATED
05:20:38.0 (404172507)|WF_SPOOL_ACTION_BEGIN|Workflow
05:20:38.0 (404194576)|WF_ACTION| Flow Trigger: 4;
05:20:38.0 (404198118)|WF_RULE_EVAL_END
05:20:38.0 (404240677)|WF_FLOW_ACTION_BEGIN|09L0a00000009e8
05:20:38.404 (404298047)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|3000a000000GuT5|3010a000000DHJN
05:20:38.404 (407329290)|FLOW_CREATE_INTERVIEW_END|87851134626052114b055d7bb0531606e5c84f1-32f3|Inactive Opportunities v1.1
05:20:38.407 (407679371)|FLOW_START_INTERVIEWS_BEGIN|1
05:20:38.407 (407702378)|FLOW_START_INTERVIEW_BEGIN|87851134626052114b055d7bb0531606e5c84f1-32f3|Inactive Opportunities v1.1
05:20:38.407 (424142781)|FLOW_START_INTERVIEW_END|87851134626052114b055d7bb0531606e5c84f1-32f3|Inactive Opportunities v1.1
05:20:38.407 (424159852)|FLOW_START_INTERVIEWS_END|1
05:20:38.0 (424810947)|WF_FLOW_ACTION_END|09L0a00000009e8
05:20:38.0 (424826265)|WF_FLOW_ACTION_BEGIN|09Lj0000000kGKs
05:20:38.424 (424880544)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|300j0000000g2sK|301j0000000kZE0
05:20:38.424 (427295282)|FLOW_CREATE_INTERVIEW_END|87861134626052114b055d7bb0531606e5c84f1-32f4|Pending Admission Notification
05:20:38.427 (427529848)|FLOW_START_INTERVIEWS_BEGIN|1
05:20:38.427 (427548293)|FLOW_START_INTERVIEW_BEGIN|87861134626052114b055d7bb0531606e5c84f1-32f4|Pending Admission Notification
05:20:38.427 (431910181)|FLOW_START_INTERVIEW_END|87861134626052114b055d7bb0531606e5c84f1-32f4|Pending Admission Notification
05:20:38.427 (431923632)|FLOW_START_INTERVIEWS_END|1
05:20:38.0 (432377444)|WF_FLOW_ACTION_END|09Lj0000000kGKs
05:20:38.0 (432389852)|WF_FLOW_ACTION_BEGIN|09L0a0000000AJp
05:20:38.432 (432435797)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|3000a000000GujT|3010a000000DJwk
05:20:38.432 (434387966)|FLOW_CREATE_INTERVIEW_END|87871134626052114b055d7bb0531606e5c84f1-32f5|Update Trip Status on Opportunity Stage Change
05:20:38.434 (434606043)|FLOW_START_INTERVIEWS_BEGIN|1
05:20:38.434 (434622397)|FLOW_START_INTERVIEW_BEGIN|87871134626052114b055d7bb0531606e5c84f1-32f5|Update Trip Status on Opportunity Stage Change
05:20:38.434 (438257220)|FLOW_START_INTERVIEW_END|87871134626052114b055d7bb0531606e5c84f1-32f5|Update Trip Status on Opportunity Stage Change
05:20:38.434 (438283140)|FLOW_START_INTERVIEWS_END|1
05:20:38.0 (438694366)|WF_FLOW_ACTION_END|09L0a0000000AJp
05:20:38.0 (438706738)|WF_FLOW_ACTION_BEGIN|09Lj0000000kGXr
05:20:38.438 (438749616)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|300j0000000g2sJ|301j0000000kaHZ
05:20:38.438 (440446729)|FLOW_CREATE_INTERVIEW_END|87881134626052114b055d7bb0531606e5c84f1-32f6|New Task for Determination Complete
05:20:38.440 (440654295)|FLOW_START_INTERVIEWS_BEGIN|1
05:20:38.440 (440670468)|FLOW_START_INTERVIEW_BEGIN|87881134626052114b055d7bb0531606e5c84f1-32f6|New Task for Determination Complete
05:20:38.440 (444413918)|FLOW_START_INTERVIEW_END|87881134626052114b055d7bb0531606e5c84f1-32f6|New Task for Determination Complete
05:20:38.440 (444425604)|FLOW_START_INTERVIEWS_END|1
05:20:38.0 (444820190)|WF_FLOW_ACTION_END|09Lj0000000kGXr
05:20:38.0 (444860438)|WF_TIME_TRIGGERS_BEGIN
05:20:38.0 (447491106)|WF_ACTIONS_END| Flow Trigger: 4;
05:20:38.0 (447500508)|CODE_UNIT_FINISHED|Workflow:Opportunity
05:20:38.0 (448342208)|DML_END|[118]
05:20:38.0 (448451198)|SYSTEM_MODE_EXIT|false
05:20:38.455 (455403320)|CUMULATIVE_LIMIT_USAGE
05:20:38.455 (455403320)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

05:20:38.455 (455403320)|CUMULATIVE_LIMIT_USAGE_END

05:20:38.0 (455436433)|CODE_UNIT_FINISHED|OppScoreCalculationBatch
05:20:38.0 (456192479)|EXECUTION_FINISHED
