34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
05:20:40.0 (74199)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
05:20:40.0 (131139)|EXECUTION_STARTED
05:20:40.0 (136607)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
05:20:40.0 (377432774)|SYSTEM_MODE_ENTER|true
05:20:40.0 (377484461)|USER_DEBUG|[428]|DEBUG|rec....>>>>>>>>>>>Residential Treatment
05:20:40.0 (377553087)|USER_DEBUG|[429]|DEBUG|opp.Pricebook2Id ::>01sj0000003nJW8AAM
05:20:40.0 (377685771)|SYSTEM_MODE_EXIT|true
05:20:40.0 (377714520)|SYSTEM_MODE_ENTER|true
05:20:40.0 (377767959)|USER_DEBUG|[598]|DEBUG|OLIList.....>>>()
05:20:40.0 (377796608)|SYSTEM_MODE_EXIT|true
05:20:40.0 (377803790)|SYSTEM_MODE_EXIT|false
05:20:40.377 (377814422)|CUMULATIVE_LIMIT_USAGE
05:20:40.377 (377814422)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 10 out of 200
  Number of query rows: 27 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 220 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

05:20:40.377 (377814422)|CUMULATIVE_LIMIT_USAGE_END

05:20:40.0 (378819477)|CODE_UNIT_FINISHED|OpportunityTrigger on Opportunity trigger event AfterUpdate for [006g000000Fzlva]
05:20:40.0 (379239496)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Opportunity
05:20:40.0 (385784750)|WF_RULE_EVAL_BEGIN|Workflow
05:20:40.0 (385813359)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Test M Lead RTC 12/18/2017 01:21:19 PM 006g000000Fzlva]|Opp_VOB_Approval|01Qj0000000gM7R|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:40.0 (385860404)|WF_RULE_FILTER|[Opportunity (Screening) : Benefits Status equals VOB Approved]
05:20:40.0 (385867905)|WF_RULE_EVAL_VALUE|
05:20:40.0 (385870118)|WF_CRITERIA_END|false
05:20:40.0 (385878246)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Test M Lead RTC 12/18/2017 01:21:19 PM 006g000000Fzlva]|Opp_Trf_RAM|01Qj0000000gM7Q|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:40.0 (385904286)|WF_RULE_FILTER|[Opportunity (Screening) : Referral Source is RAM Account equals true]
05:20:40.0 (385909155)|WF_RULE_EVAL_VALUE|0
05:20:40.0 (385912032)|WF_CRITERIA_END|false
05:20:40.0 (385917830)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Test M Lead RTC 12/18/2017 01:21:19 PM 006g000000Fzlva]|Opp_ReferredOut|01Qj0000000gM7L|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:40.0 (385960206)|WF_RULE_FILTER|[Opportunity (Screening) : RAM Status equals Referred Out - Success, Referred Out - Failed]
05:20:40.0 (385966894)|WF_RULE_EVAL_VALUE|
05:20:40.0 (385968513)|WF_CRITERIA_END|false
05:20:40.0 (385974685)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Test M Lead RTC 12/18/2017 01:21:19 PM 006g000000Fzlva]|Update_Trip_Status_to_Closed_on_Opportunity_Stage_Change3010a000000DJwk|01Q0a000000TyM9|ON_ALL_CHANGES|0
05:20:40.0 (386069049)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
05:20:40.0 (386075881)|WF_CRITERIA_END|true
05:20:40.0 (386923349)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Test M Lead RTC 12/18/2017 01:21:19 PM 006g000000Fzlva]|Opp_VOB_Denied|01Qj0000000gM7S|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:40.0 (386952380)|WF_RULE_FILTER|[Opportunity (Screening) : Benefits Status equals Benefits - Facility Denied, Benefits - Clinical Medical Denied]
05:20:40.0 (386958375)|WF_RULE_EVAL_VALUE|
05:20:40.0 (386960259)|WF_CRITERIA_END|false
05:20:40.0 (386966460)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Test M Lead RTC 12/18/2017 01:21:19 PM 006g000000Fzlva]|When Opportunity Close Reason is Treatment Refused|01Qg00000006pyI|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:40.0 (386984013)|WF_RULE_FILTER|[Opportunity (Screening) : Close Reason equals Treatment Refused]
05:20:40.0 (386987729)|WF_RULE_EVAL_VALUE|
05:20:40.0 (386989319)|WF_CRITERIA_END|false
05:20:40.0 (386994358)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Test M Lead RTC 12/18/2017 01:21:19 PM 006g000000Fzlva]|callingforself|01Q0a000000Tv3T|ON_ALL_CHANGES|0
05:20:40.0 (387016573)|WF_RULE_FILTER|[Opportunity (Screening) : Calling for equals Self] 
AND [Opportunity (Screening) : Relationship to Patient equals ]
05:20:40.0 (387072163)|WF_RULE_EVAL_VALUE|1
05:20:40.0 (387105517)|WF_RULE_EVAL_VALUE|7
05:20:40.0 (387108506)|WF_CRITERIA_END|false
05:20:40.0 (387116340)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Test M Lead RTC 12/18/2017 01:21:19 PM 006g000000Fzlva]|New_Task_for_Determination_Complete301j0000000kaHZ|01Qj0000000gOCJ|ON_ALL_CHANGES|0
05:20:40.0 (387151963)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
05:20:40.0 (387156517)|WF_CRITERIA_END|true
05:20:40.0 (387167981)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Test M Lead RTC 12/18/2017 01:21:19 PM 006g000000Fzlva]|Pending_Admission_Notification301j0000000kZE0|01Qj0000000gNtW|ON_ALL_CHANGES|0
05:20:40.0 (387189179)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
05:20:40.0 (387193812)|WF_CRITERIA_END|true
05:20:40.0 (387201853)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Test M Lead RTC 12/18/2017 01:21:19 PM 006g000000Fzlva]|Opp_Suicide_Id|01Qj0000000gM6i|ON_CREATE_ONLY|0
05:20:40.0 (387209286)|WF_RULE_NOT_EVALUATED
05:20:40.0 (387213639)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Test M Lead RTC 12/18/2017 01:21:19 PM 006g000000Fzlva]|Opp_Closed|01Qg000000074ml|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:40.0 (387246013)|WF_RULE_FILTER|[Opportunity (Screening) : Close Reason equals Lost Contact, Admitted Elsewhere, No activity, Duplicate, Conversion, IOP admit, Transitioned to IOP, Transitioned to RTC, Treatment Refused]
05:20:40.0 (387253929)|WF_RULE_EVAL_VALUE|
05:20:40.0 (387255547)|WF_CRITERIA_END|false
05:20:40.0 (387262043)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Test M Lead RTC 12/18/2017 01:21:19 PM 006g000000Fzlva]|Opp_Stage_Pending_Admit|01Qj0000000gM6h|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:40.0 (387298844)|WF_RULE_FILTER|[Opportunity (Screening) : Stage equals Pending Admission]
05:20:40.0 (387306729)|WF_RULE_EVAL_VALUE|In Process
05:20:40.0 (387309185)|WF_CRITERIA_END|false
05:20:40.0 (387315557)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Test M Lead RTC 12/18/2017 01:21:19 PM 006g000000Fzlva]|Opp_Stage_Admitted|01Qj0000000gM6g|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:40.0 (387335691)|WF_RULE_FILTER|[Opportunity (Screening) : Stage equals Admitted]
05:20:40.0 (387342254)|WF_RULE_EVAL_VALUE|In Process
05:20:40.0 (387344636)|WF_CRITERIA_END|false
05:20:40.0 (387350275)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Test M Lead RTC 12/18/2017 01:21:19 PM 006g000000Fzlva]|Opp_Intervention_Requested|01Qj0000000gM6f|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:40.0 (387365847)|WF_RULE_FILTER|[Opportunity (Screening) : RAM Status equals Intervention Requested]
05:20:40.0 (387369484)|WF_RULE_EVAL_VALUE|
05:20:40.0 (387371413)|WF_CRITERIA_END|false
05:20:40.0 (387376694)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Test M Lead RTC 12/18/2017 01:21:19 PM 006g000000Fzlva]|Inactive_Opportunities3010a000000DHJN|01Q0a000000TxDh|ON_ALL_CHANGES|0
05:20:40.0 (387401604)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
05:20:40.0 (387405716)|WF_CRITERIA_END|true
05:20:40.0 (387414672)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Test M Lead RTC 12/18/2017 01:21:19 PM 006g000000Fzlva]|Opp_Intervention_Completed|01Qj0000000gM6e|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:40.0 (387437235)|WF_RULE_FILTER|[Opportunity (Screening) : RAM Status contains Intervention Success, Intervention Failed]
05:20:40.0 (387442267)|WF_RULE_EVAL_VALUE|
05:20:40.0 (387443549)|WF_CRITERIA_END|false
05:20:40.0 (387449036)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Test M Lead RTC 12/18/2017 01:21:19 PM 006g000000Fzlva]|OppStageInProcess|01Qj0000000gM6d|ON_CREATE_ONLY|0
05:20:40.0 (387455063)|WF_RULE_NOT_EVALUATED
05:20:40.0 (387462569)|WF_SPOOL_ACTION_BEGIN|Workflow
05:20:40.0 (387485511)|WF_ACTION| Flow Trigger: 4;
05:20:40.0 (387490349)|WF_RULE_EVAL_END
05:20:40.0 (387529406)|WF_FLOW_ACTION_BEGIN|09L0a00000009e8
05:20:40.387 (387578483)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|3000a000000GuT5|3010a000000DHJN
05:20:40.387 (390365804)|FLOW_CREATE_INTERVIEW_END|87931134626052114b055d7bb0531606e5c84f1-32fc|Inactive Opportunities v1.1
05:20:40.390 (390675596)|FLOW_START_INTERVIEWS_BEGIN|1
05:20:40.390 (390693188)|FLOW_START_INTERVIEW_BEGIN|87931134626052114b055d7bb0531606e5c84f1-32fc|Inactive Opportunities v1.1
05:20:40.390 (405042366)|FLOW_START_INTERVIEW_END|87931134626052114b055d7bb0531606e5c84f1-32fc|Inactive Opportunities v1.1
05:20:40.390 (405056556)|FLOW_START_INTERVIEWS_END|1
05:20:40.0 (405655925)|WF_FLOW_ACTION_END|09L0a00000009e8
05:20:40.0 (405673971)|WF_FLOW_ACTION_BEGIN|09Lj0000000kGKs
05:20:40.405 (405736718)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|300j0000000g2sK|301j0000000kZE0
05:20:40.405 (408278354)|FLOW_CREATE_INTERVIEW_END|87941134626052114b055d7bb0531606e5c84f1-32fd|Pending Admission Notification
05:20:40.408 (408549112)|FLOW_START_INTERVIEWS_BEGIN|1
05:20:40.408 (408568065)|FLOW_START_INTERVIEW_BEGIN|87941134626052114b055d7bb0531606e5c84f1-32fd|Pending Admission Notification
05:20:40.408 (412984652)|FLOW_START_INTERVIEW_END|87941134626052114b055d7bb0531606e5c84f1-32fd|Pending Admission Notification
05:20:40.408 (412998783)|FLOW_START_INTERVIEWS_END|1
05:20:40.0 (413448571)|WF_FLOW_ACTION_END|09Lj0000000kGKs
05:20:40.0 (413464244)|WF_FLOW_ACTION_BEGIN|09L0a0000000AJp
05:20:40.413 (413521372)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|3000a000000GujT|3010a000000DJwk
05:20:40.413 (415787917)|FLOW_CREATE_INTERVIEW_END|87951134626052114b055d7bb0531606e5c84f1-32fe|Update Trip Status on Opportunity Stage Change
05:20:40.416 (416077112)|FLOW_START_INTERVIEWS_BEGIN|1
05:20:40.416 (416094547)|FLOW_START_INTERVIEW_BEGIN|87951134626052114b055d7bb0531606e5c84f1-32fe|Update Trip Status on Opportunity Stage Change
05:20:40.416 (419946623)|FLOW_START_INTERVIEW_END|87951134626052114b055d7bb0531606e5c84f1-32fe|Update Trip Status on Opportunity Stage Change
05:20:40.416 (419959360)|FLOW_START_INTERVIEWS_END|1
05:20:40.0 (421077087)|WF_FLOW_ACTION_END|09L0a0000000AJp
05:20:40.0 (421093952)|WF_FLOW_ACTION_BEGIN|09Lj0000000kGXr
05:20:40.421 (421145108)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|300j0000000g2sJ|301j0000000kaHZ
05:20:40.421 (423171354)|FLOW_CREATE_INTERVIEW_END|87961134626052114b055d7bb0531606e5c84f1-32ff|New Task for Determination Complete
05:20:40.423 (423434994)|FLOW_START_INTERVIEWS_BEGIN|1
05:20:40.423 (423452852)|FLOW_START_INTERVIEW_BEGIN|87961134626052114b055d7bb0531606e5c84f1-32ff|New Task for Determination Complete
05:20:40.423 (427268790)|FLOW_START_INTERVIEW_END|87961134626052114b055d7bb0531606e5c84f1-32ff|New Task for Determination Complete
05:20:40.423 (427281623)|FLOW_START_INTERVIEWS_END|1
05:20:40.0 (427805344)|WF_FLOW_ACTION_END|09Lj0000000kGXr
05:20:40.0 (427845557)|WF_TIME_TRIGGERS_BEGIN
05:20:40.0 (430687902)|WF_ACTIONS_END| Flow Trigger: 4;
05:20:40.0 (430698246)|CODE_UNIT_FINISHED|Workflow:Opportunity
05:20:40.0 (431506551)|DML_END|[118]
05:20:40.0 (431612277)|SYSTEM_MODE_EXIT|false
05:20:40.439 (439360688)|CUMULATIVE_LIMIT_USAGE
05:20:40.439 (439360688)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

05:20:40.439 (439360688)|CUMULATIVE_LIMIT_USAGE_END

05:20:40.0 (439406628)|CODE_UNIT_FINISHED|OppScoreCalculationBatch
05:20:40.0 (440170902)|EXECUTION_FINISHED
