34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
17:43:53.0 (40174)|USER_INFO|[EXTERNAL]|0050a00000HCVJz|swapnil.shrikhande@eternussolutions.com.sgdev|India Standard Time|GMT+05:30
17:43:53.0 (70044)|EXECUTION_STARTED
17:43:53.0 (73759)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
17:43:53.0 (600273389)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (600396372)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (600539718)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (600682297)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (600825265)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (600948822)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (601096522)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (601239708)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (601382301)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (601504826)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (601648401)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (601790612)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (601932285)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (602059789)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (602205327)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (602242888)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:53.0 (602256815)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 5
17:43:53.0 (602282958)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:53.0 (602502068)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (602649969)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (602793367)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (602917149)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (603046004)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (603083406)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:53.0 (603096866)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 3
17:43:53.0 (603121492)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:53.0 (603292962)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
17:43:53.0 (603307331)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (603329381)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (603405541)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
17:43:53.0 (603418762)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (603440297)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (603513077)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
17:43:53.0 (603526475)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (603547473)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (603619340)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
17:43:53.0 (603632097)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (603652497)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (603723571)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
17:43:53.0 (603736913)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (603757619)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (603828223)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
17:43:53.0 (603841212)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (603862221)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (603896550)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:53.0 (603910763)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
17:43:53.0 (603936116)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:53.0 (604159850)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (604243432)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
17:43:53.0 (604257349)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (604311129)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (604387326)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
17:43:53.0 (604401216)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (604452372)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (604527013)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
17:43:53.0 (604539943)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (604589058)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (604663540)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
17:43:53.0 (604676563)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (604725884)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (604762795)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:53.0 (604776647)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 1
17:43:53.0 (604802119)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:53.0 (604968573)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
17:43:53.0 (604983027)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (605004570)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (605118182)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
17:43:53.0 (605132239)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (605153620)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (605227965)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
17:43:53.0 (605241164)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (605263411)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (605336089)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
17:43:53.0 (605349106)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (605370887)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (605442146)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
17:43:53.0 (605455170)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (605475960)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (605546586)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
17:43:53.0 (605559755)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (605581266)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (605652198)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
17:43:53.0 (605665453)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:53.0 (605686804)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (605721923)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:53.0 (605734700)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
17:43:53.0 (605761372)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:53.0 (605987230)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
17:43:53.0 (606079719)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w4EAC, Major_Medical_Issue__c=Stroke, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w5EAC, Major_Medical_Issue__c=Loss of Consciousness, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w6EAC, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w7EAC, Major_Medical_Issue__c=Chest Pain, Needs_Score_Recalculation__c=true})
17:43:53.0 (606701377)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 4.0
17:43:53.0 (606819275)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
17:43:53.0 (606893200)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w4EAC, Major_Medical_Issue__c=Stroke, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w5EAC, Major_Medical_Issue__c=Loss of Consciousness, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w6EAC, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w7EAC, Major_Medical_Issue__c=Chest Pain, Needs_Score_Recalculation__c=true})
17:43:53.0 (607162675)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (607272348)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
17:43:53.0 (607341988)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w4EAC, Major_Medical_Issue__c=Stroke, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w5EAC, Major_Medical_Issue__c=Loss of Consciousness, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w6EAC, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w7EAC, Major_Medical_Issue__c=Chest Pain, Needs_Score_Recalculation__c=true})
17:43:53.0 (607478479)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
17:43:53.0 (607657931)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
17:43:53.0 (607786667)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
17:43:53.0 (607910368)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
17:43:53.0 (608021680)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (608137967)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
17:43:53.0 (608207711)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w4EAC, Major_Medical_Issue__c=Stroke, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w5EAC, Major_Medical_Issue__c=Loss of Consciousness, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w6EAC, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w7EAC, Major_Medical_Issue__c=Chest Pain, Needs_Score_Recalculation__c=true})
17:43:53.0 (608322981)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
17:43:53.0 (608469110)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
17:43:53.0 (608595709)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
17:43:53.0 (608723749)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
17:43:53.0 (608833794)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (608942182)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
17:43:53.0 (609037960)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w4EAC, Major_Medical_Issue__c=Stroke, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w5EAC, Major_Medical_Issue__c=Loss of Consciousness, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w6EAC, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w7EAC, Major_Medical_Issue__c=Chest Pain, Needs_Score_Recalculation__c=true})
17:43:53.0 (609156738)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
17:43:53.0 (609288689)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
17:43:53.0 (609412097)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
17:43:53.0 (609532929)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
17:43:53.0 (609642905)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (609685771)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 4
17:43:53.0 (609699790)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 8
17:43:53.0 (609748889)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.50
17:43:53.0 (609978144)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
17:43:53.0 (610104433)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbtEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbuEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbvEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbwEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbxEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbyEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbzEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFc0EAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFc1EAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true})
17:43:53.0 (610944318)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 9.0
17:43:53.0 (611065294)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
17:43:53.0 (611180952)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbtEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbuEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbvEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbwEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbxEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbyEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbzEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFc0EAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFc1EAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true})
17:43:53.0 (611309010)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:53.0 (611450944)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:53.0 (611580168)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:53.0 (611705678)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:53.0 (611830586)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:53.0 (611953525)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:53.0 (612083287)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:53.0 (612207971)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:53.0 (612330838)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:53.0 (612442697)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (612553783)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
17:43:53.0 (612667629)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbtEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbuEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbvEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbwEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbxEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbyEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbzEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFc0EAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFc1EAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true})
17:43:53.0 (612791545)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:53.0 (612925733)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:53.0 (613056222)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:53.0 (613183599)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:53.0 (613306882)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:53.0 (613429838)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:53.0 (613551932)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:53.0 (613701310)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:53.0 (613902631)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:53.0 (614050994)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (614170123)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
17:43:53.0 (614286717)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbtEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbuEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbvEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbwEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbxEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbyEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbzEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFc0EAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFc1EAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true})
17:43:53.0 (614414271)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:53.0 (614551284)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:53.0 (614677257)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:53.0 (614800676)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:53.0 (614923287)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:53.0 (615050207)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:53.0 (615173860)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:53.0 (615294800)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:53.0 (615417187)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:53.0 (615530133)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (615639731)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
17:43:53.0 (615758908)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbtEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbuEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbvEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbwEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbxEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbyEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbzEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFc0EAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFc1EAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true})
17:43:53.0 (615886562)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:53.0 (616018844)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:53.0 (616150800)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:53.0 (616274026)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:53.0 (616396192)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:53.0 (616517805)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:53.0 (616638827)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:53.0 (616760867)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:53.0 (616882463)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:53.0 (616996167)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (617107438)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
