34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
07:51:12.0 (295373)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
07:51:12.0 (471617)|EXECUTION_STARTED
07:51:12.0 (477349)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOf|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
07:51:12.0 (304970758)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (305007882)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (305022970)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (305051282)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:12.0 (305142062)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:51:12.0 (305158719)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:12.0 (305171211)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
07:51:12.0 (305183245)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 30
07:51:12.0 (305255269)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (305272840)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (305309243)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (305323096)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (305351840)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:12.0 (305442085)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:51:12.0 (305455410)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:12.0 (305467378)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
07:51:12.0 (305479238)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 30
07:51:12.0 (305648737)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
07:51:12.0 (305671394)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
07:51:12.0 (305734358)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 39
07:51:12.0 (305786392)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (305805740)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (305881665)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (305906951)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (305961588)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:51:12.0 (306080668)|USER_DEBUG|[199]|DEBUG|>>> 2
07:51:12.0 (306092203)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:51:12.0 (306107634)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (306120917)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 22
07:51:12.0 (306132298)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
07:51:12.0 (306219293)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (306238812)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (306273800)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (306288481)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (306320371)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:51:12.0 (306434737)|USER_DEBUG|[199]|DEBUG|>>> 2
07:51:12.0 (306445241)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:51:12.0 (306458429)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (306470206)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 23
07:51:12.0 (306483455)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
07:51:12.0 (306568519)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (306588103)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (306622260)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (306636120)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (306666730)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:51:12.0 (306780150)|USER_DEBUG|[199]|DEBUG|>>> 2
07:51:12.0 (306789930)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:51:12.0 (306806299)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (306818614)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 24
07:51:12.0 (306830018)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
07:51:12.0 (306910274)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (306929360)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (306964079)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (306979255)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (307009751)|USER_DEBUG|[183]|DEBUG|>>> eNo
07:51:12.0 (307120120)|USER_DEBUG|[199]|DEBUG|>>> 2
07:51:12.0 (307130029)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:51:12.0 (307144052)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (307156669)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
07:51:12.0 (307171168)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
07:51:12.0 (307245874)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (307264767)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (307300014)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (307314520)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (307343306)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:12.0 (307433297)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:51:12.0 (307447540)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (307459108)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
07:51:12.0 (307470298)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
07:51:12.0 (307546331)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (307568364)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (307605823)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (307622995)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (307654276)|USER_DEBUG|[183]|DEBUG|>>> eNo
07:51:12.0 (307719829)|USER_DEBUG|[190]|DEBUG|>>> 1
07:51:12.0 (307729762)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:51:12.0 (307742100)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:12.0 (307754175)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
07:51:12.0 (307765847)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 38
07:51:12.0 (307843416)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (307862308)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (307896156)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (307910076)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (307938792)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:12.0 (308003427)|USER_DEBUG|[190]|DEBUG|>>> 1
07:51:12.0 (308013326)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:51:12.0 (308026036)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:12.0 (308038275)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
07:51:12.0 (308051128)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 37
07:51:12.0 (308124331)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (308145795)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (308179518)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (308194111)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (308223076)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:12.0 (308316427)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:51:12.0 (308330859)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:12.0 (308342999)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
07:51:12.0 (308355242)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 37
07:51:12.0 (308433214)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (308451517)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (308486438)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (308502416)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (308534979)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:12.0 (308632761)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:51:12.0 (308646534)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:12.0 (308658800)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
07:51:12.0 (308670227)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 37
07:51:12.0 (308837677)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
07:51:12.0 (308864052)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
07:51:12.0 (308924925)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 46
07:51:12.0 (308977528)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (308999449)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (309035032)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (309049318)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (309086249)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:51:12.0 (309200750)|USER_DEBUG|[199]|DEBUG|>>> 2
07:51:12.0 (309210693)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:51:12.0 (309224344)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (309236785)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 26
07:51:12.0 (309248517)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
07:51:12.0 (309335690)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (309355743)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (309391610)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (309408239)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (309440554)|USER_DEBUG|[183]|DEBUG|>>> eNo
07:51:12.0 (309555283)|USER_DEBUG|[199]|DEBUG|>>> 2
07:51:12.0 (309569131)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:51:12.0 (309583066)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (309596058)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 27
07:51:12.0 (309608110)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
07:51:12.0 (309687165)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (309706533)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (309739845)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (309754403)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (309784124)|USER_DEBUG|[183]|DEBUG|>>> eNo
07:51:12.0 (309897345)|USER_DEBUG|[199]|DEBUG|>>> 2
07:51:12.0 (309907654)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:51:12.0 (309920564)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (309932848)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 28
07:51:12.0 (309945091)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
07:51:12.0 (310016787)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (310036242)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (310070228)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (310084433)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (310121865)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:51:12.0 (310233943)|USER_DEBUG|[199]|DEBUG|>>> 2
07:51:12.0 (310246277)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:51:12.0 (310259339)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (310271744)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
07:51:12.0 (310283559)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
07:51:12.0 (310355863)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (310374193)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (310408218)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (310422289)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (310451492)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:12.0 (310548758)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:51:12.0 (310565671)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (310577677)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
07:51:12.0 (310588773)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
07:51:12.0 (310664486)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (310683638)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (310717009)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (310731584)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (310761630)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:51:12.0 (310826743)|USER_DEBUG|[190]|DEBUG|>>> 1
07:51:12.0 (310837398)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:51:12.0 (310850299)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:12.0 (310865640)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
07:51:12.0 (310877790)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 45
07:51:12.0 (310953309)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (310971997)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (311008163)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (311023678)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (311053561)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:12.0 (311115406)|USER_DEBUG|[190]|DEBUG|>>> 1
07:51:12.0 (311125691)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:51:12.0 (311138318)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:12.0 (311150387)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
07:51:12.0 (311162109)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 44
07:51:12.0 (311235861)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (311257487)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (311291781)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (311306003)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (311335775)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:12.0 (311430264)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:51:12.0 (311443997)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:12.0 (311456609)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
07:51:12.0 (311468035)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 44
07:51:12.0 (311541494)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (311563402)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (311597572)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (311611961)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (311641285)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:12.0 (311737557)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:51:12.0 (311751233)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:12.0 (311763288)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
07:51:12.0 (311775395)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 44
07:51:12.0 (312199079)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
07:51:12.0 (312260907)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
07:51:12.0 (312327162)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
07:51:12.0 (312453025)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:51:12.0 (312536259)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:12.0 (312547164)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
07:51:12.0 (312564502)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (312580257)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
07:51:12.0 (312592095)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:51:12.0 (312680349)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:51:12.0 (312748779)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:12.0 (312758922)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
07:51:12.0 (312771567)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (312783895)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:51:12.0 (312795764)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:51:12.0 (312874355)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:51:12.0 (312942611)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:12.0 (312952446)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
07:51:12.0 (312969186)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (312981875)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
07:51:12.0 (312993670)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:51:12.0 (313067112)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:51:12.0 (313132832)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:12.0 (313142251)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
