34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
05:20:33.0 (292856)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
05:20:33.0 (329994)|EXECUTION_STARTED
05:20:33.0 (334311)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
05:20:34.338 (1447980098)|CODE_UNIT_FINISHED|OpportunityTrigger on Opportunity trigger event BeforeUpdate for [006g000000FzYsz]
05:20:34.338 (1516158714)|CODE_UNIT_STARTED|[EXTERNAL]|01qj00000019fNM|OpportunityTrigger on Opportunity trigger event AfterUpdate for [006g000000FzYsz]
05:20:34.338 (1516747470)|SYSTEM_MODE_ENTER|false
05:20:34.338 (1516817239)|SYSTEM_MODE_ENTER|true
05:20:34.338 (1517365419)|SOQL_EXECUTE_BEGIN|[90]|Aggregations:0|SELECT Id FROM Profile 
05:20:34.338 (1520685784)|SOQL_EXECUTE_END|[90]|Rows:2
05:20:34.338 (1520958481)|SYSTEM_MODE_EXIT|true
05:20:34.338 (1521397998)|SYSTEM_MODE_ENTER|true
05:20:34.338 (1521653905)|USER_DEBUG|[116]|DEBUG|oppId....>>>>>>>>>>>{006g000000FzYszAAF}
05:20:34.338 (1532095892)|USER_DEBUG|[135]|DEBUG|recordtypename ::>{012j00000015GSJAA2=Residential Treatment}
05:20:34.338 (1532631789)|SOQL_EXECUTE_BEGIN|[166]|Aggregations:0|SELECT Id, PriceBookEntry.Product2.Name, OpportunityId FROM OpportunityLineItem 
05:20:34.338 (1545822166)|SOQL_EXECUTE_END|[166]|Rows:0
05:20:34.338 (1546346604)|SOQL_EXECUTE_BEGIN|[179]|Aggregations:0|SELECT Id, Product2Id, Product2.Id, Product2.Name, UnitPrice FROM PriceBookEntry 
05:20:34.338 (1549264573)|SOQL_EXECUTE_END|[179]|Rows:0
05:20:34.338 (1549437039)|USER_DEBUG|[185]|DEBUG|pbe.Product2.Name>>>{}
05:20:34.338 (1550012225)|SOQL_EXECUTE_BEGIN|[188]|Aggregations:0|SELECT Id, Account__c, RecordTypeId, Opportunity__c, Opportunity__r.AC_Assigned__r.Name, Opportunity__r.FRN_Facility_of_Interest__r.Name, Opportunity__r.FRN_Facility_Selected__r.Name, Admission_Date__c, Benefits_Stage__c, Shift_Assigned__c, Facility_Of_Interest__c, Facility_Of_Admission__c FROM Referral__c 
05:20:34.338 (1567539344)|SOQL_EXECUTE_END|[188]|Rows:0
05:20:34.338 (1567961357)|USER_DEBUG|[312]|DEBUG|keyset>>>>>>....{006g000000FzYszAAF}
05:20:34.338 (1568279696)|SOQL_EXECUTE_BEGIN|[313]|Aggregations:0|SELECT Id, ConvertedOpportunityId FROM Lead 
05:20:34.338 (1603554691)|SOQL_EXECUTE_END|[313]|Rows:0
05:20:34.338 (1603906516)|USER_DEBUG|[316]|DEBUG|maplead....{}
05:20:34.338 (1604225606)|SOQL_EXECUTE_BEGIN|[317]|Aggregations:0|SELECT Id, Lead__c, Opportunity__c FROM Referral__c 
05:20:34.338 (1606889648)|SOQL_EXECUTE_END|[317]|Rows:0
05:20:34.338 (1607084432)|USER_DEBUG|[321]|DEBUG|maplead....()
05:20:34.338 (1608821822)|SYSTEM_MODE_EXIT|true
05:20:34.338 (1609381690)|SYSTEM_MODE_ENTER|true
05:20:34.338 (1609438399)|USER_DEBUG|[428]|DEBUG|rec....>>>>>>>>>>>Residential Treatment
05:20:34.338 (1609503074)|USER_DEBUG|[429]|DEBUG|opp.Pricebook2Id ::>null
05:20:34.338 (1609637610)|SYSTEM_MODE_EXIT|true
05:20:34.338 (1609671278)|SYSTEM_MODE_ENTER|true
05:20:34.338 (1609734058)|USER_DEBUG|[598]|DEBUG|OLIList.....>>>()
05:20:34.338 (1609763779)|SYSTEM_MODE_EXIT|true
05:20:34.338 (1609771188)|SYSTEM_MODE_EXIT|false
05:20:34.609 (1609783369)|CUMULATIVE_LIMIT_USAGE
05:20:34.609 (1609783369)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 10 out of 200
  Number of query rows: 25 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 253 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

05:20:34.609 (1609783369)|CUMULATIVE_LIMIT_USAGE_END

05:20:34.338 (1610969870)|CODE_UNIT_FINISHED|OpportunityTrigger on Opportunity trigger event AfterUpdate for [006g000000FzYsz]
05:20:34.338 (1611435042)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Opportunity
05:20:34.338 (1708874493)|WF_RULE_EVAL_BEGIN|Workflow
05:20:34.338 (1708920789)|WF_CRITERIA_BEGIN|[Opportunity (Screening): MitelUser MitelUser RTC 12/13/2017 12:00:44 PM 006g000000FzYsz]|Opp_VOB_Approval|01Qj0000000gM7R|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:34.338 (1719565260)|WF_RULE_FILTER|[Opportunity (Screening) : Benefits Status equals VOB Approved]
05:20:34.338 (1719584883)|WF_RULE_EVAL_VALUE|
05:20:34.338 (1719588332)|WF_CRITERIA_END|false
05:20:34.338 (1719608229)|WF_CRITERIA_BEGIN|[Opportunity (Screening): MitelUser MitelUser RTC 12/13/2017 12:00:44 PM 006g000000FzYsz]|Opp_Trf_RAM|01Qj0000000gM7Q|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:34.338 (1719667791)|WF_RULE_FILTER|[Opportunity (Screening) : Referral Source is RAM Account equals true]
05:20:34.338 (1719676418)|WF_RULE_EVAL_VALUE|0
05:20:34.338 (1719680402)|WF_CRITERIA_END|false
05:20:34.338 (1719692728)|WF_CRITERIA_BEGIN|[Opportunity (Screening): MitelUser MitelUser RTC 12/13/2017 12:00:44 PM 006g000000FzYsz]|Opp_ReferredOut|01Qj0000000gM7L|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:34.338 (1719752218)|WF_RULE_FILTER|[Opportunity (Screening) : RAM Status equals Referred Out - Success, Referred Out - Failed]
05:20:34.338 (1719759973)|WF_RULE_EVAL_VALUE|
05:20:34.338 (1719761535)|WF_CRITERIA_END|false
05:20:34.338 (1719768837)|WF_CRITERIA_BEGIN|[Opportunity (Screening): MitelUser MitelUser RTC 12/13/2017 12:00:44 PM 006g000000FzYsz]|Update_Trip_Status_to_Closed_on_Opportunity_Stage_Change3010a000000DJwk|01Q0a000000TyM9|ON_ALL_CHANGES|0
05:20:34.338 (1719888438)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
05:20:34.338 (1719894626)|WF_CRITERIA_END|true
05:20:34.338 (1928341758)|WF_CRITERIA_BEGIN|[Opportunity (Screening): MitelUser MitelUser RTC 12/13/2017 12:00:44 PM 006g000000FzYsz]|Opp_VOB_Denied|01Qj0000000gM7S|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:34.338 (1928426342)|WF_RULE_FILTER|[Opportunity (Screening) : Benefits Status equals Benefits - Facility Denied, Benefits - Clinical Medical Denied]
05:20:34.338 (1928436068)|WF_RULE_EVAL_VALUE|
05:20:34.338 (1928438350)|WF_CRITERIA_END|false
05:20:34.338 (1928447640)|WF_CRITERIA_BEGIN|[Opportunity (Screening): MitelUser MitelUser RTC 12/13/2017 12:00:44 PM 006g000000FzYsz]|When Opportunity Close Reason is Treatment Refused|01Qg00000006pyI|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:34.338 (1928547361)|WF_RULE_FILTER|[Opportunity (Screening) : Close Reason equals Treatment Refused]
05:20:34.338 (1928558911)|WF_RULE_EVAL_VALUE|4
05:20:34.338 (1928561988)|WF_CRITERIA_END|false
05:20:34.338 (1928569021)|WF_CRITERIA_BEGIN|[Opportunity (Screening): MitelUser MitelUser RTC 12/13/2017 12:00:44 PM 006g000000FzYsz]|callingforself|01Q0a000000Tv3T|ON_ALL_CHANGES|0
05:20:34.338 (1928605766)|WF_RULE_FILTER|[Opportunity (Screening) : Calling for equals Self] 
AND [Opportunity (Screening) : Relationship to Patient equals ]
05:20:34.338 (1928611297)|WF_RULE_EVAL_VALUE|
05:20:34.338 (1928612819)|WF_CRITERIA_END|false
05:20:34.338 (1928619357)|WF_CRITERIA_BEGIN|[Opportunity (Screening): MitelUser MitelUser RTC 12/13/2017 12:00:44 PM 006g000000FzYsz]|New_Task_for_Determination_Complete301j0000000kaHZ|01Qj0000000gOCJ|ON_ALL_CHANGES|0
05:20:34.338 (1928706069)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
05:20:34.338 (1928710985)|WF_CRITERIA_END|true
05:20:34.338 (1928723835)|WF_CRITERIA_BEGIN|[Opportunity (Screening): MitelUser MitelUser RTC 12/13/2017 12:00:44 PM 006g000000FzYsz]|Pending_Admission_Notification301j0000000kZE0|01Qj0000000gNtW|ON_ALL_CHANGES|0
05:20:34.338 (1928753250)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
05:20:34.338 (1928757643)|WF_CRITERIA_END|true
05:20:34.338 (1928767111)|WF_CRITERIA_BEGIN|[Opportunity (Screening): MitelUser MitelUser RTC 12/13/2017 12:00:44 PM 006g000000FzYsz]|Opp_Suicide_Id|01Qj0000000gM6i|ON_CREATE_ONLY|0
05:20:34.338 (1928774197)|WF_RULE_NOT_EVALUATED
05:20:34.338 (1928778324)|WF_CRITERIA_BEGIN|[Opportunity (Screening): MitelUser MitelUser RTC 12/13/2017 12:00:44 PM 006g000000FzYsz]|Opp_Closed|01Qg000000074ml|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:34.338 (1928821098)|WF_RULE_NOT_EVALUATED
05:20:34.338 (1928827051)|WF_CRITERIA_BEGIN|[Opportunity (Screening): MitelUser MitelUser RTC 12/13/2017 12:00:44 PM 006g000000FzYsz]|Opp_Stage_Pending_Admit|01Qj0000000gM6h|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:34.338 (1928870471)|WF_RULE_FILTER|[Opportunity (Screening) : Stage equals Pending Admission]
05:20:34.338 (1928879364)|WF_RULE_EVAL_VALUE|Closed
05:20:34.338 (1928881983)|WF_CRITERIA_END|false
05:20:34.338 (1928888522)|WF_CRITERIA_BEGIN|[Opportunity (Screening): MitelUser MitelUser RTC 12/13/2017 12:00:44 PM 006g000000FzYsz]|Opp_Stage_Admitted|01Qj0000000gM6g|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:34.338 (1928912912)|WF_RULE_FILTER|[Opportunity (Screening) : Stage equals Admitted]
05:20:34.338 (1928919821)|WF_RULE_EVAL_VALUE|Closed
05:20:34.338 (1928922166)|WF_CRITERIA_END|false
05:20:34.338 (1928927230)|WF_CRITERIA_BEGIN|[Opportunity (Screening): MitelUser MitelUser RTC 12/13/2017 12:00:44 PM 006g000000FzYsz]|Opp_Intervention_Requested|01Qj0000000gM6f|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:34.338 (1928949943)|WF_RULE_FILTER|[Opportunity (Screening) : RAM Status equals Intervention Requested]
05:20:34.338 (1928954241)|WF_RULE_EVAL_VALUE|
05:20:34.338 (1928955949)|WF_CRITERIA_END|false
05:20:34.338 (1928961746)|WF_CRITERIA_BEGIN|[Opportunity (Screening): MitelUser MitelUser RTC 12/13/2017 12:00:44 PM 006g000000FzYsz]|Inactive_Opportunities3010a000000DHJN|01Q0a000000TxDh|ON_ALL_CHANGES|0
05:20:34.338 (1928988315)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
05:20:34.338 (1928993472)|WF_CRITERIA_END|true
05:20:34.338 (1929003101)|WF_CRITERIA_BEGIN|[Opportunity (Screening): MitelUser MitelUser RTC 12/13/2017 12:00:44 PM 006g000000FzYsz]|Opp_Intervention_Completed|01Qj0000000gM6e|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:34.338 (1929030879)|WF_RULE_FILTER|[Opportunity (Screening) : RAM Status contains Intervention Success, Intervention Failed]
05:20:34.338 (1929036181)|WF_RULE_EVAL_VALUE|
05:20:34.338 (1929037563)|WF_CRITERIA_END|false
05:20:34.338 (1929042869)|WF_CRITERIA_BEGIN|[Opportunity (Screening): MitelUser MitelUser RTC 12/13/2017 12:00:44 PM 006g000000FzYsz]|OppStageInProcess|01Qj0000000gM6d|ON_CREATE_ONLY|0
05:20:34.338 (1929049272)|WF_RULE_NOT_EVALUATED
05:20:34.338 (1929063305)|WF_SPOOL_ACTION_BEGIN|Workflow
05:20:34.338 (1929086714)|WF_ACTION| Flow Trigger: 4;
05:20:34.338 (1929090829)|WF_RULE_EVAL_END
05:20:34.338 (1936895131)|WF_FLOW_ACTION_BEGIN|09L0a00000009e8
05:20:34.936 (1936993508)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|3000a000000GuT5|3010a000000DHJN
05:20:34.936 (2922546304)|FLOW_CREATE_INTERVIEW_END|87771134626052114b055d7bb0531606e5c84f1-32eb|Inactive Opportunities v1.1
05:20:35.922 (2922968754)|FLOW_START_INTERVIEWS_BEGIN|1
05:20:35.922 (2923001468)|FLOW_START_INTERVIEW_BEGIN|87771134626052114b055d7bb0531606e5c84f1-32eb|Inactive Opportunities v1.1
05:20:35.922 (2955666354)|FLOW_START_INTERVIEW_END|87771134626052114b055d7bb0531606e5c84f1-32eb|Inactive Opportunities v1.1
05:20:35.922 (2955682432)|FLOW_START_INTERVIEWS_END|1
05:20:35.956 (2956555515)|WF_FLOW_ACTION_END|09L0a00000009e8
05:20:35.956 (2956575832)|WF_FLOW_ACTION_BEGIN|09Lj0000000kGKs
05:20:35.956 (2956642274)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|300j0000000g2sK|301j0000000kZE0
05:20:35.956 (3485535169)|FLOW_CREATE_INTERVIEW_END|87781134626052114b055d7bb0531606e5c84f1-32ec|Pending Admission Notification
05:20:36.485 (3485920907)|FLOW_START_INTERVIEWS_BEGIN|1
05:20:36.485 (3485946841)|FLOW_START_INTERVIEW_BEGIN|87781134626052114b055d7bb0531606e5c84f1-32ec|Pending Admission Notification
05:20:36.485 (3509891677)|FLOW_START_INTERVIEW_END|87781134626052114b055d7bb0531606e5c84f1-32ec|Pending Admission Notification
05:20:36.485 (3509908615)|FLOW_START_INTERVIEWS_END|1
05:20:35.956 (3510431278)|WF_FLOW_ACTION_END|09Lj0000000kGKs
05:20:35.956 (3510447451)|WF_FLOW_ACTION_BEGIN|09L0a0000000AJp
05:20:36.510 (3510514662)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|3000a000000GujT|3010a000000DJwk
05:20:36.510 (3764509393)|FLOW_CREATE_INTERVIEW_END|87791134626052114b055d7bb0531606e5c84f1-32ed|Update Trip Status on Opportunity Stage Change
05:20:36.764 (3764894436)|FLOW_START_INTERVIEWS_BEGIN|1
05:20:36.764 (3764916628)|FLOW_START_INTERVIEW_BEGIN|87791134626052114b055d7bb0531606e5c84f1-32ed|Update Trip Status on Opportunity Stage Change
05:20:36.764 (3784129203)|FLOW_START_INTERVIEW_END|87791134626052114b055d7bb0531606e5c84f1-32ed|Update Trip Status on Opportunity Stage Change
05:20:36.764 (3784144628)|FLOW_START_INTERVIEWS_END|1
05:20:35.956 (3784619505)|WF_FLOW_ACTION_END|09L0a0000000AJp
05:20:35.956 (3784634176)|WF_FLOW_ACTION_BEGIN|09Lj0000000kGXr
05:20:36.784 (3784693426)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|300j0000000g2sJ|301j0000000kaHZ
05:20:36.784 (4054404572)|FLOW_CREATE_INTERVIEW_END|87801134626052114b055d7bb0531606e5c84f1-32ee|New Task for Determination Complete
05:20:37.54 (4054783904)|FLOW_START_INTERVIEWS_BEGIN|1
05:20:37.54 (4054804939)|FLOW_START_INTERVIEW_BEGIN|87801134626052114b055d7bb0531606e5c84f1-32ee|New Task for Determination Complete
05:20:37.54 (4074309515)|FLOW_START_INTERVIEW_END|87801134626052114b055d7bb0531606e5c84f1-32ee|New Task for Determination Complete
05:20:37.54 (4074322063)|FLOW_START_INTERVIEWS_END|1
05:20:37.74 (4074742788)|WF_FLOW_ACTION_END|09Lj0000000kGXr
05:20:37.74 (4074781422)|WF_TIME_TRIGGERS_BEGIN
05:20:37.74 (4091610811)|WF_ACTIONS_END| Flow Trigger: 4;
05:20:37.74 (4091621850)|CODE_UNIT_FINISHED|Workflow:Opportunity
05:20:37.74 (4097030944)|DML_END|[118]
05:20:37.74 (4097141492)|SYSTEM_MODE_EXIT|false
05:20:37.106 (4106252511)|CUMULATIVE_LIMIT_USAGE
05:20:37.106 (4106252511)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

05:20:37.106 (4106252511)|CUMULATIVE_LIMIT_USAGE_END

05:20:37.74 (4106291802)|CODE_UNIT_FINISHED|OppScoreCalculationBatch
05:20:37.74 (4107131527)|EXECUTION_FINISHED
