37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
04:08:02.0 (55130856)|METHOD_EXIT|[68]|01p0a000004sKzV|PAW_New_EditCntrllr.getPtntInsrnceOptions()
04:08:02.0 (55136987)|STATEMENT_EXECUTE|[69]
04:08:02.0 (55151049)|METHOD_ENTRY|[69]|01p0a000004sKzV|PAW_New_EditCntrllr.preparesObjectQueryString(String, String)
04:08:02.0 (55166093)|VARIABLE_SCOPE_BEGIN|[457]|this|PAW_New_EditCntrllr|true|false
04:08:02.0 (55239021)|VARIABLE_ASSIGNMENT|[457]|this|{"estmtCvrgeDaysObj":"0x310389c8","faciltyOptions":"0x2641516b","fcltyPrgrmOptions":"0x42175ab2","idToOwnershipFacilit (4 more) ...":"0x3cc8afe7","idToTypeFacilityMap":"0x19d29977","insrncBnftOptions":"0x76801381","isClone":"Clone","isIop":false,"isTalbott":false,"oppId":"","pawObj":"0x203ffc96","ptntInsrnceOptions":"0x5729df1a","ptntInsrncMap":"0x23ea6f51","ptntInsrncObj":"0x3a5bcd3c","quoteObj":"0x61b60362","recordId":"a1dg0000001h87a","rtAdjstmntOptions":"0xd5f7c90","sObjectQueryStr":"","wrprObj":"0x18942415"}|0x29635482
04:08:02.0 (55251873)|VARIABLE_SCOPE_BEGIN|[457]|psObjectStr|String|false|false
04:08:02.0 (55260545)|VARIABLE_ASSIGNMENT|[457]|psObjectStr|"Pay_Agreement_Worksh (6 more) ..."
04:08:02.0 (55263815)|VARIABLE_SCOPE_BEGIN|[457]|pRecordId|String|false|false
04:08:02.0 (55269800)|VARIABLE_ASSIGNMENT|[457]|pRecordId|"a1dg0000001h87a"
04:08:02.0 (55276845)|STATEMENT_EXECUTE|[457]
04:08:02.0 (55278012)|STATEMENT_EXECUTE|[458]
04:08:02.0 (55281357)|VARIABLE_SCOPE_BEGIN|[458]|queryStr|String|false|false
04:08:02.0 (55288561)|VARIABLE_ASSIGNMENT|[458]|queryStr|""
04:08:02.0 (55292870)|STATEMENT_EXECUTE|[459]
04:08:02.0 (55294311)|VARIABLE_SCOPE_BEGIN|[459]|fieldStr|String|false|false
04:08:02.0 (55301570)|VARIABLE_ASSIGNMENT|[459]|fieldStr|""
04:08:02.0 (55304856)|STATEMENT_EXECUTE|[460]
04:08:02.0 (55305806)|STATEMENT_EXECUTE|[461]
04:08:02.0 (55308966)|HEAP_ALLOCATE|[461]|Bytes:7
04:08:02.0 (55313590)|VARIABLE_ASSIGNMENT|[461]|queryStr|"SELECT "
04:08:02.0 (55369063)|HEAP_ALLOCATE|[462]|Bytes:4
04:08:02.0 (55896788)|HEAP_ALLOCATE|[462]|Bytes:336
04:08:02.0 (55941826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:336
04:08:02.0 (55970843)|HEAP_ALLOCATE|[462]|Bytes:336
04:08:02.0 (55998728)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (56018313)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (56152797)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@3e11c006"|0x3e11c006
04:08:02.0 (56161506)|STATEMENT_EXECUTE|[462]
04:08:02.0 (56162824)|STATEMENT_EXECUTE|[463]
04:08:02.0 (56632695)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (56664705)|HEAP_ALLOCATE|[463]|Bytes:2
04:08:02.0 (56672141)|HEAP_ALLOCATE|[463]|Bytes:2
04:08:02.0 (56693382)|HEAP_ALLOCATE|[463]|Bytes:4
04:08:02.0 (56703950)|HEAP_ALLOCATE|[463]|Bytes:4
04:08:02.0 (56715601)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, "
04:08:02.0 (56731850)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (56747304)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (56823479)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@7bb6f80"|0x7bb6f80
04:08:02.0 (56834303)|STATEMENT_EXECUTE|[462]
04:08:02.0 (56836060)|STATEMENT_EXECUTE|[463]
04:08:02.0 (56981043)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (56995631)|HEAP_ALLOCATE|[463]|Bytes:7
04:08:02.0 (57001727)|HEAP_ALLOCATE|[463]|Bytes:9
04:08:02.0 (57006100)|HEAP_ALLOCATE|[463]|Bytes:13
04:08:02.0 (57013579)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, "
04:08:02.0 (57026955)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (57039803)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (57100287)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@6071fc8e"|0x6071fc8e
04:08:02.0 (57107654)|STATEMENT_EXECUTE|[462]
04:08:02.0 (57108787)|STATEMENT_EXECUTE|[463]
04:08:02.0 (57189511)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (57206275)|HEAP_ALLOCATE|[463]|Bytes:9
04:08:02.0 (57212021)|HEAP_ALLOCATE|[463]|Bytes:11
04:08:02.0 (57216017)|HEAP_ALLOCATE|[463]|Bytes:24
04:08:02.0 (57224742)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (4 more) ..."
04:08:02.0 (57237251)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (57248994)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (57307297)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@4dbe7866"|0x4dbe7866
04:08:02.0 (57313483)|STATEMENT_EXECUTE|[462]
04:08:02.0 (57314526)|STATEMENT_EXECUTE|[463]
04:08:02.0 (57387867)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (57402040)|HEAP_ALLOCATE|[463]|Bytes:4
04:08:02.0 (57407087)|HEAP_ALLOCATE|[463]|Bytes:6
04:08:02.0 (57410389)|HEAP_ALLOCATE|[463]|Bytes:30
04:08:02.0 (57418290)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (10 more) ..."
04:08:02.0 (57430490)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (57441118)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (57497570)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@7d1f9027"|0x7d1f9027
04:08:02.0 (57504400)|STATEMENT_EXECUTE|[462]
04:08:02.0 (57505406)|STATEMENT_EXECUTE|[463]
04:08:02.0 (57593823)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (57605114)|HEAP_ALLOCATE|[463]|Bytes:11
04:08:02.0 (57610599)|HEAP_ALLOCATE|[463]|Bytes:13
04:08:02.0 (57614300)|HEAP_ALLOCATE|[463]|Bytes:43
04:08:02.0 (57625095)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (23 more) ..."
04:08:02.0 (57636129)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (57646679)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (57707849)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@2184276b"|0x2184276b
04:08:02.0 (57718311)|STATEMENT_EXECUTE|[462]
04:08:02.0 (57720139)|STATEMENT_EXECUTE|[463]
04:08:02.0 (57825491)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (57836782)|HEAP_ALLOCATE|[463]|Bytes:11
04:08:02.0 (57842228)|HEAP_ALLOCATE|[463]|Bytes:13
04:08:02.0 (57846270)|HEAP_ALLOCATE|[463]|Bytes:56
04:08:02.0 (57853941)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (36 more) ..."
04:08:02.0 (57865213)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (57877025)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (57933870)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@4e7e2a59"|0x4e7e2a59
04:08:02.0 (57940211)|STATEMENT_EXECUTE|[462]
04:08:02.0 (57941198)|STATEMENT_EXECUTE|[463]
04:08:02.0 (58020395)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (58032751)|HEAP_ALLOCATE|[463]|Bytes:16
04:08:02.0 (58038106)|HEAP_ALLOCATE|[463]|Bytes:18
04:08:02.0 (58041422)|HEAP_ALLOCATE|[463]|Bytes:74
04:08:02.0 (58048920)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (54 more) ..."
04:08:02.0 (58059818)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (58070130)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (58126397)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@70bd06b8"|0x70bd06b8
04:08:02.0 (58132960)|STATEMENT_EXECUTE|[462]
04:08:02.0 (58133936)|STATEMENT_EXECUTE|[463]
04:08:02.0 (58220450)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (58231357)|HEAP_ALLOCATE|[463]|Bytes:16
04:08:02.0 (58236667)|HEAP_ALLOCATE|[463]|Bytes:18
04:08:02.0 (58239784)|HEAP_ALLOCATE|[463]|Bytes:92
04:08:02.0 (58247747)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (72 more) ..."
04:08:02.0 (58259144)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (58269631)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (58325862)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@71223e20"|0x71223e20
04:08:02.0 (58332314)|STATEMENT_EXECUTE|[462]
04:08:02.0 (58333353)|STATEMENT_EXECUTE|[463]
04:08:02.0 (58402851)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (58414517)|HEAP_ALLOCATE|[463]|Bytes:14
04:08:02.0 (58419368)|HEAP_ALLOCATE|[463]|Bytes:16
04:08:02.0 (58423127)|HEAP_ALLOCATE|[463]|Bytes:108
04:08:02.0 (58430009)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (88 more) ..."
04:08:02.0 (58440148)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (58450205)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (58504820)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@711df010"|0x711df010
04:08:02.0 (58511476)|STATEMENT_EXECUTE|[462]
04:08:02.0 (58512437)|STATEMENT_EXECUTE|[463]
04:08:02.0 (58577949)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (58588210)|HEAP_ALLOCATE|[463]|Bytes:16
04:08:02.0 (58593462)|HEAP_ALLOCATE|[463]|Bytes:18
04:08:02.0 (58596731)|HEAP_ALLOCATE|[463]|Bytes:126
04:08:02.0 (58603814)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (106 more) ..."
04:08:02.0 (58614044)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (58624192)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (58679205)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@4e0e2088"|0x4e0e2088
04:08:02.0 (58685349)|STATEMENT_EXECUTE|[462]
04:08:02.0 (58686312)|STATEMENT_EXECUTE|[463]
04:08:02.0 (58750796)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (58760975)|HEAP_ALLOCATE|[463]|Bytes:14
04:08:02.0 (58766310)|HEAP_ALLOCATE|[463]|Bytes:16
04:08:02.0 (58769894)|HEAP_ALLOCATE|[463]|Bytes:142
04:08:02.0 (58781307)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (122 more) ..."
04:08:02.0 (58792102)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (58802091)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (58857571)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@561e7737"|0x561e7737
04:08:02.0 (58863780)|STATEMENT_EXECUTE|[462]
04:08:02.0 (58864737)|STATEMENT_EXECUTE|[463]
04:08:02.0 (58928829)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (58939385)|HEAP_ALLOCATE|[463]|Bytes:18
04:08:02.0 (58945185)|HEAP_ALLOCATE|[463]|Bytes:20
04:08:02.0 (58949126)|HEAP_ALLOCATE|[463]|Bytes:162
04:08:02.0 (58956199)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (142 more) ..."
04:08:02.0 (58966066)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (58975970)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (59030155)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@36ad90ea"|0x36ad90ea
04:08:02.0 (59036815)|STATEMENT_EXECUTE|[462]
04:08:02.0 (59037775)|STATEMENT_EXECUTE|[463]
04:08:02.0 (59407303)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (59422237)|HEAP_ALLOCATE|[463]|Bytes:19
04:08:02.0 (59427817)|HEAP_ALLOCATE|[463]|Bytes:21
04:08:02.0 (59431656)|HEAP_ALLOCATE|[463]|Bytes:183
04:08:02.0 (59440055)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (163 more) ..."
04:08:02.0 (59452490)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (59464636)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (59525288)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@282e7b5f"|0x282e7b5f
04:08:02.0 (59532433)|STATEMENT_EXECUTE|[462]
04:08:02.0 (59533508)|STATEMENT_EXECUTE|[463]
04:08:02.0 (59613179)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (59625209)|HEAP_ALLOCATE|[463]|Bytes:17
04:08:02.0 (59630550)|HEAP_ALLOCATE|[463]|Bytes:19
04:08:02.0 (59634422)|HEAP_ALLOCATE|[463]|Bytes:202
04:08:02.0 (59641987)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (182 more) ..."
04:08:02.0 (59653247)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (59664216)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (59721884)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@179b14b2"|0x179b14b2
04:08:02.0 (59728016)|STATEMENT_EXECUTE|[462]
04:08:02.0 (59729048)|STATEMENT_EXECUTE|[463]
04:08:02.0 (60305305)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (60322409)|HEAP_ALLOCATE|[463]|Bytes:23
04:08:02.0 (60329054)|HEAP_ALLOCATE|[463]|Bytes:25
04:08:02.0 (60333724)|HEAP_ALLOCATE|[463]|Bytes:227
04:08:02.0 (60343396)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (207 more) ..."
04:08:02.0 (60368903)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (60387494)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (60451292)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@32996eb9"|0x32996eb9
04:08:02.0 (60458327)|STATEMENT_EXECUTE|[462]
04:08:02.0 (60459528)|STATEMENT_EXECUTE|[463]
04:08:02.0 (60552881)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (60565469)|HEAP_ALLOCATE|[463]|Bytes:18
04:08:02.0 (60571161)|HEAP_ALLOCATE|[463]|Bytes:20
04:08:02.0 (60575256)|HEAP_ALLOCATE|[463]|Bytes:247
04:08:02.0 (60584394)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (227 more) ..."
04:08:02.0 (60596451)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (60607874)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (60665570)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@68e982c0"|0x68e982c0
04:08:02.0 (60672486)|STATEMENT_EXECUTE|[462]
04:08:02.0 (60673582)|STATEMENT_EXECUTE|[463]
04:08:02.0 (60749104)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (60759825)|HEAP_ALLOCATE|[463]|Bytes:13
04:08:02.0 (60765203)|HEAP_ALLOCATE|[463]|Bytes:15
04:08:02.0 (60769199)|HEAP_ALLOCATE|[463]|Bytes:262
04:08:02.0 (60776684)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (242 more) ..."
04:08:02.0 (60787707)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (60798783)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (60855646)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@3346f801"|0x3346f801
04:08:02.0 (60862604)|STATEMENT_EXECUTE|[462]
04:08:02.0 (60863600)|STATEMENT_EXECUTE|[463]
04:08:02.0 (61338081)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (61353592)|HEAP_ALLOCATE|[463]|Bytes:38
04:08:02.0 (61360125)|HEAP_ALLOCATE|[463]|Bytes:40
04:08:02.0 (61364592)|HEAP_ALLOCATE|[463]|Bytes:302
04:08:02.0 (61374663)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (282 more) ..."
04:08:02.0 (61388094)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (61401450)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (61462475)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@7c37445f"|0x7c37445f
04:08:02.0 (61469751)|STATEMENT_EXECUTE|[462]
04:08:02.0 (61470850)|STATEMENT_EXECUTE|[463]
04:08:02.0 (61561137)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (61573210)|HEAP_ALLOCATE|[463]|Bytes:30
04:08:02.0 (61578412)|HEAP_ALLOCATE|[463]|Bytes:32
04:08:02.0 (61581982)|HEAP_ALLOCATE|[463]|Bytes:334
04:08:02.0 (61590120)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (314 more) ..."
04:08:02.0 (61602343)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (61613767)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (61671601)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@52201c6"|0x52201c6
04:08:02.0 (61677729)|STATEMENT_EXECUTE|[462]
04:08:02.0 (61679092)|STATEMENT_EXECUTE|[463]
04:08:02.0 (61760886)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (61779812)|HEAP_ALLOCATE|[463]|Bytes:32
04:08:02.0 (61786411)|HEAP_ALLOCATE|[463]|Bytes:34
04:08:02.0 (61789844)|HEAP_ALLOCATE|[463]|Bytes:368
04:08:02.0 (61799584)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (348 more) ..."
04:08:02.0 (61812058)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (61823978)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (61886002)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@21f96c20"|0x21f96c20
04:08:02.0 (61892965)|STATEMENT_EXECUTE|[462]
04:08:02.0 (61893976)|STATEMENT_EXECUTE|[463]
04:08:02.0 (62122322)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (62137415)|HEAP_ALLOCATE|[463]|Bytes:26
04:08:02.0 (62143843)|HEAP_ALLOCATE|[463]|Bytes:28
04:08:02.0 (62148115)|HEAP_ALLOCATE|[463]|Bytes:396
04:08:02.0 (62156373)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (376 more) ..."
04:08:02.0 (62169807)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (62183430)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (62247070)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@257b0eee"|0x257b0eee
04:08:02.0 (62253540)|STATEMENT_EXECUTE|[462]
04:08:02.0 (62254569)|STATEMENT_EXECUTE|[463]
04:08:02.0 (62502456)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (62519061)|HEAP_ALLOCATE|[463]|Bytes:25
04:08:02.0 (62526584)|HEAP_ALLOCATE|[463]|Bytes:27
04:08:02.0 (62530423)|HEAP_ALLOCATE|[463]|Bytes:423
04:08:02.0 (62539692)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (403 more) ..."
04:08:02.0 (62553205)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (62566417)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (62627549)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@63a8b3a2"|0x63a8b3a2
04:08:02.0 (62636381)|STATEMENT_EXECUTE|[462]
04:08:02.0 (62637416)|STATEMENT_EXECUTE|[463]
04:08:02.0 (62729253)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (62741516)|HEAP_ALLOCATE|[463]|Bytes:13
04:08:02.0 (62747868)|HEAP_ALLOCATE|[463]|Bytes:15
04:08:02.0 (62751794)|HEAP_ALLOCATE|[463]|Bytes:438
04:08:02.0 (62759368)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (418 more) ..."
04:08:02.0 (62771030)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (62782770)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (62840413)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@7611a220"|0x7611a220
04:08:02.0 (62846848)|STATEMENT_EXECUTE|[462]
04:08:02.0 (62847919)|STATEMENT_EXECUTE|[463]
04:08:02.0 (62925561)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (62939603)|HEAP_ALLOCATE|[463]|Bytes:19
04:08:02.0 (62945134)|HEAP_ALLOCATE|[463]|Bytes:21
04:08:02.0 (62948399)|HEAP_ALLOCATE|[463]|Bytes:459
04:08:02.0 (62955598)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (439 more) ..."
04:08:02.0 (62966462)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (62977211)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (63033499)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@1ce348ae"|0x1ce348ae
04:08:02.0 (63040895)|STATEMENT_EXECUTE|[462]
04:08:02.0 (63041904)|STATEMENT_EXECUTE|[463]
04:08:02.0 (63118940)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (63130254)|HEAP_ALLOCATE|[463]|Bytes:9
04:08:02.0 (63135680)|HEAP_ALLOCATE|[463]|Bytes:11
04:08:02.0 (63139358)|HEAP_ALLOCATE|[463]|Bytes:470
04:08:02.0 (63146631)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (450 more) ..."
04:08:02.0 (63159786)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (63170594)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (63229476)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@619229a2"|0x619229a2
04:08:02.0 (63236216)|STATEMENT_EXECUTE|[462]
04:08:02.0 (63237207)|STATEMENT_EXECUTE|[463]
04:08:02.0 (63302230)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (63313338)|HEAP_ALLOCATE|[463]|Bytes:16
04:08:02.0 (63319212)|HEAP_ALLOCATE|[463]|Bytes:18
04:08:02.0 (63323173)|HEAP_ALLOCATE|[463]|Bytes:488
04:08:02.0 (63330559)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (468 more) ..."
04:08:02.0 (63341518)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (63351806)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (63408748)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@4781a391"|0x4781a391
04:08:02.0 (63414967)|STATEMENT_EXECUTE|[462]
04:08:02.0 (63415976)|STATEMENT_EXECUTE|[463]
04:08:02.0 (63478744)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (63489888)|HEAP_ALLOCATE|[463]|Bytes:16
04:08:02.0 (63494667)|HEAP_ALLOCATE|[463]|Bytes:18
04:08:02.0 (63497782)|HEAP_ALLOCATE|[463]|Bytes:506
04:08:02.0 (63505986)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (486 more) ..."
04:08:02.0 (63520489)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (63537300)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (63605022)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@3cfa19e3"|0x3cfa19e3
