34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
06:46:27.0 (60148)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
06:46:27.0 (88464)|EXECUTION_STARTED
06:46:27.0 (92187)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOV|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
06:46:27.0 (264769963)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (264788412)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (264820719)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (264833996)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (264864419)|USER_DEBUG|[183]|DEBUG|>>> eNo
06:46:27.0 (264970491)|USER_DEBUG|[199]|DEBUG|>>> 2
06:46:27.0 (264979673)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
06:46:27.0 (264992026)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (265003548)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 27
06:46:27.0 (265015339)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
06:46:27.0 (265091076)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (265108640)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (265141257)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (265154770)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (265189282)|USER_DEBUG|[183]|DEBUG|>>> eNo
06:46:27.0 (265295015)|USER_DEBUG|[199]|DEBUG|>>> 2
06:46:27.0 (265304212)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
06:46:27.0 (265316896)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (265328189)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 28
06:46:27.0 (265339172)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
06:46:27.0 (265410512)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (265428581)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (265460477)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (265473889)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (265503243)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:46:27.0 (265608083)|USER_DEBUG|[199]|DEBUG|>>> 2
06:46:27.0 (265617544)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
06:46:27.0 (265630147)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (265642006)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
06:46:27.0 (265652649)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
06:46:27.0 (265722894)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (265740147)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (265772153)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (265785572)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (265814364)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:27.0 (265903777)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
06:46:27.0 (265917656)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (265929233)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
06:46:27.0 (265940024)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
06:46:27.0 (266009194)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (266026464)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (266058395)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (266071987)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (266101013)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:46:27.0 (266163434)|USER_DEBUG|[190]|DEBUG|>>> 1
06:46:27.0 (266172450)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
06:46:27.0 (266187678)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:27.0 (266199870)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
06:46:27.0 (266210905)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 45
06:46:27.0 (266281798)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (266299501)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (266330998)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (266344556)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (266372143)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:27.0 (266431212)|USER_DEBUG|[190]|DEBUG|>>> 1
06:46:27.0 (266440031)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
06:46:27.0 (266451782)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:27.0 (266462848)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
06:46:27.0 (266473671)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 44
06:46:27.0 (266542969)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (266560773)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (266592530)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (266606233)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (266634211)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:27.0 (266719361)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
06:46:27.0 (266732499)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:27.0 (266743719)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
06:46:27.0 (266754903)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 44
06:46:27.0 (266822248)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (266839218)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (266870462)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (266883662)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (266911824)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:27.0 (266998101)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
06:46:27.0 (267011022)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:27.0 (267023512)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
06:46:27.0 (267034110)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 44
06:46:27.0 (267444373)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
06:46:27.0 (267506609)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
06:46:27.0 (267568557)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
06:46:27.0 (267703524)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
06:46:27.0 (267782740)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:27.0 (267792635)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
06:46:27.0 (267805473)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (267817587)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
06:46:27.0 (267828724)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
06:46:27.0 (267911209)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
06:46:27.0 (267973349)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:27.0 (267982982)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
06:46:27.0 (267994430)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (268006082)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
06:46:27.0 (268017404)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
06:46:27.0 (268090473)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
06:46:27.0 (268150588)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:27.0 (268160201)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
06:46:27.0 (268172945)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (268189439)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
06:46:27.0 (268200697)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
06:46:27.0 (268271858)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
06:46:27.0 (268331396)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:27.0 (268340464)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
06:46:27.0 (268352448)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (268363628)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
06:46:27.0 (268374982)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
06:46:27.0 (268537269)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
06:46:27.0 (268558862)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
06:46:27.0 (268617567)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 8
06:46:27.0 (268664922)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
06:46:27.0 (268710333)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
06:46:27.0 (268724136)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (268735100)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
06:46:27.0 (268745875)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
06:46:27.0 (268818215)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
06:46:27.0 (268858175)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
06:46:27.0 (268871375)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (268882667)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
06:46:27.0 (268893106)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
06:46:27.0 (268959315)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
06:46:27.0 (268997722)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
06:46:27.0 (269011146)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (269023207)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
06:46:27.0 (269034379)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
06:46:27.0 (269099970)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
06:46:27.0 (269137471)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
06:46:27.0 (269150103)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (269161520)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
06:46:27.0 (269171691)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
06:46:27.0 (269342577)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
06:46:27.0 (269363718)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
06:46:27.0 (269421644)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 12
06:46:27.0 (269469748)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
06:46:27.0 (269488781)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (269523693)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (269537959)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (269571232)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:27.0 (269678753)|USER_DEBUG|[190]|DEBUG|>>> 1
06:46:27.0 (269690752)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
06:46:27.0 (269703811)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:27.0 (269715523)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
06:46:27.0 (269726462)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
06:46:27.0 (269815918)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
06:46:27.0 (269835390)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (269868769)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (269882286)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (269912186)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:27.0 (269973717)|USER_DEBUG|[190]|DEBUG|>>> 1
06:46:27.0 (269982396)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
06:46:27.0 (269994251)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:27.0 (270005476)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
06:46:27.0 (270017974)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
06:46:27.0 (270092323)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
06:46:27.0 (270110293)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (270142532)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (270156951)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (270189757)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:27.0 (270251653)|USER_DEBUG|[190]|DEBUG|>>> 1
06:46:27.0 (270261025)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
06:46:27.0 (270273726)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:27.0 (270285031)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
06:46:27.0 (270296536)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
06:46:27.0 (270368723)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
06:46:27.0 (270386435)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (270418290)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (270431976)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (270459500)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:27.0 (270519390)|USER_DEBUG|[190]|DEBUG|>>> 1
06:46:27.0 (270528660)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
06:46:27.0 (270541092)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:27.0 (270552176)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
06:46:27.0 (270563218)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
06:46:27.0 (271639331)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
06:46:27.0 (271680682)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:46:27.0 (271741311)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 1
06:46:27.0 (271836253)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Insurance_Company__c, fieldLabel=Insurance Company, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
06:46:27.0 (271893579)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Insurance_Company__c
06:46:27.0 (271908609)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (271921582)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
06:46:27.0 (271932242)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 1
06:46:27.0 (272102036)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
06:46:27.0 (272123605)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:46:27.0 (272186489)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 2
06:46:27.0 (272242447)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Member_ID__c, fieldLabel=Member id, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
06:46:27.0 (272294459)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Member_ID__c
06:46:27.0 (272308149)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (272319897)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
06:46:27.0 (272330541)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
06:46:27.0 (272494134)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
06:46:27.0 (272515529)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:46:27.0 (272573124)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 3
06:46:27.0 (272621686)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Patient_Social_Security_Number__c, fieldLabel=Patient Social Security Number, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
06:46:27.0 (272669765)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Patient_Social_Security_Number__c
06:46:27.0 (272683736)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (272695830)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
06:46:27.0 (272706406)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 3
06:46:27.0 (273203989)|SYSTEM_MODE_EXIT|false
06:46:27.0 (273309335)|CODE_UNIT_FINISHED|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
06:46:27.0 (274604927)|EXECUTION_FINISHED
