34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
06:46:47.0 (57424)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
06:46:47.0 (91547)|EXECUTION_STARTED
06:46:47.0 (96295)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOV|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
06:46:47.0 (251136236)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (251149610)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (251179400)|USER_DEBUG|[183]|DEBUG|>>> eNo
06:46:47.0 (251292275)|USER_DEBUG|[199]|DEBUG|>>> 2
06:46:47.0 (251301268)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
06:46:47.0 (251314326)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (251326414)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 27
06:46:47.0 (251338867)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
06:46:47.0 (251410553)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (251428045)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (251462845)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (251476806)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (251505771)|USER_DEBUG|[183]|DEBUG|>>> eNo
06:46:47.0 (251614114)|USER_DEBUG|[199]|DEBUG|>>> 2
06:46:47.0 (251623798)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
06:46:47.0 (251637235)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (251649638)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 28
06:46:47.0 (251661194)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
06:46:47.0 (251732263)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (251749198)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (251783626)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (251796914)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (251826886)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:46:47.0 (251934722)|USER_DEBUG|[199]|DEBUG|>>> 2
06:46:47.0 (251943446)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
06:46:47.0 (251955705)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (251967263)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
06:46:47.0 (251979295)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
06:46:47.0 (252050073)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (252072278)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (252107539)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (252121909)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (252150925)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:47.0 (252238398)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
06:46:47.0 (252252267)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (252263840)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
06:46:47.0 (252280387)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
06:46:47.0 (252351564)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (252368234)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (252402386)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (252416119)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (252445371)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:46:47.0 (252508543)|USER_DEBUG|[190]|DEBUG|>>> 1
06:46:47.0 (252517215)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
06:46:47.0 (252530107)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:47.0 (252542083)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
06:46:47.0 (252553882)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 45
06:46:47.0 (252625427)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (252643398)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (252677129)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (252691270)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (252719742)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:47.0 (252778406)|USER_DEBUG|[190]|DEBUG|>>> 1
06:46:47.0 (252786926)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
06:46:47.0 (252799567)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:47.0 (252811117)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
06:46:47.0 (252823914)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 44
06:46:47.0 (252893357)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (252910292)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (252944441)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (252958629)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (252987494)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:47.0 (253075196)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
06:46:47.0 (253088870)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:47.0 (253101147)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
06:46:47.0 (253112370)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 44
06:46:47.0 (253180726)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (253197962)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (253231965)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (253245720)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (253274055)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:47.0 (253366998)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
06:46:47.0 (253380081)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:47.0 (253391741)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
06:46:47.0 (253402762)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 44
06:46:47.0 (253747540)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
06:46:47.0 (253788142)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
06:46:47.0 (253851275)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
06:46:47.0 (253949207)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
06:46:47.0 (254024812)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:47.0 (254035153)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
06:46:47.0 (254048432)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (254061346)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
06:46:47.0 (254073251)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
06:46:47.0 (254156458)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
06:46:47.0 (254220280)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:47.0 (254228944)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
06:46:47.0 (254241756)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (254254671)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
06:46:47.0 (254266973)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
06:46:47.0 (254348943)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
06:46:47.0 (254412336)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:47.0 (254422056)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
06:46:47.0 (254435163)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (254447365)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
06:46:47.0 (254458678)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
06:46:47.0 (254529746)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
06:46:47.0 (254590019)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:47.0 (254598509)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
06:46:47.0 (254610886)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (254622712)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
06:46:47.0 (254634567)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
06:46:47.0 (254796782)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
06:46:47.0 (254817740)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
06:46:47.0 (254877188)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 8
06:46:47.0 (254925809)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
06:46:47.0 (254972705)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
06:46:47.0 (254987055)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (254999107)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
06:46:47.0 (255010805)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
06:46:47.0 (255084902)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
06:46:47.0 (255124543)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
06:46:47.0 (255138545)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (255150787)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
06:46:47.0 (255162364)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
06:46:47.0 (255228699)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
06:46:47.0 (255267317)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
06:46:47.0 (255285857)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (255298533)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
06:46:47.0 (255313077)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
06:46:47.0 (255383072)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
06:46:47.0 (255422711)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
06:46:47.0 (255435934)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (255447486)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
06:46:47.0 (255458411)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
06:46:47.0 (255615039)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
06:46:47.0 (255635455)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
06:46:47.0 (255693523)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 12
06:46:47.0 (255742234)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
06:46:47.0 (255759916)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (255796256)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (255810287)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (255844716)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:47.0 (255905937)|USER_DEBUG|[190]|DEBUG|>>> 1
06:46:47.0 (255914263)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
06:46:47.0 (255926402)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:47.0 (255939401)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
06:46:47.0 (255950855)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
06:46:47.0 (256025458)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
06:46:47.0 (256042967)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (256078602)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (256092321)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (256121153)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:47.0 (256181936)|USER_DEBUG|[190]|DEBUG|>>> 1
06:46:47.0 (256190866)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
06:46:47.0 (256204040)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:47.0 (256215557)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
06:46:47.0 (256228515)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
06:46:47.0 (256304963)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
06:46:47.0 (256321654)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (256356784)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (256371227)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (256400120)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:47.0 (256464435)|USER_DEBUG|[190]|DEBUG|>>> 1
06:46:47.0 (256473598)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
06:46:47.0 (256486520)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:47.0 (256498638)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
06:46:47.0 (256514390)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
06:46:47.0 (256585438)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
06:46:47.0 (256602258)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (256636391)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (256650749)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (256679324)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:47.0 (256741234)|USER_DEBUG|[190]|DEBUG|>>> 1
06:46:47.0 (256749763)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
06:46:47.0 (256762275)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:47.0 (256773913)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
06:46:47.0 (256786759)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
06:46:47.0 (257888219)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
06:46:47.0 (257929650)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:46:47.0 (257994070)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 1
06:46:47.0 (258091157)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Insurance_Company__c, fieldLabel=Insurance Company, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
06:46:47.0 (258151171)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Insurance_Company__c
06:46:47.0 (258167051)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (258180087)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
06:46:47.0 (258191897)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 1
06:46:47.0 (258368473)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
06:46:47.0 (258389506)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:46:47.0 (258449193)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 2
06:46:47.0 (258498734)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Member_ID__c, fieldLabel=Member id, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
06:46:47.0 (258545616)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Member_ID__c
06:46:47.0 (258559393)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (258572261)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
06:46:47.0 (258584173)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
06:46:47.0 (258745222)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
06:46:47.0 (258765991)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:46:47.0 (258824551)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 3
06:46:47.0 (258873445)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Patient_Social_Security_Number__c, fieldLabel=Patient Social Security Number, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Patient_Insurances__r]
06:46:47.0 (258921552)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Patient_Social_Security_Number__c
06:46:47.0 (258935740)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (258948281)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
06:46:47.0 (258959792)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 3
06:46:47.0 (259485437)|SYSTEM_MODE_EXIT|false
06:46:47.0 (259572729)|CODE_UNIT_FINISHED|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
06:46:47.0 (260703465)|EXECUTION_FINISHED
