34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
06:35:56.0 (26849)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
06:35:56.0 (50921)|EXECUTION_STARTED
06:35:56.0 (54117)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
06:35:56.0 (288236568)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (288360160)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (288509397)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (288651519)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (288792407)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (288915670)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (289058350)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (289201478)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (289344220)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (289471216)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (289614398)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (289756889)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (289899685)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (290023228)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (290166842)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (290203833)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (290216320)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 5
06:35:56.0 (290241785)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (290463877)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (290612750)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (290758338)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (290882452)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (291021726)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (291063361)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (291076519)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 3
06:35:56.0 (291109872)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (291313202)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:35:56.0 (291331383)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (291359792)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (291450646)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:35:56.0 (291465011)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (291486127)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (291574314)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:35:56.0 (291590848)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (291618106)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (291692407)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:35:56.0 (291705368)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (291726416)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (291807888)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:35:56.0 (291821051)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (291842587)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (291931887)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:35:56.0 (291945267)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (291965785)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (292002197)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (292016069)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
06:35:56.0 (292042844)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (292267183)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (292352030)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
06:35:56.0 (292365895)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (292425828)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (292504780)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
06:35:56.0 (292518169)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (292568854)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (292644762)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
06:35:56.0 (292657480)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (292707046)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (292780332)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
06:35:56.0 (292793836)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (292844098)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (292880047)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (292893547)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 1
06:35:56.0 (292918617)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (293085297)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:35:56.0 (293100489)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (293122889)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (293198490)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:35:56.0 (293211747)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (293232482)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (293303876)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:35:56.0 (293317076)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (293338645)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (293415951)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:35:56.0 (293428824)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (293449200)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (293520822)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:35:56.0 (293533692)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (293553968)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (293624800)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:35:56.0 (293641389)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (293671158)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (293757304)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:35:56.0 (293770493)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (293791992)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (293831506)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (293851504)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
06:35:56.0 (293876845)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (294126694)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:35:56.0 (294221668)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w4EAC, Major_Medical_Issue__c=Stroke, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w5EAC, Major_Medical_Issue__c=Loss of Consciousness, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w6EAC, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w7EAC, Major_Medical_Issue__c=Chest Pain, Needs_Score_Recalculation__c=true})
06:35:56.0 (294868567)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 4.0
06:35:56.0 (294988576)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:35:56.0 (295060308)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w4EAC, Major_Medical_Issue__c=Stroke, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w5EAC, Major_Medical_Issue__c=Loss of Consciousness, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w6EAC, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w7EAC, Major_Medical_Issue__c=Chest Pain, Needs_Score_Recalculation__c=true})
06:35:56.0 (295316460)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (295429521)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:35:56.0 (295498549)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w4EAC, Major_Medical_Issue__c=Stroke, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w5EAC, Major_Medical_Issue__c=Loss of Consciousness, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w6EAC, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w7EAC, Major_Medical_Issue__c=Chest Pain, Needs_Score_Recalculation__c=true})
06:35:56.0 (295632180)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:56.0 (295817178)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:56.0 (295945706)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:56.0 (296068436)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:56.0 (296180534)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (296291830)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:35:56.0 (296361629)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w4EAC, Major_Medical_Issue__c=Stroke, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w5EAC, Major_Medical_Issue__c=Loss of Consciousness, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w6EAC, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w7EAC, Major_Medical_Issue__c=Chest Pain, Needs_Score_Recalculation__c=true})
06:35:56.0 (296474208)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:56.0 (296603359)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:56.0 (296725383)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:56.0 (296844504)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:56.0 (296954159)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (297059660)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:35:56.0 (297127925)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w4EAC, Major_Medical_Issue__c=Stroke, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w5EAC, Major_Medical_Issue__c=Loss of Consciousness, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w6EAC, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w7EAC, Major_Medical_Issue__c=Chest Pain, Needs_Score_Recalculation__c=true})
06:35:56.0 (297236882)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:56.0 (297364940)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:56.0 (297493515)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:56.0 (297616486)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:56.0 (297728206)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (297770974)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 4
06:35:56.0 (297783860)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 8
06:35:56.0 (297838976)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.50
06:35:56.0 (298065802)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:35:56.0 (298194320)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbtEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbuEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbvEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbwEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbxEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbyEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbzEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFc0EAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFc1EAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true})
06:35:56.0 (299035124)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 9.0
06:35:56.0 (299149615)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:35:56.0 (299273140)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbtEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbuEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbvEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbwEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbxEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbyEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbzEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFc0EAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFc1EAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true})
06:35:56.0 (299395725)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (299538754)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (299666189)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (299790754)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (299913198)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (300035514)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (300159522)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (300282581)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (300410586)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (300523937)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (300634852)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:35:56.0 (300747764)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbtEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbuEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbvEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbwEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbxEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbyEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbzEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFc0EAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFc1EAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true})
06:35:56.0 (300863098)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (300997507)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (301122259)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (301245520)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (301368479)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (301496438)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (301618946)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (301740960)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (301873015)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (301988827)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (302096954)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:35:56.0 (302211834)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbtEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbuEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbvEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbwEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbxEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbyEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbzEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFc0EAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFc1EAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true})
06:35:56.0 (302326842)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (302465919)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (302593618)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (302716770)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (302839794)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (302962261)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (303084921)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (303209299)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (303332889)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (303449953)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (303557176)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:35:56.0 (303670472)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbtEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbuEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbvEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbwEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbxEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbyEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbzEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFc0EAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFc1EAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true})
06:35:56.0 (303785087)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (303918567)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (304043407)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (304166896)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (304289691)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (304417225)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (304540250)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (304661744)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (304784708)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (304897678)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (305002820)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
