34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
07:51:57.0 (246627)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
07:51:57.0 (272920)|EXECUTION_STARTED
07:51:57.0 (276387)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOf|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
07:51:57.0 (426072387)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (426119558)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (426137605)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (426193120)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:57.0 (426286480)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:51:57.0 (426299698)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:57.0 (426311668)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
07:51:57.0 (426322405)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 30
07:51:57.0 (426399599)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (426418062)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (426450337)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (426463831)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (426491257)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:57.0 (426572972)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:51:57.0 (426585585)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:57.0 (426597578)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
07:51:57.0 (426608341)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 30
07:51:57.0 (426807926)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
07:51:57.0 (426834774)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
07:51:57.0 (426895533)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 39
07:51:57.0 (426962591)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (426992855)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (427051125)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (427079427)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (427124708)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:51:57.0 (427294687)|USER_DEBUG|[199]|DEBUG|>>> 2
07:51:57.0 (427318146)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:51:57.0 (427343525)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (427357078)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 22
07:51:57.0 (427368200)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
07:51:57.0 (427501102)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (427531710)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (427584659)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (427605069)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (427645643)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:51:57.0 (427772373)|USER_DEBUG|[199]|DEBUG|>>> 2
07:51:57.0 (427783461)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:51:57.0 (427796285)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (427808518)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 23
07:51:57.0 (427819900)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
07:51:57.0 (427910308)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (427929553)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (427963133)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (427976970)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (428006252)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:51:57.0 (428109963)|USER_DEBUG|[199]|DEBUG|>>> 2
07:51:57.0 (428119685)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:51:57.0 (428132540)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (428144298)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 24
07:51:57.0 (428155109)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
07:51:57.0 (428254129)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (428273571)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (428306785)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (428320292)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (428349958)|USER_DEBUG|[183]|DEBUG|>>> eNo
07:51:57.0 (428453544)|USER_DEBUG|[199]|DEBUG|>>> 2
07:51:57.0 (428463034)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:51:57.0 (428475826)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (428487308)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
07:51:57.0 (428498534)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
07:51:57.0 (428573612)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (428591736)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (428624550)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (428638215)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (428666229)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:57.0 (428748110)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:51:57.0 (428762865)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (428775141)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
07:51:57.0 (428786160)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
07:51:57.0 (428861808)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (428879574)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (428911659)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (428924922)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (428953501)|USER_DEBUG|[183]|DEBUG|>>> eNo
07:51:57.0 (429014211)|USER_DEBUG|[190]|DEBUG|>>> 1
07:51:57.0 (429024331)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:51:57.0 (429036425)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:57.0 (429048012)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
07:51:57.0 (429059479)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 38
07:51:57.0 (429136064)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (429165161)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (429210155)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (429224942)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (429255976)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:57.0 (429316608)|USER_DEBUG|[190]|DEBUG|>>> 1
07:51:57.0 (429326265)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:51:57.0 (429338290)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:57.0 (429349452)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
07:51:57.0 (429360921)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 37
07:51:57.0 (429437818)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (429456610)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (429489910)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (429503362)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (429531644)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:57.0 (429618258)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:51:57.0 (429631782)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:57.0 (429643021)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
07:51:57.0 (429654186)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 37
07:51:57.0 (429724405)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (429748836)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (429801955)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (429823737)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (429878212)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:57.0 (430015735)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:51:57.0 (430040031)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:57.0 (430060147)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
07:51:57.0 (430080086)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 37
07:51:57.0 (430299322)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
07:51:57.0 (430337842)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
07:51:57.0 (430434333)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 46
07:51:57.0 (430518063)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (430554437)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (430616270)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (430644685)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (430706128)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:51:57.0 (430925212)|USER_DEBUG|[199]|DEBUG|>>> 2
07:51:57.0 (430943593)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:51:57.0 (430967893)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (430990274)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 26
07:51:57.0 (431008738)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
07:51:57.0 (431150356)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (431188017)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (431251495)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (431280033)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (431338059)|USER_DEBUG|[183]|DEBUG|>>> eNo
07:51:57.0 (431621749)|USER_DEBUG|[199]|DEBUG|>>> 2
07:51:57.0 (431665921)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:51:57.0 (431693353)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (431715357)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 27
07:51:57.0 (431747792)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
07:51:57.0 (431916405)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (431953520)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (432037782)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (432067929)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (432124422)|USER_DEBUG|[183]|DEBUG|>>> eNo
07:51:57.0 (432328184)|USER_DEBUG|[199]|DEBUG|>>> 2
07:51:57.0 (432345694)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:51:57.0 (432369717)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (432389660)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 28
07:51:57.0 (432412596)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
07:51:57.0 (432547029)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (432580748)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (432642277)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (432670296)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (432723893)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:51:57.0 (432921970)|USER_DEBUG|[199]|DEBUG|>>> 2
07:51:57.0 (432934828)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:51:57.0 (432948030)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (432959799)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
07:51:57.0 (432971217)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
07:51:57.0 (433072490)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (433104123)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (433165876)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (433190662)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (433242287)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:57.0 (433413036)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:51:57.0 (433438378)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (433461588)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
07:51:57.0 (433483235)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
07:51:57.0 (433617667)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (433650507)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (433712620)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (433741909)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (433797618)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:51:57.0 (433923005)|USER_DEBUG|[190]|DEBUG|>>> 1
07:51:57.0 (433940096)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:51:57.0 (433961614)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:57.0 (433984392)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
07:51:57.0 (434004895)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 45
07:51:57.0 (434134284)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (434170516)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (434230171)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (434253215)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (434300371)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:57.0 (434401020)|USER_DEBUG|[190]|DEBUG|>>> 1
07:51:57.0 (434416456)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:51:57.0 (434436894)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:57.0 (434457056)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
07:51:57.0 (434475915)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 44
07:51:57.0 (434593163)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (434623676)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (434677825)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (434701557)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (434747681)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:57.0 (434917074)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:51:57.0 (434934813)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:57.0 (434948392)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
07:51:57.0 (434960420)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 44
07:51:57.0 (435066301)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (435089326)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (435127372)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (435141646)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (435172193)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:57.0 (435257859)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:51:57.0 (435270983)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:57.0 (435282727)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
07:51:57.0 (435293626)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 44
07:51:57.0 (435686479)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
07:51:57.0 (435730040)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
07:51:57.0 (435798690)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
07:51:57.0 (435905660)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:51:57.0 (435983125)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:57.0 (435994435)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
07:51:57.0 (436007632)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (436021381)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
07:51:57.0 (436033553)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:51:57.0 (436120748)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:51:57.0 (436184544)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:57.0 (436194314)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
07:51:57.0 (436207130)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (436219128)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:51:57.0 (436230306)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:51:57.0 (436304097)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:51:57.0 (436364916)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:57.0 (436374272)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
07:51:57.0 (436386638)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (436398911)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
07:51:57.0 (436410138)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:51:57.0 (436480326)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:51:57.0 (436540474)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:57.0 (436549901)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
