34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
07:53:14.0 (256946)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
07:53:14.0 (287313)|EXECUTION_STARTED
07:53:14.0 (290985)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOf|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
07:53:14.0 (400339810)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (400373825)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (400388289)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (400418320)|USER_DEBUG|[183]|DEBUG|>>> enull
07:53:14.0 (400514673)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:53:14.0 (400528785)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:53:14.0 (400541166)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
07:53:14.0 (400552681)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 30
07:53:14.0 (400625347)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (400644403)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (400678526)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (400692778)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (400723649)|USER_DEBUG|[183]|DEBUG|>>> enull
07:53:14.0 (400815953)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:53:14.0 (400830012)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:53:14.0 (400843318)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
07:53:14.0 (400855494)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 30
07:53:14.0 (401021095)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
07:53:14.0 (401043339)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
07:53:14.0 (401105629)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 39
07:53:14.0 (401158516)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (401178764)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (401214877)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (401229609)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (401265748)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:53:14.0 (401379011)|USER_DEBUG|[199]|DEBUG|>>> 2
07:53:14.0 (401389098)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:53:14.0 (401402558)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (401415407)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 22
07:53:14.0 (401427130)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
07:53:14.0 (401514432)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (401533821)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (401568669)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (401583125)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (401615027)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:53:14.0 (401726567)|USER_DEBUG|[199]|DEBUG|>>> 2
07:53:14.0 (401736554)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:53:14.0 (401750142)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (401763360)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 23
07:53:14.0 (401778872)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
07:53:14.0 (401856362)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (401874909)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (401908602)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (401922784)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (401955681)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:53:14.0 (402067025)|USER_DEBUG|[199]|DEBUG|>>> 2
07:53:14.0 (402077098)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:53:14.0 (402090420)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (402102641)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 24
07:53:14.0 (402114407)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
07:53:14.0 (402189901)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (402208573)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (402242976)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (402257002)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (402288588)|USER_DEBUG|[183]|DEBUG|>>> eNo
07:53:14.0 (402400675)|USER_DEBUG|[199]|DEBUG|>>> 2
07:53:14.0 (402410131)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:53:14.0 (402423356)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (402436202)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
07:53:14.0 (402447890)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
07:53:14.0 (402527981)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (402546780)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (402581430)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (402595351)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (402625485)|USER_DEBUG|[183]|DEBUG|>>> enull
07:53:14.0 (402717115)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:53:14.0 (402730825)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (402743464)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
07:53:14.0 (402755467)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
07:53:14.0 (402827941)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (402845729)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (402879917)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (402893667)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (402924503)|USER_DEBUG|[183]|DEBUG|>>> eNo
07:53:14.0 (402990737)|USER_DEBUG|[190]|DEBUG|>>> 1
07:53:14.0 (403000289)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:53:14.0 (403013237)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:53:14.0 (403025277)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
07:53:14.0 (403037316)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 38
07:53:14.0 (403112609)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (403131034)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (403165344)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (403179348)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (403210529)|USER_DEBUG|[183]|DEBUG|>>> enull
07:53:14.0 (403272580)|USER_DEBUG|[190]|DEBUG|>>> 1
07:53:14.0 (403282342)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:53:14.0 (403295446)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:53:14.0 (403307332)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
07:53:14.0 (403319450)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 37
07:53:14.0 (403393029)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (403411415)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (403444980)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (403459547)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (403494461)|USER_DEBUG|[183]|DEBUG|>>> enull
07:53:14.0 (403587224)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:53:14.0 (403600973)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:53:14.0 (403613333)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
07:53:14.0 (403624819)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 37
07:53:14.0 (403697465)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (403715580)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (403749130)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (403762987)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (403792847)|USER_DEBUG|[183]|DEBUG|>>> enull
07:53:14.0 (403883049)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:53:14.0 (403897115)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:53:14.0 (403909182)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
07:53:14.0 (403920942)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 37
07:53:14.0 (404087872)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
07:53:14.0 (404110451)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
07:53:14.0 (404173731)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 46
07:53:14.0 (404226591)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (404246168)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (404281833)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (404296650)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (404333090)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:53:14.0 (404447648)|USER_DEBUG|[199]|DEBUG|>>> 2
07:53:14.0 (404457399)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:53:14.0 (404470571)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (404487681)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 26
07:53:14.0 (404499727)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
07:53:14.0 (404582022)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (404601060)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (404635739)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (404649682)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (404682344)|USER_DEBUG|[183]|DEBUG|>>> eNo
07:53:14.0 (404794379)|USER_DEBUG|[199]|DEBUG|>>> 2
07:53:14.0 (404803687)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:53:14.0 (404816699)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (404829329)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 27
07:53:14.0 (404841119)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
07:53:14.0 (404917961)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (404937324)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (404972454)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (404986643)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (405018466)|USER_DEBUG|[183]|DEBUG|>>> eNo
07:53:14.0 (405130959)|USER_DEBUG|[199]|DEBUG|>>> 2
07:53:14.0 (405140509)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:53:14.0 (405153667)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (405166113)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 28
07:53:14.0 (405177860)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
07:53:14.0 (405254231)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (405272551)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (405306487)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (405320418)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (405352137)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:53:14.0 (405463233)|USER_DEBUG|[199]|DEBUG|>>> 2
07:53:14.0 (405472542)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:53:14.0 (405489234)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (405502126)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
07:53:14.0 (405514317)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
07:53:14.0 (405589709)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (405607716)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (405642430)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (405656167)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (405687555)|USER_DEBUG|[183]|DEBUG|>>> enull
07:53:14.0 (405779777)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:53:14.0 (405793071)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (405805039)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
07:53:14.0 (405816626)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
07:53:14.0 (405889789)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (405908023)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (405941984)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (405955851)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (405986547)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:53:14.0 (406052799)|USER_DEBUG|[190]|DEBUG|>>> 1
07:53:14.0 (406062755)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:53:14.0 (406074679)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:53:14.0 (406086489)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
07:53:14.0 (406098253)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 45
07:53:14.0 (406173327)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (406192199)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (406226442)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (406240789)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (406271060)|USER_DEBUG|[183]|DEBUG|>>> enull
07:53:14.0 (406333468)|USER_DEBUG|[190]|DEBUG|>>> 1
07:53:14.0 (406342343)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:53:14.0 (406354585)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:53:14.0 (406366010)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
07:53:14.0 (406377340)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 44
07:53:14.0 (406451137)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (406469428)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (406507712)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (406522621)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (406553205)|USER_DEBUG|[183]|DEBUG|>>> enull
07:53:14.0 (406644257)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:53:14.0 (406657989)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:53:14.0 (406669928)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
07:53:14.0 (406681801)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 44
07:53:14.0 (406753288)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (406771763)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (406805076)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (406819139)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (406848878)|USER_DEBUG|[183]|DEBUG|>>> enull
07:53:14.0 (406940796)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:53:14.0 (406954311)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:53:14.0 (406966234)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
07:53:14.0 (406977684)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 44
07:53:14.0 (407378327)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
07:53:14.0 (407431563)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
07:53:14.0 (407502681)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
07:53:14.0 (407628129)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:53:14.0 (407709357)|USER_DEBUG|[226]|DEBUG|>>> 5
07:53:14.0 (407719879)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
07:53:14.0 (407737673)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (407750639)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
07:53:14.0 (407762409)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:53:14.0 (407852689)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:53:14.0 (407921459)|USER_DEBUG|[226]|DEBUG|>>> 5
07:53:14.0 (407930985)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
07:53:14.0 (407943927)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (407956748)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:53:14.0 (407968433)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:53:14.0 (408047755)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:53:14.0 (408113887)|USER_DEBUG|[226]|DEBUG|>>> 5
07:53:14.0 (408123571)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
07:53:14.0 (408136563)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (408149255)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
07:53:14.0 (408160745)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:53:14.0 (408237026)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:53:14.0 (408302167)|USER_DEBUG|[226]|DEBUG|>>> 5
07:53:14.0 (408312018)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
