34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
06:35:57.0 (21052)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
06:35:57.0 (40192)|EXECUTION_STARTED
06:35:57.0 (42310)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
06:35:57.0 (884703720)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxt6EAA, Illness_Injury__c=Illness, Description__c=illness, Surgeries_or_Hospitalizations__c=No, Surgery_or_Hospitalization_Description__c=None, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=No, Did_You_Go_to_Follow_up_Appointments__c=Yes, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxt7EAA, Illness_Injury__c=Injury, Description__c=Injury, Surgeries_or_Hospitalizations__c=Yes, Surgery_or_Hospitalization_Description__c=Surgery, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=Yes, Did_You_Go_to_Follow_up_Appointments__c=No, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxt8EAA, Illness_Injury__c=Illness, Description__c=illness, Surgeries_or_Hospitalizations__c=No, Surgery_or_Hospitalization_Description__c=None, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=No, Did_You_Go_to_Follow_up_Appointments__c=Yes, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxt9EAA, Illness_Injury__c=Injury, Description__c=Injury, Surgeries_or_Hospitalizations__c=Yes, Surgery_or_Hospitalization_Description__c=Surgery, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=Yes, Did_You_Go_to_Follow_up_Appointments__c=No, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxtAEAQ, Illness_Injury__c=Illness, Description__c=illness, Surgeries_or_Hospitalizations__c=No, Surgery_or_Hospitalization_Description__c=None, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=No, Did_You_Go_to_Follow_up_Appointments__c=Yes, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxtBEAQ, Illness_Injury__c=Injury, Description__c=Injury, Surgeries_or_Hospitalizations__c=Yes, Surgery_or_Hospitalization_Description__c=Surgery, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=Yes, Did_You_Go_to_Follow_up_Appointments__c=No, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxtCEAQ, Illness_Injury__c=Illness, Description__c=illness, Surgeries_or_Hospitalizations__c=No, Surgery_or_Hospitalization_Description__c=None, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=No, Did_You_Go_to_Follow_up_Appointments__c=Yes, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxtDEAQ, Illness_Injury__c=Injury, Description__c=Injury, Surgeries_or_Hospitalizations__c=Yes, Surgery_or_Hospitalization_Description__c=Surgery, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=Yes, Did_You_Go_to_Follow_up_Appointments__c=No, Needs_Score_Recalculation__c=true})
06:35:57.0 (885408053)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 8.0
06:35:57.0 (885522400)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:35:57.0 (885726245)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxt6EAA, Illness_Injury__c=Illness, Description__c=illness, Surgeries_or_Hospitalizations__c=No, Surgery_or_Hospitalization_Description__c=None, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=No, Did_You_Go_to_Follow_up_Appointments__c=Yes, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxt7EAA, Illness_Injury__c=Injury, Description__c=Injury, Surgeries_or_Hospitalizations__c=Yes, Surgery_or_Hospitalization_Description__c=Surgery, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=Yes, Did_You_Go_to_Follow_up_Appointments__c=No, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxt8EAA, Illness_Injury__c=Illness, Description__c=illness, Surgeries_or_Hospitalizations__c=No, Surgery_or_Hospitalization_Description__c=None, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=No, Did_You_Go_to_Follow_up_Appointments__c=Yes, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxt9EAA, Illness_Injury__c=Injury, Description__c=Injury, Surgeries_or_Hospitalizations__c=Yes, Surgery_or_Hospitalization_Description__c=Surgery, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=Yes, Did_You_Go_to_Follow_up_Appointments__c=No, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxtAEAQ, Illness_Injury__c=Illness, Description__c=illness, Surgeries_or_Hospitalizations__c=No, Surgery_or_Hospitalization_Description__c=None, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=No, Did_You_Go_to_Follow_up_Appointments__c=Yes, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxtBEAQ, Illness_Injury__c=Injury, Description__c=Injury, Surgeries_or_Hospitalizations__c=Yes, Surgery_or_Hospitalization_Description__c=Surgery, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=Yes, Did_You_Go_to_Follow_up_Appointments__c=No, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxtCEAQ, Illness_Injury__c=Illness, Description__c=illness, Surgeries_or_Hospitalizations__c=No, Surgery_or_Hospitalization_Description__c=None, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=No, Did_You_Go_to_Follow_up_Appointments__c=Yes, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxtDEAQ, Illness_Injury__c=Injury, Description__c=Injury, Surgeries_or_Hospitalizations__c=Yes, Surgery_or_Hospitalization_Description__c=Surgery, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=Yes, Did_You_Go_to_Follow_up_Appointments__c=No, Needs_Score_Recalculation__c=true})
06:35:57.0 (886385918)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 8.0
06:35:57.0 (886428681)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 56
06:35:57.0 (886441968)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 56
06:35:57.0 (886489618)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 1.00
06:35:57.0 (886706516)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:35:57.0 (886804745)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Mg0000002EITBEA4, Major_Medical_Issue__c=Stroke, Occured__c=Yes, When_Did_it_Happen__c=5, Ongoing_Symptoms__c=5, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Mg0000002EITCEA4, Major_Medical_Issue__c=Loss of Consciousness, Occured__c=No, When_Did_it_Happen__c=12, Ongoing_Symptoms__c=2, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Mg0000002EITDEA4, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Occured__c=No, When_Did_it_Happen__c=1, Ongoing_Symptoms__c=2, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Mg0000002EITEEA4, Major_Medical_Issue__c=Chest Pain, Occured__c=Yes, When_Did_it_Happen__c=1, Ongoing_Symptoms__c=2, Needs_Score_Recalculation__c=true})
06:35:57.0 (887274392)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 4.0
06:35:57.0 (887386431)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:35:57.0 (887474606)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Mg0000002EITBEA4, Major_Medical_Issue__c=Stroke, Occured__c=Yes, When_Did_it_Happen__c=5, Ongoing_Symptoms__c=5, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Mg0000002EITCEA4, Major_Medical_Issue__c=Loss of Consciousness, Occured__c=No, When_Did_it_Happen__c=12, Ongoing_Symptoms__c=2, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Mg0000002EITDEA4, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Occured__c=No, When_Did_it_Happen__c=1, Ongoing_Symptoms__c=2, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Mg0000002EITEEA4, Major_Medical_Issue__c=Chest Pain, Occured__c=Yes, When_Did_it_Happen__c=1, Ongoing_Symptoms__c=2, Needs_Score_Recalculation__c=true})
06:35:57.0 (887919473)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 4.0
06:35:57.0 (888027499)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:35:57.0 (888120283)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Mg0000002EITBEA4, Major_Medical_Issue__c=Stroke, Occured__c=Yes, When_Did_it_Happen__c=5, Ongoing_Symptoms__c=5, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Mg0000002EITCEA4, Major_Medical_Issue__c=Loss of Consciousness, Occured__c=No, When_Did_it_Happen__c=12, Ongoing_Symptoms__c=2, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Mg0000002EITDEA4, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Occured__c=No, When_Did_it_Happen__c=1, Ongoing_Symptoms__c=2, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Mg0000002EITEEA4, Major_Medical_Issue__c=Chest Pain, Occured__c=Yes, When_Did_it_Happen__c=1, Ongoing_Symptoms__c=2, Needs_Score_Recalculation__c=true})
06:35:57.0 (888231858)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:57.0 (888405884)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:57.0 (888525631)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:57.0 (888643117)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:57.0 (888788851)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 2.0
06:35:57.0 (888893720)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:35:57.0 (888979622)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Mg0000002EITBEA4, Major_Medical_Issue__c=Stroke, Occured__c=Yes, When_Did_it_Happen__c=5, Ongoing_Symptoms__c=5, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Mg0000002EITCEA4, Major_Medical_Issue__c=Loss of Consciousness, Occured__c=No, When_Did_it_Happen__c=12, Ongoing_Symptoms__c=2, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Mg0000002EITDEA4, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Occured__c=No, When_Did_it_Happen__c=1, Ongoing_Symptoms__c=2, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Mg0000002EITEEA4, Major_Medical_Issue__c=Chest Pain, Occured__c=Yes, When_Did_it_Happen__c=1, Ongoing_Symptoms__c=2, Needs_Score_Recalculation__c=true})
06:35:57.0 (889095035)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:57.0 (889261384)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:57.0 (889379895)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:57.0 (889495472)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:57.0 (889638213)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 2.0
06:35:57.0 (889740552)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:35:57.0 (889825434)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Mg0000002EITBEA4, Major_Medical_Issue__c=Stroke, Occured__c=Yes, When_Did_it_Happen__c=5, Ongoing_Symptoms__c=5, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Mg0000002EITCEA4, Major_Medical_Issue__c=Loss of Consciousness, Occured__c=No, When_Did_it_Happen__c=12, Ongoing_Symptoms__c=2, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Mg0000002EITDEA4, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Occured__c=No, When_Did_it_Happen__c=1, Ongoing_Symptoms__c=2, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Mg0000002EITEEA4, Major_Medical_Issue__c=Chest Pain, Occured__c=Yes, When_Did_it_Happen__c=1, Ongoing_Symptoms__c=2, Needs_Score_Recalculation__c=true})
06:35:57.0 (889935516)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:57.0 (890070714)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:57.0 (890190611)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:57.0 (890306775)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:35:57.0 (890418527)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (890458803)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 12
06:35:57.0 (890471556)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 14
06:35:57.0 (890519322)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.86
06:35:57.0 (890737641)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:35:57.0 (890852992)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhupEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhuqEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhurEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhusEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhutEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhuuEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhuvEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhuwEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhuxEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true})
06:35:57.0 (891666731)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 9.0
06:35:57.0 (891781028)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:35:57.0 (891887738)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhupEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhuqEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhurEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhusEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhutEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhuuEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhuvEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhuwEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhuxEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true})
06:35:57.0 (892003389)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (892138036)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (892258216)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (892374352)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (892490440)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (892605409)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (892722066)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (892836972)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (892952443)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (893064332)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (893171963)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:35:57.0 (893281547)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhupEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhuqEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhurEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhusEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhutEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhuuEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhuvEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhuwEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhuxEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true})
06:35:57.0 (893396061)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (893520323)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (893657434)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (893790190)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (893909166)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (894026712)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (894161859)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (894291640)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (894409712)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (894518390)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (894625856)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:35:57.0 (894732884)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhupEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhuqEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhurEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhusEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhutEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhuuEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhuvEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhuwEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhuxEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true})
06:35:57.0 (894847419)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (894973293)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (895096257)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (895214884)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (895336079)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (895452417)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (895568463)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (895683577)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (895799127)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (895908113)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (896012994)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:35:57.0 (896131972)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhupEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhuqEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhurEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhusEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhutEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhuuEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhuvEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhuwEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Gg0000004LhuxEAC, Diagnosed__c=No, Needs_Score_Recalculation__c=true})
06:35:57.0 (896246832)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (896370715)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
