34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
07:58:39.0 (47928)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
07:58:39.0 (78800)|EXECUTION_STARTED
07:58:39.0 (83017)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOf|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
07:58:39.0 (264224095)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (264258562)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (264272682)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (264302787)|USER_DEBUG|[183]|DEBUG|>>> enull
07:58:39.0 (264395394)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:58:39.0 (264409374)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:58:39.0 (264421107)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
07:58:39.0 (264432486)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 30
07:58:39.0 (264504052)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (264522156)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (264555766)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (264569949)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (264598994)|USER_DEBUG|[183]|DEBUG|>>> enull
07:58:39.0 (264691212)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:58:39.0 (264704532)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:58:39.0 (264717400)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
07:58:39.0 (264733475)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 30
07:58:39.0 (264897251)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
07:58:39.0 (264919794)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
07:58:39.0 (264979841)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 39
07:58:39.0 (265029937)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (265049502)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (265084889)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (265099960)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (265133872)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:58:39.0 (265247846)|USER_DEBUG|[199]|DEBUG|>>> 2
07:58:39.0 (265257975)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:58:39.0 (265270759)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (265283910)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 22
07:58:39.0 (265295147)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
07:58:39.0 (265374294)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (265392577)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (265426778)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (265441078)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (265471596)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:58:39.0 (265583467)|USER_DEBUG|[199]|DEBUG|>>> 2
07:58:39.0 (265594125)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:58:39.0 (265607212)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (265619223)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 23
07:58:39.0 (265631084)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
07:58:39.0 (265705080)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (265727694)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (265762576)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (265776682)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (265806683)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:58:39.0 (265917704)|USER_DEBUG|[199]|DEBUG|>>> 2
07:58:39.0 (265927554)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:58:39.0 (265940927)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (265953110)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 24
07:58:39.0 (265964715)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
07:58:39.0 (266037454)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (266056329)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (266091179)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (266105025)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (266135390)|USER_DEBUG|[183]|DEBUG|>>> eNo
07:58:39.0 (266246632)|USER_DEBUG|[199]|DEBUG|>>> 2
07:58:39.0 (266256316)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:58:39.0 (266269444)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (266281165)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
07:58:39.0 (266293059)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
07:58:39.0 (266364489)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (266382047)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (266416323)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (266429851)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (266459611)|USER_DEBUG|[183]|DEBUG|>>> enull
07:58:39.0 (266553112)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:58:39.0 (266566440)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (266578500)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
07:58:39.0 (266590487)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
07:58:39.0 (266661146)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (266678836)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (266713262)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (266731241)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (266761642)|USER_DEBUG|[183]|DEBUG|>>> eNo
07:58:39.0 (266826983)|USER_DEBUG|[190]|DEBUG|>>> 1
07:58:39.0 (266836478)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:58:39.0 (266849727)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:58:39.0 (266862167)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
07:58:39.0 (266873579)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 38
07:58:39.0 (266947592)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (266965688)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (266999969)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (267013855)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (267043834)|USER_DEBUG|[183]|DEBUG|>>> enull
07:58:39.0 (267105218)|USER_DEBUG|[190]|DEBUG|>>> 1
07:58:39.0 (267114849)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:58:39.0 (267127371)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:58:39.0 (267138957)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
07:58:39.0 (267151002)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 37
07:58:39.0 (267221791)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (267239628)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (267273156)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (267287461)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (267315990)|USER_DEBUG|[183]|DEBUG|>>> enull
07:58:39.0 (267408480)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:58:39.0 (267422113)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:58:39.0 (267433827)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
07:58:39.0 (267445705)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 37
07:58:39.0 (267516773)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (267534695)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (267568124)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (267581987)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (267610783)|USER_DEBUG|[183]|DEBUG|>>> enull
07:58:39.0 (267702683)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:58:39.0 (267715923)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:58:39.0 (267732012)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
07:58:39.0 (267743987)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 37
07:58:39.0 (267922439)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
07:58:39.0 (267946631)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
07:58:39.0 (268009000)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 46
07:58:39.0 (268060948)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (268080000)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (268115545)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (268131194)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (268167233)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:58:39.0 (268281125)|USER_DEBUG|[199]|DEBUG|>>> 2
07:58:39.0 (268291269)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:58:39.0 (268305052)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (268317032)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 26
07:58:39.0 (268328311)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
07:58:39.0 (268419220)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (268440485)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (268474984)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (268489488)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (268520710)|USER_DEBUG|[183]|DEBUG|>>> eNo
07:58:39.0 (268635180)|USER_DEBUG|[199]|DEBUG|>>> 2
07:58:39.0 (268644585)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:58:39.0 (268657068)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (268668951)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 27
07:58:39.0 (268680714)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
07:58:39.0 (268762069)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (268780418)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (268814663)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (268829076)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (268859834)|USER_DEBUG|[183]|DEBUG|>>> eNo
07:58:39.0 (268971285)|USER_DEBUG|[199]|DEBUG|>>> 2
07:58:39.0 (268980664)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:58:39.0 (268993758)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (269005532)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 28
07:58:39.0 (269018433)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
07:58:39.0 (269091721)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (269110748)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (269143688)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (269157172)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (269187058)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:58:39.0 (269298390)|USER_DEBUG|[199]|DEBUG|>>> 2
07:58:39.0 (269308254)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:58:39.0 (269321161)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (269333114)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
07:58:39.0 (269344801)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
07:58:39.0 (269416845)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (269435105)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (269469122)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (269482587)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (269511873)|USER_DEBUG|[183]|DEBUG|>>> enull
07:58:39.0 (269602962)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:58:39.0 (269616950)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (269628929)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
07:58:39.0 (269640476)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
07:58:39.0 (269711484)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (269733401)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (269767617)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (269782082)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (269812205)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:58:39.0 (269877097)|USER_DEBUG|[190]|DEBUG|>>> 1
07:58:39.0 (269886410)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:58:39.0 (269898558)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:58:39.0 (269910664)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
07:58:39.0 (269922650)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 45
07:58:39.0 (269995282)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (270013379)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (270047821)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (270062080)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (270091033)|USER_DEBUG|[183]|DEBUG|>>> enull
07:58:39.0 (270152433)|USER_DEBUG|[190]|DEBUG|>>> 1
07:58:39.0 (270162636)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:58:39.0 (270175406)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:58:39.0 (270187216)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
07:58:39.0 (270198545)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 44
07:58:39.0 (270270952)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (270289092)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (270322457)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (270336800)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (270365799)|USER_DEBUG|[183]|DEBUG|>>> enull
07:58:39.0 (270457127)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:58:39.0 (270471315)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:58:39.0 (270482842)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
07:58:39.0 (270493856)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 44
07:58:39.0 (270564840)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (270583434)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (270616991)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (270630583)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (270660036)|USER_DEBUG|[183]|DEBUG|>>> enull
07:58:39.0 (270757768)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:58:39.0 (270770879)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:58:39.0 (270783802)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
07:58:39.0 (270795017)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 44
07:58:39.0 (271141584)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
07:58:39.0 (271183994)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
07:58:39.0 (271248457)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
07:58:39.0 (271339492)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:58:39.0 (271417104)|USER_DEBUG|[226]|DEBUG|>>> 5
07:58:39.0 (271428082)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
07:58:39.0 (271441441)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (271454141)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
07:58:39.0 (271465743)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:58:39.0 (271549885)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:58:39.0 (271615334)|USER_DEBUG|[226]|DEBUG|>>> 5
07:58:39.0 (271624843)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
07:58:39.0 (271637798)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (271650376)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:58:39.0 (271662060)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:58:39.0 (271743145)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:58:39.0 (271808287)|USER_DEBUG|[226]|DEBUG|>>> 5
07:58:39.0 (271818360)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
07:58:39.0 (271831548)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (271844604)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
07:58:39.0 (271856088)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:58:39.0 (271930547)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:58:39.0 (271994057)|USER_DEBUG|[226]|DEBUG|>>> 5
07:58:39.0 (272003359)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
