34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
02:45:05.0 (260024)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
02:45:05.0 (292920)|EXECUTION_STARTED
02:45:05.0 (295882)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
02:45:05.0 (792917543)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (792929556)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
02:45:05.0 (792941952)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
02:45:05.0 (793930767)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
02:45:05.0 (794030125)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
02:45:05.0 (794137523)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
02:45:05.0 (794594923)|DML_BEGIN|[118]|Op:Upsert|Type:Opportunity|Rows:1
02:45:05.0 (843949116)|CODE_UNIT_STARTED|[EXTERNAL]|01qj00000019fNM|OpportunityTrigger on Opportunity trigger event BeforeUpdate for [006g000000FzluS]
02:45:05.0 (856455663)|SYSTEM_MODE_ENTER|false
02:45:05.0 (856474409)|SYSTEM_MODE_EXIT|false
02:45:05.0 (856528023)|SYSTEM_MODE_ENTER|false
02:45:05.0 (859103862)|SYSTEM_MODE_ENTER|true
02:45:05.0 (859112454)|SYSTEM_MODE_EXIT|true
02:45:05.0 (859491582)|SYSTEM_MODE_ENTER|true
02:45:05.0 (861184739)|SOQL_EXECUTE_BEGIN|[90]|Aggregations:0|SELECT Id FROM Profile 
02:45:05.0 (864654849)|SOQL_EXECUTE_END|[90]|Rows:2
02:45:05.0 (865078993)|SYSTEM_MODE_EXIT|true
02:45:05.0 (904206158)|SYSTEM_MODE_ENTER|true
02:45:05.0 (904219743)|SYSTEM_MODE_EXIT|true
02:45:05.0 (904468142)|SYSTEM_MODE_ENTER|true
02:45:05.0 (904508800)|SYSTEM_MODE_EXIT|true
02:45:05.0 (904545846)|SYSTEM_MODE_ENTER|true
02:45:05.0 (904682355)|USER_DEBUG|[598]|DEBUG|OLIList.....>>>()
02:45:05.0 (904744881)|SYSTEM_MODE_EXIT|true
02:45:05.0 (904753037)|SYSTEM_MODE_EXIT|false
02:45:05.904 (904761909)|CUMULATIVE_LIMIT_USAGE
02:45:05.904 (904761909)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 200
  Number of query rows: 24 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 195 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

02:45:05.904 (904761909)|CUMULATIVE_LIMIT_USAGE_END

02:45:05.0 (905824787)|CODE_UNIT_FINISHED|OpportunityTrigger on Opportunity trigger event BeforeUpdate for [006g000000FzluS]
02:45:05.0 (959764771)|CODE_UNIT_STARTED|[EXTERNAL]|01qj00000019fNM|OpportunityTrigger on Opportunity trigger event AfterUpdate for [006g000000FzluS]
02:45:05.0 (960292103)|SYSTEM_MODE_ENTER|false
02:45:05.0 (960361898)|SYSTEM_MODE_ENTER|true
02:45:05.0 (960868353)|SOQL_EXECUTE_BEGIN|[90]|Aggregations:0|SELECT Id FROM Profile 
02:45:05.0 (963949734)|SOQL_EXECUTE_END|[90]|Rows:2
02:45:05.0 (964178974)|SYSTEM_MODE_EXIT|true
02:45:05.0 (964627398)|SYSTEM_MODE_ENTER|true
02:45:05.0 (964863097)|USER_DEBUG|[116]|DEBUG|oppId....>>>>>>>>>>>{006g000000FzluSAAR}
02:45:05.0 (973802340)|USER_DEBUG|[135]|DEBUG|recordtypename ::>{012j00000015GSJAA2=Residential Treatment}
02:45:05.0 (975452700)|SOQL_EXECUTE_BEGIN|[166]|Aggregations:0|SELECT Id, PriceBookEntry.Product2.Name, OpportunityId FROM OpportunityLineItem 
02:45:06.2 (1002216630)|SOQL_EXECUTE_END|[166]|Rows:0
02:45:06.2 (1002726834)|SOQL_EXECUTE_BEGIN|[179]|Aggregations:0|SELECT Id, Product2Id, Product2.Id, Product2.Name, UnitPrice FROM PriceBookEntry 
02:45:06.2 (1005609287)|SOQL_EXECUTE_END|[179]|Rows:0
02:45:06.2 (1005773458)|USER_DEBUG|[185]|DEBUG|pbe.Product2.Name>>>{}
02:45:06.2 (1009872818)|SOQL_EXECUTE_BEGIN|[188]|Aggregations:0|SELECT Id, Account__c, RecordTypeId, Opportunity__c, Opportunity__r.AC_Assigned__r.Name, Opportunity__r.FRN_Facility_of_Interest__r.Name, Opportunity__r.FRN_Facility_Selected__r.Name, Admission_Date__c, Benefits_Stage__c, Shift_Assigned__c, Facility_Of_Interest__c, Facility_Of_Admission__c FROM Referral__c 
02:45:06.2 (1023534451)|SOQL_EXECUTE_END|[188]|Rows:0
02:45:06.2 (1023817504)|USER_DEBUG|[312]|DEBUG|keyset>>>>>>....{006g000000FzluSAAR}
02:45:06.2 (1024366447)|SOQL_EXECUTE_BEGIN|[313]|Aggregations:0|SELECT Id, ConvertedOpportunityId FROM Lead 
02:45:06.2 (1033721449)|SOQL_EXECUTE_END|[313]|Rows:0
02:45:06.2 (1033897037)|USER_DEBUG|[316]|DEBUG|maplead....{}
02:45:06.2 (1034144414)|SOQL_EXECUTE_BEGIN|[317]|Aggregations:0|SELECT Id, Lead__c, Opportunity__c FROM Referral__c 
02:45:06.2 (1037656419)|SOQL_EXECUTE_END|[317]|Rows:0
02:45:06.2 (1037812308)|USER_DEBUG|[321]|DEBUG|maplead....()
02:45:06.2 (1039070442)|SYSTEM_MODE_EXIT|true
02:45:06.2 (1039551513)|SYSTEM_MODE_ENTER|true
02:45:06.2 (1039604174)|USER_DEBUG|[428]|DEBUG|rec....>>>>>>>>>>>Residential Treatment
02:45:06.2 (1039670435)|USER_DEBUG|[429]|DEBUG|opp.Pricebook2Id ::>null
02:45:06.2 (1039795259)|SYSTEM_MODE_EXIT|true
02:45:06.2 (1039824840)|SYSTEM_MODE_ENTER|true
02:45:06.2 (1039887835)|USER_DEBUG|[598]|DEBUG|OLIList.....>>>()
02:45:06.2 (1039921327)|SYSTEM_MODE_EXIT|true
02:45:06.2 (1039928490)|SYSTEM_MODE_EXIT|false
02:45:06.39 (1039938363)|CUMULATIVE_LIMIT_USAGE
02:45:06.39 (1039938363)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 10 out of 200
  Number of query rows: 26 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 285 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

02:45:06.39 (1039938363)|CUMULATIVE_LIMIT_USAGE_END

02:45:06.2 (1040944472)|CODE_UNIT_FINISHED|OpportunityTrigger on Opportunity trigger event AfterUpdate for [006g000000FzluS]
02:45:06.2 (1041347096)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Opportunity
02:45:06.2 (1048483859)|WF_RULE_EVAL_BEGIN|Workflow
02:45:06.2 (1048512039)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Bhakti  Gujarathi RTC 12/18/2017 01:13:25 PM 006g000000FzluS]|Opp_VOB_Approval|01Qj0000000gM7R|ON_CREATE_OR_TRIGGERING_UPDATE|0
02:45:06.2 (1057756845)|WF_RULE_FILTER|[Opportunity (Screening) : Benefits Status equals VOB Approved]
02:45:06.2 (1057767803)|WF_RULE_EVAL_VALUE|
02:45:06.2 (1057770473)|WF_CRITERIA_END|false
02:45:06.2 (1057780167)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Bhakti  Gujarathi RTC 12/18/2017 01:13:25 PM 006g000000FzluS]|Opp_Trf_RAM|01Qj0000000gM7Q|ON_CREATE_OR_TRIGGERING_UPDATE|0
02:45:06.2 (1057821043)|WF_RULE_FILTER|[Opportunity (Screening) : Referral Source is RAM Account equals true]
02:45:06.2 (1057826550)|WF_RULE_EVAL_VALUE|0
02:45:06.2 (1057829420)|WF_CRITERIA_END|false
02:45:06.2 (1057835600)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Bhakti  Gujarathi RTC 12/18/2017 01:13:25 PM 006g000000FzluS]|Opp_ReferredOut|01Qj0000000gM7L|ON_CREATE_OR_TRIGGERING_UPDATE|0
02:45:06.2 (1057879444)|WF_RULE_FILTER|[Opportunity (Screening) : RAM Status equals Referred Out - Success, Referred Out - Failed]
02:45:06.2 (1057891082)|WF_RULE_EVAL_VALUE|
02:45:06.2 (1057892693)|WF_CRITERIA_END|false
02:45:06.2 (1057900057)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Bhakti  Gujarathi RTC 12/18/2017 01:13:25 PM 006g000000FzluS]|Update_Trip_Status_to_Closed_on_Opportunity_Stage_Change3010a000000DJwk|01Q0a000000TyM9|ON_ALL_CHANGES|0
02:45:06.2 (1057964949)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
02:45:06.2 (1057970676)|WF_CRITERIA_END|true
02:45:06.2 (1058804970)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Bhakti  Gujarathi RTC 12/18/2017 01:13:25 PM 006g000000FzluS]|Opp_VOB_Denied|01Qj0000000gM7S|ON_CREATE_OR_TRIGGERING_UPDATE|0
02:45:06.2 (1058846567)|WF_RULE_FILTER|[Opportunity (Screening) : Benefits Status equals Benefits - Facility Denied, Benefits - Clinical Medical Denied]
02:45:06.2 (1058853457)|WF_RULE_EVAL_VALUE|
02:45:06.2 (1058855729)|WF_CRITERIA_END|false
02:45:06.2 (1058862486)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Bhakti  Gujarathi RTC 12/18/2017 01:13:25 PM 006g000000FzluS]|When Opportunity Close Reason is Treatment Refused|01Qg00000006pyI|ON_CREATE_OR_TRIGGERING_UPDATE|0
02:45:06.2 (1058889899)|WF_RULE_FILTER|[Opportunity (Screening) : Close Reason equals Treatment Refused]
02:45:06.2 (1058894473)|WF_RULE_EVAL_VALUE|
02:45:06.2 (1058895872)|WF_CRITERIA_END|false
02:45:06.2 (1058902363)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Bhakti  Gujarathi RTC 12/18/2017 01:13:25 PM 006g000000FzluS]|callingforself|01Q0a000000Tv3T|ON_ALL_CHANGES|0
02:45:06.2 (1058930129)|WF_RULE_FILTER|[Opportunity (Screening) : Calling for equals Self] 
AND [Opportunity (Screening) : Relationship to Patient equals ]
02:45:06.2 (1058935139)|WF_RULE_EVAL_VALUE|
02:45:06.2 (1058936437)|WF_CRITERIA_END|false
02:45:06.2 (1058942399)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Bhakti  Gujarathi RTC 12/18/2017 01:13:25 PM 006g000000FzluS]|New_Task_for_Determination_Complete301j0000000kaHZ|01Qj0000000gOCJ|ON_ALL_CHANGES|0
02:45:06.2 (1058978957)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
02:45:06.2 (1058984976)|WF_CRITERIA_END|true
02:45:06.2 (1058996625)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Bhakti  Gujarathi RTC 12/18/2017 01:13:25 PM 006g000000FzluS]|Pending_Admission_Notification301j0000000kZE0|01Qj0000000gNtW|ON_ALL_CHANGES|0
02:45:06.2 (1059020307)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
02:45:06.2 (1059025325)|WF_CRITERIA_END|true
02:45:06.2 (1059034027)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Bhakti  Gujarathi RTC 12/18/2017 01:13:25 PM 006g000000FzluS]|Opp_Suicide_Id|01Qj0000000gM6i|ON_CREATE_ONLY|0
02:45:06.2 (1059041034)|WF_RULE_NOT_EVALUATED
02:45:06.2 (1059045240)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Bhakti  Gujarathi RTC 12/18/2017 01:13:25 PM 006g000000FzluS]|Opp_Closed|01Qg000000074ml|ON_CREATE_OR_TRIGGERING_UPDATE|0
02:45:06.2 (1059085430)|WF_RULE_FILTER|[Opportunity (Screening) : Close Reason equals Lost Contact, Admitted Elsewhere, No activity, Duplicate, Conversion, IOP admit, Transitioned to IOP, Transitioned to RTC, Treatment Refused]
02:45:06.2 (1059094413)|WF_RULE_EVAL_VALUE|
02:45:06.2 (1059096166)|WF_CRITERIA_END|false
02:45:06.2 (1059102840)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Bhakti  Gujarathi RTC 12/18/2017 01:13:25 PM 006g000000FzluS]|Opp_Stage_Pending_Admit|01Qj0000000gM6h|ON_CREATE_OR_TRIGGERING_UPDATE|0
02:45:06.2 (1059141243)|WF_RULE_FILTER|[Opportunity (Screening) : Stage equals Pending Admission]
02:45:06.2 (1059150497)|WF_RULE_EVAL_VALUE|In Process
02:45:06.2 (1059153500)|WF_CRITERIA_END|false
02:45:06.2 (1059159609)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Bhakti  Gujarathi RTC 12/18/2017 01:13:25 PM 006g000000FzluS]|Opp_Stage_Admitted|01Qj0000000gM6g|ON_CREATE_OR_TRIGGERING_UPDATE|0
02:45:06.2 (1059186170)|WF_RULE_FILTER|[Opportunity (Screening) : Stage equals Admitted]
02:45:06.2 (1059193054)|WF_RULE_EVAL_VALUE|In Process
02:45:06.2 (1059196341)|WF_CRITERIA_END|false
02:45:06.2 (1059202054)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Bhakti  Gujarathi RTC 12/18/2017 01:13:25 PM 006g000000FzluS]|Opp_Intervention_Requested|01Qj0000000gM6f|ON_CREATE_OR_TRIGGERING_UPDATE|0
02:45:06.2 (1059222882)|WF_RULE_FILTER|[Opportunity (Screening) : RAM Status equals Intervention Requested]
02:45:06.2 (1059227256)|WF_RULE_EVAL_VALUE|
02:45:06.2 (1059229196)|WF_CRITERIA_END|false
02:45:06.2 (1059234857)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Bhakti  Gujarathi RTC 12/18/2017 01:13:25 PM 006g000000FzluS]|Inactive_Opportunities3010a000000DHJN|01Q0a000000TxDh|ON_ALL_CHANGES|0
02:45:06.2 (1059262872)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
02:45:06.2 (1059267316)|WF_CRITERIA_END|true
02:45:06.2 (1059276852)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Bhakti  Gujarathi RTC 12/18/2017 01:13:25 PM 006g000000FzluS]|Opp_Intervention_Completed|01Qj0000000gM6e|ON_CREATE_OR_TRIGGERING_UPDATE|0
02:45:06.2 (1059303949)|WF_RULE_FILTER|[Opportunity (Screening) : RAM Status contains Intervention Success, Intervention Failed]
02:45:06.2 (1059309738)|WF_RULE_EVAL_VALUE|
02:45:06.2 (1059311008)|WF_CRITERIA_END|false
02:45:06.2 (1059317068)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Bhakti  Gujarathi RTC 12/18/2017 01:13:25 PM 006g000000FzluS]|OppStageInProcess|01Qj0000000gM6d|ON_CREATE_ONLY|0
02:45:06.2 (1059324205)|WF_RULE_NOT_EVALUATED
02:45:06.2 (1059331218)|WF_SPOOL_ACTION_BEGIN|Workflow
02:45:06.2 (1059353096)|WF_ACTION| Flow Trigger: 4;
02:45:06.2 (1059357518)|WF_RULE_EVAL_END
02:45:06.2 (1060122082)|WF_FLOW_ACTION_BEGIN|09L0a00000009e8
02:45:06.60 (1060179029)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|3000a000000GuT5|3010a000000DHJN
02:45:07.190 (2190703321)|FLOW_CREATE_INTERVIEW_END|65995abb416714de4575583517181609c1eec33-61a8|Inactive Opportunities v1.1
02:45:07.191 (2191054253)|FLOW_START_INTERVIEWS_BEGIN|1
02:45:07.191 (2191074743)|FLOW_START_INTERVIEW_BEGIN|65995abb416714de4575583517181609c1eec33-61a8|Inactive Opportunities v1.1
02:45:07.191 (2225101321)|FLOW_START_INTERVIEW_END|65995abb416714de4575583517181609c1eec33-61a8|Inactive Opportunities v1.1
02:45:07.191 (2225120802)|FLOW_START_INTERVIEWS_END|1
02:45:07.225 (2225925567)|WF_FLOW_ACTION_END|09L0a00000009e8
02:45:07.225 (2225948786)|WF_FLOW_ACTION_BEGIN|09Lj0000000kGKs
02:45:07.226 (2226008969)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|300j0000000g2sK|301j0000000kZE0
02:45:07.226 (2228500900)|FLOW_CREATE_INTERVIEW_END|66005abb416714de4575583517181609c1eec33-61a9|Pending Admission Notification
02:45:07.228 (2228719070)|FLOW_START_INTERVIEWS_BEGIN|1
02:45:07.228 (2228736254)|FLOW_START_INTERVIEW_BEGIN|66005abb416714de4575583517181609c1eec33-61a9|Pending Admission Notification
02:45:07.228 (2232644289)|FLOW_START_INTERVIEW_END|66005abb416714de4575583517181609c1eec33-61a9|Pending Admission Notification
02:45:07.228 (2232654976)|FLOW_START_INTERVIEWS_END|1
02:45:07.225 (2233163247)|WF_FLOW_ACTION_END|09Lj0000000kGKs
02:45:07.225 (2233174799)|WF_FLOW_ACTION_BEGIN|09L0a0000000AJp
02:45:07.233 (2233212000)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|3000a000000GujT|3010a000000DJwk
02:45:07.233 (2234608339)|FLOW_CREATE_INTERVIEW_END|66015abb416714de4575583517181609c1eec33-61aa|Update Trip Status on Opportunity Stage Change
02:45:07.234 (2234796028)|FLOW_START_INTERVIEWS_BEGIN|1
02:45:07.234 (2234810745)|FLOW_START_INTERVIEW_BEGIN|66015abb416714de4575583517181609c1eec33-61aa|Update Trip Status on Opportunity Stage Change
02:45:07.234 (2237991719)|FLOW_START_INTERVIEW_END|66015abb416714de4575583517181609c1eec33-61aa|Update Trip Status on Opportunity Stage Change
02:45:07.234 (2238001762)|FLOW_START_INTERVIEWS_END|1
02:45:07.225 (2238391017)|WF_FLOW_ACTION_END|09L0a0000000AJp
02:45:07.225 (2238402012)|WF_FLOW_ACTION_BEGIN|09Lj0000000kGXr
02:45:07.238 (2238438703)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|300j0000000g2sJ|301j0000000kaHZ
02:45:07.238 (2239870382)|FLOW_CREATE_INTERVIEW_END|66025abb416714de4575583517181609c1eec33-61ab|New Task for Determination Complete
02:45:07.240 (2240062837)|FLOW_START_INTERVIEWS_BEGIN|1
02:45:07.240 (2240078502)|FLOW_START_INTERVIEW_BEGIN|66025abb416714de4575583517181609c1eec33-61ab|New Task for Determination Complete
02:45:07.240 (2243333257)|FLOW_START_INTERVIEW_END|66025abb416714de4575583517181609c1eec33-61ab|New Task for Determination Complete
02:45:07.240 (2243343508)|FLOW_START_INTERVIEWS_END|1
02:45:07.225 (2243747756)|WF_FLOW_ACTION_END|09Lj0000000kGXr
02:45:07.225 (2243777888)|WF_TIME_TRIGGERS_BEGIN
02:45:07.225 (2257857881)|WF_ACTIONS_END| Flow Trigger: 4;
02:45:07.225 (2257866443)|CODE_UNIT_FINISHED|Workflow:Opportunity
02:45:07.225 (2261943381)|DML_END|[118]
02:45:07.225 (2262018468)|SYSTEM_MODE_EXIT|false
02:45:07.273 (2273980656)|CUMULATIVE_LIMIT_USAGE
02:45:07.273 (2273980656)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

02:45:07.273 (2273980656)|CUMULATIVE_LIMIT_USAGE_END

02:45:07.225 (2274012779)|CODE_UNIT_FINISHED|OppScoreCalculationBatch
02:45:07.225 (2275199554)|EXECUTION_FINISHED
