34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
06:31:20.0 (39741)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
06:31:20.0 (69545)|EXECUTION_STARTED
06:31:20.0 (72704)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
06:31:20.0 (331369545)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (331489955)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (331628437)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (331766674)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (331904516)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (332024290)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (332168008)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (332305837)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (332443216)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (332563188)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (332701754)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (332838900)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (332976254)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (333099418)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (333239242)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (333275497)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (333289023)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 5
06:31:20.0 (333313475)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (333530262)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (333674293)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (333812508)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (333931249)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (334055033)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (334092410)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (334105865)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 3
06:31:20.0 (334130990)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (334295175)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:31:20.0 (334309517)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (334330688)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (334405307)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:31:20.0 (334418357)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (334438472)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (334510593)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:31:20.0 (334522913)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (334543550)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (334615923)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:31:20.0 (334628748)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (334648571)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (334719683)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:31:20.0 (334732296)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (334752051)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (334821578)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:31:20.0 (334834240)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (334853872)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (334887775)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (334901453)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
06:31:20.0 (334926988)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (335146651)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (335228762)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
06:31:20.0 (335242153)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (335293763)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (335369828)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
06:31:20.0 (335382424)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (335431773)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (335506156)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
06:31:20.0 (335518937)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (335568531)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (335644946)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
06:31:20.0 (335658063)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (335705996)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (335743218)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (335756338)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 1
06:31:20.0 (335811341)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (336004513)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:31:20.0 (336020110)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (336047248)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (336126937)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:31:20.0 (336140056)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (336161406)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (336235571)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:31:20.0 (336248074)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (336269262)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (336340723)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:31:20.0 (336353287)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (336373360)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (336444809)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:31:20.0 (336458183)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (336477361)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (336547528)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:31:20.0 (336560198)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (336580723)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (336651651)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:31:20.0 (336664338)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (336684705)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (336719777)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (336732799)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
06:31:20.0 (336759211)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (336979936)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:31:20.0 (337062304)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w4EAC, Major_Medical_Issue__c=Stroke, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w5EAC, Major_Medical_Issue__c=Loss of Consciousness, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w6EAC, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w7EAC, Major_Medical_Issue__c=Chest Pain, Needs_Score_Recalculation__c=true})
06:31:20.0 (337682656)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 4.0
06:31:20.0 (337801833)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:31:20.0 (337878068)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w4EAC, Major_Medical_Issue__c=Stroke, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w5EAC, Major_Medical_Issue__c=Loss of Consciousness, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w6EAC, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w7EAC, Major_Medical_Issue__c=Chest Pain, Needs_Score_Recalculation__c=true})
06:31:20.0 (338137973)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (338247180)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:31:20.0 (338314590)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w4EAC, Major_Medical_Issue__c=Stroke, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w5EAC, Major_Medical_Issue__c=Loss of Consciousness, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w6EAC, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w7EAC, Major_Medical_Issue__c=Chest Pain, Needs_Score_Recalculation__c=true})
06:31:20.0 (338446038)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:31:20.0 (338616840)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:31:20.0 (338741514)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:31:20.0 (338863282)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:31:20.0 (338973057)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (339089911)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:31:20.0 (339159467)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w4EAC, Major_Medical_Issue__c=Stroke, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w5EAC, Major_Medical_Issue__c=Loss of Consciousness, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w6EAC, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w7EAC, Major_Medical_Issue__c=Chest Pain, Needs_Score_Recalculation__c=true})
06:31:20.0 (339271477)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:31:20.0 (339401950)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:31:20.0 (339523133)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:31:20.0 (339642095)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:31:20.0 (339749689)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (339857515)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:31:20.0 (339924982)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w4EAC, Major_Medical_Issue__c=Stroke, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w5EAC, Major_Medical_Issue__c=Loss of Consciousness, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w6EAC, Major_Medical_Issue__c=Seizures, DT's or Convulsions, Needs_Score_Recalculation__c=true}, Major_Medical_Issue__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Mg0000002N0w7EAC, Major_Medical_Issue__c=Chest Pain, Needs_Score_Recalculation__c=true})
06:31:20.0 (340040050)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:31:20.0 (340168100)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:31:20.0 (340287291)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:31:20.0 (340404383)|USER_DEBUG|[191]|DEBUG|>>> isDependent : false
06:31:20.0 (340510445)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (340551254)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 4
06:31:20.0 (340564211)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 8
06:31:20.0 (340612687)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.50
06:31:20.0 (340833107)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:31:20.0 (340950683)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbtEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbuEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbvEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbwEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbxEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbyEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbzEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFc0EAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFc1EAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true})
06:31:20.0 (341814724)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 9.0
06:31:20.0 (341932284)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:31:20.0 (342050112)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbtEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbuEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbvEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbwEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbxEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbyEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbzEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFc0EAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFc1EAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true})
06:31:20.0 (342168479)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (342305709)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (342429511)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (342550172)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (342670659)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (342790851)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (342909714)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (343028032)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (343154269)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (343265180)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (343377712)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:31:20.0 (343486975)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbtEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbuEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbvEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbwEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbxEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbyEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbzEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFc0EAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFc1EAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true})
06:31:20.0 (343605021)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (343738761)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (343863003)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (343984148)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (344111029)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (344232663)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (344351654)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (344473021)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (344592844)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (344701835)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (344811139)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:31:20.0 (344921454)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbtEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbuEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbvEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbwEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbxEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbyEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbzEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFc0EAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFc1EAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true})
06:31:20.0 (345043074)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (345174340)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (345295694)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (345413937)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (345531871)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (345648888)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (345764914)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (345881413)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (345997777)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (346111644)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (346218468)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:31:20.0 (346324421)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbtEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbuEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbvEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbwEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbxEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbyEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFbzEAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFc0EAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true}, Infectious_Disease__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1Gg0000004NFc1EAG, Diagnosed__c=No, Needs_Score_Recalculation__c=true})
06:31:20.0 (346440738)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (346571925)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (346832709)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (346963166)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (347092613)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (347213964)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (347335163)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (347455283)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (347575473)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (347688088)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (347804813)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Infectious_Diseases__r
