34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
07:45:00.0 (56005)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
07:45:00.0 (89632)|EXECUTION_STARTED
07:45:00.0 (94306)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOf|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
07:45:00.0 (436188016)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (436224579)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (436238801)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (436269664)|USER_DEBUG|[183]|DEBUG|>>> enull
07:45:00.0 (436366290)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:45:00.0 (436380614)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:45:00.0 (436393110)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
07:45:00.0 (436404569)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 30
07:45:00.0 (436479244)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (436498031)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (436532296)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (436546504)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (436577063)|USER_DEBUG|[183]|DEBUG|>>> enull
07:45:00.0 (436671753)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:45:00.0 (436685504)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:45:00.0 (436698484)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
07:45:00.0 (436711109)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 30
07:45:00.0 (436899687)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
07:45:00.0 (436923154)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
07:45:00.0 (436988135)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 39
07:45:00.0 (437040350)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (437061068)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (437097825)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (437113398)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (437155229)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:45:00.0 (437276010)|USER_DEBUG|[199]|DEBUG|>>> 2
07:45:00.0 (437286661)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:45:00.0 (437299789)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (437313251)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 22
07:45:00.0 (437325007)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
07:45:00.0 (437407771)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (437427547)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (437462709)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (437478140)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (437510535)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:45:00.0 (437628873)|USER_DEBUG|[199]|DEBUG|>>> 2
07:45:00.0 (437639196)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:45:00.0 (437652541)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (437665365)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 23
07:45:00.0 (437677494)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
07:45:00.0 (437755346)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (437774654)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (437809749)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (437824721)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (437856621)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:45:00.0 (437972328)|USER_DEBUG|[199]|DEBUG|>>> 2
07:45:00.0 (437982670)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:45:00.0 (437996184)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (438008794)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 24
07:45:00.0 (438021381)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
07:45:00.0 (438097151)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (438115953)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (438153218)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (438168003)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (438199677)|USER_DEBUG|[183]|DEBUG|>>> eNo
07:45:00.0 (438315730)|USER_DEBUG|[199]|DEBUG|>>> 2
07:45:00.0 (438325733)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:45:00.0 (438339582)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (438352427)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
07:45:00.0 (438364772)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
07:45:00.0 (438440616)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (438459438)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (438494381)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (438509069)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (438540715)|USER_DEBUG|[183]|DEBUG|>>> enull
07:45:00.0 (438637685)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:45:00.0 (438652147)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (438665200)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
07:45:00.0 (438677307)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
07:45:00.0 (438751474)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (438770874)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (438806425)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (438821211)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (438852979)|USER_DEBUG|[183]|DEBUG|>>> eNo
07:45:00.0 (438919979)|USER_DEBUG|[190]|DEBUG|>>> 1
07:45:00.0 (438930011)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:45:00.0 (438942647)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:45:00.0 (438955056)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
07:45:00.0 (438967378)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 38
07:45:00.0 (439041154)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (439060344)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (439095532)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (439110304)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (439141196)|USER_DEBUG|[183]|DEBUG|>>> enull
07:45:00.0 (439208657)|USER_DEBUG|[190]|DEBUG|>>> 1
07:45:00.0 (439218080)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:45:00.0 (439231140)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:45:00.0 (439243566)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
07:45:00.0 (439255874)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 37
07:45:00.0 (439331871)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (439350982)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (439386090)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (439401075)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (439431089)|USER_DEBUG|[183]|DEBUG|>>> enull
07:45:00.0 (439527642)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:45:00.0 (439541826)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:45:00.0 (439554343)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
07:45:00.0 (439566868)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 37
07:45:00.0 (439640886)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (439660529)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (439694544)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (439709621)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (439740819)|USER_DEBUG|[183]|DEBUG|>>> enull
07:45:00.0 (439837163)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
07:45:00.0 (439851603)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:45:00.0 (439864744)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
07:45:00.0 (439876371)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 37
07:45:00.0 (440046742)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
07:45:00.0 (440070436)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
07:45:00.0 (440133867)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 46
07:45:00.0 (440190797)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (440210216)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (440246412)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (440261715)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (440297337)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:45:00.0 (440415503)|USER_DEBUG|[199]|DEBUG|>>> 2
07:45:00.0 (440426345)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:45:00.0 (440440367)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (440453350)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 26
07:45:00.0 (440465782)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
07:45:00.0 (440547786)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (440566938)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (440601701)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (440616401)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (440648132)|USER_DEBUG|[183]|DEBUG|>>> eNo
07:45:00.0 (440765011)|USER_DEBUG|[199]|DEBUG|>>> 2
07:45:00.0 (440775781)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:45:00.0 (440788960)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (440801930)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 27
07:45:00.0 (440814196)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
07:45:00.0 (440892318)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (440910834)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (440945777)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (440979331)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (441013491)|USER_DEBUG|[183]|DEBUG|>>> eNo
07:45:00.0 (441131970)|USER_DEBUG|[199]|DEBUG|>>> 2
07:45:00.0 (441142734)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:45:00.0 (441159556)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (441172259)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 28
07:45:00.0 (441184874)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
07:45:00.0 (441264466)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (441284629)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (441320423)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (441336374)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (441368556)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:45:00.0 (441484053)|USER_DEBUG|[199]|DEBUG|>>> 2
07:45:00.0 (441494856)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:45:00.0 (441507882)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (441521240)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
07:45:00.0 (441533596)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
07:45:00.0 (441609436)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (441629035)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (441664492)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (441679465)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (441710716)|USER_DEBUG|[183]|DEBUG|>>> enull
07:45:00.0 (441808106)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:45:00.0 (441822159)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (441834568)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
07:45:00.0 (441846249)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
07:45:00.0 (441922199)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (441940811)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (441975613)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (441991155)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (442022730)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:45:00.0 (442090487)|USER_DEBUG|[190]|DEBUG|>>> 1
07:45:00.0 (442100207)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:45:00.0 (442113890)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:45:00.0 (442126307)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
07:45:00.0 (442138301)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 45
07:45:00.0 (442217528)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (442236090)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (442271101)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (442286689)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (442316946)|USER_DEBUG|[183]|DEBUG|>>> enull
07:45:00.0 (442380668)|USER_DEBUG|[190]|DEBUG|>>> 1
07:45:00.0 (442390035)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:45:00.0 (442403209)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:45:00.0 (442415244)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
07:45:00.0 (442426844)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 44
07:45:00.0 (442502271)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (442520979)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (442556426)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (442571760)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (442602456)|USER_DEBUG|[183]|DEBUG|>>> enull
07:45:00.0 (442698304)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:45:00.0 (442712436)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:45:00.0 (442724769)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
07:45:00.0 (442737203)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 44
07:45:00.0 (442810595)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (442829172)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (442863133)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (442877915)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (442908037)|USER_DEBUG|[183]|DEBUG|>>> enull
07:45:00.0 (443003483)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
07:45:00.0 (443017948)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:45:00.0 (443030377)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
07:45:00.0 (443042461)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 44
07:45:00.0 (443457632)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
07:45:00.0 (443512066)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
07:45:00.0 (443580002)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
07:45:00.0 (443695311)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:45:00.0 (443776706)|USER_DEBUG|[226]|DEBUG|>>> 5
07:45:00.0 (443787702)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
07:45:00.0 (443801976)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (443814873)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
07:45:00.0 (443826974)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:45:00.0 (443915904)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:45:00.0 (443984425)|USER_DEBUG|[226]|DEBUG|>>> 5
07:45:00.0 (443994468)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
07:45:00.0 (444007241)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (444020604)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:45:00.0 (444032761)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:45:00.0 (444111806)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:45:00.0 (444183617)|USER_DEBUG|[226]|DEBUG|>>> 5
07:45:00.0 (444193470)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
07:45:00.0 (444206536)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (444219705)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
07:45:00.0 (444231235)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:45:00.0 (444308065)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
07:45:00.0 (444373721)|USER_DEBUG|[226]|DEBUG|>>> 5
07:45:00.0 (444383701)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
