34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
05:20:40.0 (56721)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
05:20:40.0 (96498)|EXECUTION_STARTED
05:20:40.0 (100392)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
05:20:40.0 (382749697)|CODE_UNIT_FINISHED|OpportunityTrigger on Opportunity trigger event BeforeUpdate for [006g000000FzYsz]
05:20:40.0 (411089222)|CODE_UNIT_STARTED|[EXTERNAL]|01qj00000019fNM|OpportunityTrigger on Opportunity trigger event AfterUpdate for [006g000000FzYsz]
05:20:40.0 (411731333)|SYSTEM_MODE_ENTER|false
05:20:40.0 (411826511)|SYSTEM_MODE_ENTER|true
05:20:40.0 (412541786)|SOQL_EXECUTE_BEGIN|[90]|Aggregations:0|SELECT Id FROM Profile 
05:20:40.0 (415573784)|SOQL_EXECUTE_END|[90]|Rows:2
05:20:40.0 (415968403)|SYSTEM_MODE_EXIT|true
05:20:40.0 (416449843)|SYSTEM_MODE_ENTER|true
05:20:40.0 (416749012)|USER_DEBUG|[116]|DEBUG|oppId....>>>>>>>>>>>{006g000000FzYszAAF}
05:20:40.0 (459971629)|USER_DEBUG|[135]|DEBUG|recordtypename ::>{012j00000015GSJAA2=Residential Treatment}
05:20:40.0 (461947246)|SOQL_EXECUTE_BEGIN|[166]|Aggregations:0|SELECT Id, PriceBookEntry.Product2.Name, OpportunityId FROM OpportunityLineItem 
05:20:40.0 (467534754)|SOQL_EXECUTE_END|[166]|Rows:0
05:20:40.0 (468210386)|SOQL_EXECUTE_BEGIN|[179]|Aggregations:0|SELECT Id, Product2Id, Product2.Id, Product2.Name, UnitPrice FROM PriceBookEntry 
05:20:40.0 (470226172)|SOQL_EXECUTE_END|[179]|Rows:0
05:20:40.0 (470454611)|USER_DEBUG|[185]|DEBUG|pbe.Product2.Name>>>{}
05:20:40.0 (475624679)|SOQL_EXECUTE_BEGIN|[188]|Aggregations:0|SELECT Id, Account__c, RecordTypeId, Opportunity__c, Opportunity__r.AC_Assigned__r.Name, Opportunity__r.FRN_Facility_of_Interest__r.Name, Opportunity__r.FRN_Facility_Selected__r.Name, Admission_Date__c, Benefits_Stage__c, Shift_Assigned__c, Facility_Of_Interest__c, Facility_Of_Admission__c FROM Referral__c 
05:20:40.0 (479505864)|SOQL_EXECUTE_END|[188]|Rows:0
05:20:40.0 (479806639)|USER_DEBUG|[312]|DEBUG|keyset>>>>>>....{006g000000FzYszAAF}
05:20:40.0 (480361426)|SOQL_EXECUTE_BEGIN|[313]|Aggregations:0|SELECT Id, ConvertedOpportunityId FROM Lead 
05:20:40.0 (483111413)|SOQL_EXECUTE_END|[313]|Rows:0
05:20:40.0 (483297747)|USER_DEBUG|[316]|DEBUG|maplead....{}
05:20:40.0 (483549739)|SOQL_EXECUTE_BEGIN|[317]|Aggregations:0|SELECT Id, Lead__c, Opportunity__c FROM Referral__c 
05:20:40.0 (484478970)|SOQL_EXECUTE_END|[317]|Rows:0
05:20:40.0 (484637862)|USER_DEBUG|[321]|DEBUG|maplead....()
05:20:40.0 (485846435)|SYSTEM_MODE_EXIT|true
05:20:40.0 (486355507)|SYSTEM_MODE_ENTER|true
05:20:40.0 (486410060)|USER_DEBUG|[428]|DEBUG|rec....>>>>>>>>>>>Residential Treatment
05:20:40.0 (486476029)|USER_DEBUG|[429]|DEBUG|opp.Pricebook2Id ::>null
05:20:40.0 (486607487)|SYSTEM_MODE_EXIT|true
05:20:40.0 (486637291)|SYSTEM_MODE_ENTER|true
05:20:40.0 (486699411)|USER_DEBUG|[598]|DEBUG|OLIList.....>>>()
05:20:40.0 (486731713)|SYSTEM_MODE_EXIT|true
05:20:40.0 (486739236)|SYSTEM_MODE_EXIT|false
05:20:40.486 (486748753)|CUMULATIVE_LIMIT_USAGE
05:20:40.486 (486748753)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 10 out of 200
  Number of query rows: 25 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 205 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

05:20:40.486 (486748753)|CUMULATIVE_LIMIT_USAGE_END

05:20:40.0 (487917437)|CODE_UNIT_FINISHED|OpportunityTrigger on Opportunity trigger event AfterUpdate for [006g000000FzYsz]
05:20:40.0 (488345790)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Opportunity
05:20:40.0 (495266838)|WF_RULE_EVAL_BEGIN|Workflow
05:20:40.0 (495297349)|WF_CRITERIA_BEGIN|[Opportunity (Screening): MitelUser MitelUser RTC 12/13/2017 12:00:44 PM 006g000000FzYsz]|Opp_VOB_Approval|01Qj0000000gM7R|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:40.0 (504927505)|WF_RULE_FILTER|[Opportunity (Screening) : Benefits Status equals VOB Approved]
05:20:40.0 (504940510)|WF_RULE_EVAL_VALUE|
05:20:40.0 (504943542)|WF_CRITERIA_END|false
05:20:40.0 (504957082)|WF_CRITERIA_BEGIN|[Opportunity (Screening): MitelUser MitelUser RTC 12/13/2017 12:00:44 PM 006g000000FzYsz]|Opp_Trf_RAM|01Qj0000000gM7Q|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:40.0 (505003025)|WF_RULE_FILTER|[Opportunity (Screening) : Referral Source is RAM Account equals true]
05:20:40.0 (505008800)|WF_RULE_EVAL_VALUE|0
05:20:40.0 (505011791)|WF_CRITERIA_END|false
05:20:40.0 (505018196)|WF_CRITERIA_BEGIN|[Opportunity (Screening): MitelUser MitelUser RTC 12/13/2017 12:00:44 PM 006g000000FzYsz]|Opp_ReferredOut|01Qj0000000gM7L|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:40.0 (505529137)|WF_RULE_FILTER|[Opportunity (Screening) : RAM Status equals Referred Out - Success, Referred Out - Failed]
05:20:40.0 (505540812)|WF_RULE_EVAL_VALUE|
05:20:40.0 (505542669)|WF_CRITERIA_END|false
05:20:40.0 (505553499)|WF_CRITERIA_BEGIN|[Opportunity (Screening): MitelUser MitelUser RTC 12/13/2017 12:00:44 PM 006g000000FzYsz]|Update_Trip_Status_to_Closed_on_Opportunity_Stage_Change3010a000000DJwk|01Q0a000000TyM9|ON_ALL_CHANGES|0
05:20:40.0 (505667688)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
05:20:40.0 (505674939)|WF_CRITERIA_END|true
05:20:40.0 (506465428)|WF_CRITERIA_BEGIN|[Opportunity (Screening): MitelUser MitelUser RTC 12/13/2017 12:00:44 PM 006g000000FzYsz]|Opp_VOB_Denied|01Qj0000000gM7S|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:40.0 (506511033)|WF_RULE_FILTER|[Opportunity (Screening) : Benefits Status equals Benefits - Facility Denied, Benefits - Clinical Medical Denied]
05:20:40.0 (506517967)|WF_RULE_EVAL_VALUE|
05:20:40.0 (506519782)|WF_CRITERIA_END|false
05:20:40.0 (506527064)|WF_CRITERIA_BEGIN|[Opportunity (Screening): MitelUser MitelUser RTC 12/13/2017 12:00:44 PM 006g000000FzYsz]|When Opportunity Close Reason is Treatment Refused|01Qg00000006pyI|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:40.0 (506619082)|WF_RULE_FILTER|[Opportunity (Screening) : Close Reason equals Treatment Refused]
05:20:40.0 (506631423)|WF_RULE_EVAL_VALUE|4
05:20:40.0 (506634741)|WF_CRITERIA_END|false
05:20:40.0 (506641657)|WF_CRITERIA_BEGIN|[Opportunity (Screening): MitelUser MitelUser RTC 12/13/2017 12:00:44 PM 006g000000FzYsz]|callingforself|01Q0a000000Tv3T|ON_ALL_CHANGES|0
05:20:40.0 (506674268)|WF_RULE_FILTER|[Opportunity (Screening) : Calling for equals Self] 
AND [Opportunity (Screening) : Relationship to Patient equals ]
05:20:40.0 (506680006)|WF_RULE_EVAL_VALUE|
05:20:40.0 (506681371)|WF_CRITERIA_END|false
05:20:40.0 (506687835)|WF_CRITERIA_BEGIN|[Opportunity (Screening): MitelUser MitelUser RTC 12/13/2017 12:00:44 PM 006g000000FzYsz]|New_Task_for_Determination_Complete301j0000000kaHZ|01Qj0000000gOCJ|ON_ALL_CHANGES|0
05:20:40.0 (506728757)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
05:20:40.0 (506734354)|WF_CRITERIA_END|true
05:20:40.0 (506746630)|WF_CRITERIA_BEGIN|[Opportunity (Screening): MitelUser MitelUser RTC 12/13/2017 12:00:44 PM 006g000000FzYsz]|Pending_Admission_Notification301j0000000kZE0|01Qj0000000gNtW|ON_ALL_CHANGES|0
05:20:40.0 (506770752)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
05:20:40.0 (506775072)|WF_CRITERIA_END|true
05:20:40.0 (506784190)|WF_CRITERIA_BEGIN|[Opportunity (Screening): MitelUser MitelUser RTC 12/13/2017 12:00:44 PM 006g000000FzYsz]|Opp_Suicide_Id|01Qj0000000gM6i|ON_CREATE_ONLY|0
05:20:40.0 (506791441)|WF_RULE_NOT_EVALUATED
05:20:40.0 (506795607)|WF_CRITERIA_BEGIN|[Opportunity (Screening): MitelUser MitelUser RTC 12/13/2017 12:00:44 PM 006g000000FzYsz]|Opp_Closed|01Qg000000074ml|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:40.0 (506836080)|WF_RULE_NOT_EVALUATED
05:20:40.0 (506842478)|WF_CRITERIA_BEGIN|[Opportunity (Screening): MitelUser MitelUser RTC 12/13/2017 12:00:44 PM 006g000000FzYsz]|Opp_Stage_Pending_Admit|01Qj0000000gM6h|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:40.0 (506881111)|WF_RULE_FILTER|[Opportunity (Screening) : Stage equals Pending Admission]
05:20:40.0 (506892163)|WF_RULE_EVAL_VALUE|Closed
05:20:40.0 (506895292)|WF_CRITERIA_END|false
05:20:40.0 (506902110)|WF_CRITERIA_BEGIN|[Opportunity (Screening): MitelUser MitelUser RTC 12/13/2017 12:00:44 PM 006g000000FzYsz]|Opp_Stage_Admitted|01Qj0000000gM6g|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:40.0 (506930073)|WF_RULE_FILTER|[Opportunity (Screening) : Stage equals Admitted]
05:20:40.0 (506937767)|WF_RULE_EVAL_VALUE|Closed
05:20:40.0 (506940458)|WF_CRITERIA_END|false
05:20:40.0 (506946585)|WF_CRITERIA_BEGIN|[Opportunity (Screening): MitelUser MitelUser RTC 12/13/2017 12:00:44 PM 006g000000FzYsz]|Opp_Intervention_Requested|01Qj0000000gM6f|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:40.0 (506969986)|WF_RULE_FILTER|[Opportunity (Screening) : RAM Status equals Intervention Requested]
05:20:40.0 (506974302)|WF_RULE_EVAL_VALUE|
05:20:40.0 (506975503)|WF_CRITERIA_END|false
05:20:40.0 (506981463)|WF_CRITERIA_BEGIN|[Opportunity (Screening): MitelUser MitelUser RTC 12/13/2017 12:00:44 PM 006g000000FzYsz]|Inactive_Opportunities3010a000000DHJN|01Q0a000000TxDh|ON_ALL_CHANGES|0
05:20:40.0 (507010887)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
05:20:40.0 (507016775)|WF_CRITERIA_END|true
05:20:40.0 (507026993)|WF_CRITERIA_BEGIN|[Opportunity (Screening): MitelUser MitelUser RTC 12/13/2017 12:00:44 PM 006g000000FzYsz]|Opp_Intervention_Completed|01Qj0000000gM6e|ON_CREATE_OR_TRIGGERING_UPDATE|0
05:20:40.0 (507056579)|WF_RULE_FILTER|[Opportunity (Screening) : RAM Status contains Intervention Success, Intervention Failed]
05:20:40.0 (507062144)|WF_RULE_EVAL_VALUE|
05:20:40.0 (507063477)|WF_CRITERIA_END|false
05:20:40.0 (507069753)|WF_CRITERIA_BEGIN|[Opportunity (Screening): MitelUser MitelUser RTC 12/13/2017 12:00:44 PM 006g000000FzYsz]|OppStageInProcess|01Qj0000000gM6d|ON_CREATE_ONLY|0
05:20:40.0 (507077186)|WF_RULE_NOT_EVALUATED
05:20:40.0 (507089941)|WF_SPOOL_ACTION_BEGIN|Workflow
05:20:40.0 (507112835)|WF_ACTION| Flow Trigger: 4;
05:20:40.0 (507116734)|WF_RULE_EVAL_END
05:20:40.0 (507865627)|WF_FLOW_ACTION_BEGIN|09L0a00000009e8
05:20:40.507 (507933149)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|3000a000000GuT5|3010a000000DHJN
05:20:40.507 (510407875)|FLOW_CREATE_INTERVIEW_END|3977764cbe893f36823255f223931606e5854e5-51aa|Inactive Opportunities v1.1
05:20:40.510 (510858906)|FLOW_START_INTERVIEWS_BEGIN|1
05:20:40.510 (510888916)|FLOW_START_INTERVIEW_BEGIN|3977764cbe893f36823255f223931606e5854e5-51aa|Inactive Opportunities v1.1
05:20:40.510 (527520769)|FLOW_START_INTERVIEW_END|3977764cbe893f36823255f223931606e5854e5-51aa|Inactive Opportunities v1.1
05:20:40.510 (527538595)|FLOW_START_INTERVIEWS_END|1
05:20:40.0 (528589285)|WF_FLOW_ACTION_END|09L0a00000009e8
05:20:40.0 (528613636)|WF_FLOW_ACTION_BEGIN|09Lj0000000kGKs
05:20:40.528 (528692367)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|300j0000000g2sK|301j0000000kZE0
05:20:40.528 (531206785)|FLOW_CREATE_INTERVIEW_END|3978764cbe893f36823255f223931606e5854e5-51ab|Pending Admission Notification
05:20:40.531 (531508826)|FLOW_START_INTERVIEWS_BEGIN|1
05:20:40.531 (531531540)|FLOW_START_INTERVIEW_BEGIN|3978764cbe893f36823255f223931606e5854e5-51ab|Pending Admission Notification
05:20:40.531 (536291571)|FLOW_START_INTERVIEW_END|3978764cbe893f36823255f223931606e5854e5-51ab|Pending Admission Notification
05:20:40.531 (536306444)|FLOW_START_INTERVIEWS_END|1
05:20:40.0 (536798261)|WF_FLOW_ACTION_END|09Lj0000000kGKs
05:20:40.0 (536821281)|WF_FLOW_ACTION_BEGIN|09L0a0000000AJp
05:20:40.536 (536890779)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|3000a000000GujT|3010a000000DJwk
05:20:40.536 (539402384)|FLOW_CREATE_INTERVIEW_END|3979764cbe893f36823255f223931606e5854e5-51ac|Update Trip Status on Opportunity Stage Change
05:20:40.539 (539725684)|FLOW_START_INTERVIEWS_BEGIN|1
05:20:40.539 (539752213)|FLOW_START_INTERVIEW_BEGIN|3979764cbe893f36823255f223931606e5854e5-51ac|Update Trip Status on Opportunity Stage Change
05:20:40.539 (545175665)|FLOW_START_INTERVIEW_END|3979764cbe893f36823255f223931606e5854e5-51ac|Update Trip Status on Opportunity Stage Change
05:20:40.539 (545191909)|FLOW_START_INTERVIEWS_END|1
05:20:40.0 (545708439)|WF_FLOW_ACTION_END|09L0a0000000AJp
05:20:40.0 (545725023)|WF_FLOW_ACTION_BEGIN|09Lj0000000kGXr
05:20:40.545 (545789690)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|300j0000000g2sJ|301j0000000kaHZ
05:20:40.545 (547830403)|FLOW_CREATE_INTERVIEW_END|3980764cbe893f36823255f223931606e5854e5-51ad|New Task for Determination Complete
05:20:40.548 (548080369)|FLOW_START_INTERVIEWS_BEGIN|1
05:20:40.548 (548097671)|FLOW_START_INTERVIEW_BEGIN|3980764cbe893f36823255f223931606e5854e5-51ad|New Task for Determination Complete
05:20:40.548 (551884131)|FLOW_START_INTERVIEW_END|3980764cbe893f36823255f223931606e5854e5-51ad|New Task for Determination Complete
05:20:40.548 (551896468)|FLOW_START_INTERVIEWS_END|1
05:20:40.0 (552306608)|WF_FLOW_ACTION_END|09Lj0000000kGXr
05:20:40.0 (552343099)|WF_TIME_TRIGGERS_BEGIN
05:20:40.0 (567214464)|WF_ACTIONS_END| Flow Trigger: 4;
05:20:40.0 (567231116)|CODE_UNIT_FINISHED|Workflow:Opportunity
05:20:40.0 (568948512)|DML_END|[118]
05:20:40.0 (569059896)|SYSTEM_MODE_EXIT|false
05:20:40.577 (577250760)|CUMULATIVE_LIMIT_USAGE
05:20:40.577 (577250760)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

05:20:40.577 (577250760)|CUMULATIVE_LIMIT_USAGE_END

05:20:40.0 (577296199)|CODE_UNIT_FINISHED|OppScoreCalculationBatch
05:20:40.0 (578041341)|EXECUTION_FINISHED
